Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM


state 99

    (43) STATEMENT -> READ SEMICOLON .

    ID              reduce using rule 43 (STATEMENT -> READ SEMICOLON .)
    READ_K          reduce using rule 43 (STATEMENT -> READ SEMICOLON .)
    WRITE_K         reduce using rule 43 (STATEMENT -> READ SEMICOLON .)
    IF_K            reduce using rule 43 (STATEMENT -> READ SEMICOLON .)
    WHILE_K         reduce using rule 43 (STATEMENT -> READ SEMICOLON .)
    DO_K            reduce using rule 43 (STATEMENT -> READ SEMICOLON .)
    FOR_K           reduce using rule 43 (STATEMENT -> READ SEMICOLON .)
    BLOCKEND        reduce using rule 43 (STATEMENT -> READ SEMICOLON .)
    RETURN_K        reduce using rule 43 (STATEMENT -> READ SEMICOLON .)


state 100

    (44) STATEMENT -> WRITE SEMICOLON .

    ID              reduce using rule 44 (STATEMENT -> WRITE SEMICOLON .)
    READ_K          reduce using rule 44 (STATEMENT -> WRITE SEMICOLON .)
    WRITE_K         reduce using rule 44 (STATEMENT -> WRITE SEMICOLON .)
    IF_K            reduce using rule 44 (STATEMENT -> WRITE SEMICOLON .)
    WHILE_K         reduce using rule 44 (STATEMENT -> WRITE SEMICOLON .)
    DO_K            reduce using rule 44 (STATEMENT -> WRITE SEMICOLON .)
    FOR_K           reduce using rule 44 (STATEMENT -> WRITE SEMICOLON .)
    BLOCKEND        reduce using rule 44 (STATEMENT -> WRITE SEMICOLON .)
    RETURN_K        reduce using rule 44 (STATEMENT -> WRITE SEMICOLON .)


state 101

    (68) ASSIGN -> VAR ASSIGN_VAR_N . EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL

    EQUALS          shift and go to state 123


state 102

    (73) ASSIGN_VAR_N -> EMPTY .

    EQUALS          reduce using rule 73 (ASSIGN_VAR_N -> EMPTY .)


state 103

    (69) ASSIGN1 -> ARR_AC ASSIGN_VAR_N . EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL

    EQUALS          shift and go to state 124


state 104

    (88) FUNC_CALL -> ID PRE_VERIFY . LPAREN EXP_LIST POST_VERIFY RPAREN

    LPAREN          shift and go to state 125


state 105

    (74) ARR_AC -> ID ARR_ID_NP1 . DIM_AC
    (76) DIM_AC -> . LBRACE H_EXPRESSION DIM_AC_PREV RBRACE DIM_AC_R

    LBRACE          shift and go to state 127

    DIM_AC                         shift and go to state 126

state 106

    (90) PRE_VERIFY -> EMPTY .
    (75) ARR_ID_NP1 -> EMPTY .
    (83) ARR_ID_NP -> EMPTY .

  ! reduce/reduce conflict for LBRACE resolved using rule 75 (ARR_ID_NP1 -> EMPTY .)
    LPAREN          reduce using rule 90 (PRE_VERIFY -> EMPTY .)
    LBRACE          reduce using rule 75 (ARR_ID_NP1 -> EMPTY .)

  ! LBRACE          [ reduce using rule 83 (ARR_ID_NP -> EMPTY .) ]


state 107

    (98) READ -> READ_K LPAREN . ID_LIST RPAREN
    (99) ID_LIST -> . ID READ_NEURAL ID_LIST_R

    ID              shift and go to state 129

    ID_LIST                        shift and go to state 128

state 108

    (103) WRITE -> WRITE_K LPAREN . WRITE_LIST RPAREN
    (104) WRITE_LIST -> . H_EXPRESSION WRITE_LIST_R
    (105) WRITE_LIST -> . CONSTANT CONSTANT_WRITE_N WRITE_LIST_R
    (142) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (95) CONSTANT -> . INT
    (96) CONSTANT -> . FLOAT
    (97) CONSTANT -> . STRING
    (130) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (111) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (118) TERM -> . FACTOR NEURAL_TERM TERM_R
    (125) FACTOR -> . ID NEURAL_ID_FAC
    (126) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (127) FACTOR -> . LPAREN H_EXPRESSION RPAREN

    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    STRING          shift and go to state 137
    ID              shift and go to state 141
    LPAREN          shift and go to state 130

    WRITE_LIST                     shift and go to state 131
    H_EXPRESSION                   shift and go to state 132
    CONSTANT                       shift and go to state 133
    S_EXPRESSION                   shift and go to state 134
    EXPRESSION                     shift and go to state 138
    TERM                           shift and go to state 139
    FACTOR                         shift and go to state 140

state 109

    (61) DECISION -> IF_K LPAREN . H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (142) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (130) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (111) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (118) TERM -> . FACTOR NEURAL_TERM TERM_R
    (125) FACTOR -> . ID NEURAL_ID_FAC
    (126) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (127) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (95) CONSTANT -> . INT
    (96) CONSTANT -> . FLOAT
    (97) CONSTANT -> . STRING

    ID              shift and go to state 141
    LPAREN          shift and go to state 130
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    STRING          shift and go to state 137

    H_EXPRESSION                   shift and go to state 142
    S_EXPRESSION                   shift and go to state 134
    EXPRESSION                     shift and go to state 138
    TERM                           shift and go to state 139
    FACTOR                         shift and go to state 140
    CONSTANT                       shift and go to state 143

state 110

    (51) LOOP -> DO_WHILE_LOOP SEMICOLON .

    ID              reduce using rule 51 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    READ_K          reduce using rule 51 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    WRITE_K         reduce using rule 51 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    IF_K            reduce using rule 51 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    WHILE_K         reduce using rule 51 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    DO_K            reduce using rule 51 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    FOR_K           reduce using rule 51 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    BLOCKEND        reduce using rule 51 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    RETURN_K        reduce using rule 51 (LOOP -> DO_WHILE_LOOP SEMICOLON .)


state 111

    (56) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL . LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL

    LPAREN          shift and go to state 144


state 112

    (57) WHILE_PREV_NEURAL -> EMPTY .

    LPAREN          reduce using rule 57 (WHILE_PREV_NEURAL -> EMPTY .)


state 113

    (53) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL . BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL

    BLOCKSTART      shift and go to state 145


state 114

    (54) DW_PREV_NEURAL -> EMPTY .

    BLOCKSTART      reduce using rule 54 (DW_PREV_NEURAL -> EMPTY .)


state 115

    (60) FOR_LOOP -> FOR_K ID . EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    EQUALS          shift and go to state 146


state 116

    (25) PARAM_DECL -> TYPE VAR neuro . PARAM_DECL_R
    (28) PARAM_DECL_R -> . COMMA PARAM_DECL
    (29) PARAM_DECL_R -> . EMPTY
    (151) EMPTY -> .

    COMMA           shift and go to state 148
    RPAREN          reduce using rule 151 (EMPTY -> .)

    PARAM_DECL_R                   shift and go to state 147
    EMPTY                          shift and go to state 149

state 117

    (27) neuro -> EMPTY .

    COMMA           reduce using rule 27 (neuro -> EMPTY .)
    RPAREN          reduce using rule 27 (neuro -> EMPTY .)


state 118

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl . BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL

    BLOCKSTART      shift and go to state 150


state 119

    (24) neural_param_decl -> EMPTY .

    BLOCKSTART      reduce using rule 24 (neural_param_decl -> EMPTY .)


state 120

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl . BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL

    BLOCKSTART      shift and go to state 151


state 121

    (84) DIM -> LBRACE INT LIM_NP . RBRACE DIM_R

    RBRACE          shift and go to state 152


state 122

    (85) LIM_NP -> EMPTY .

    RBRACE          reduce using rule 85 (LIM_NP -> EMPTY .)


state 123

    (68) ASSIGN -> VAR ASSIGN_VAR_N EQUALS . EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (72) EQUALS_NEURAL -> . EMPTY
    (151) EMPTY -> .

    ID              reduce using rule 151 (EMPTY -> .)
    LPAREN          reduce using rule 151 (EMPTY -> .)
    INT             reduce using rule 151 (EMPTY -> .)
    FLOAT           reduce using rule 151 (EMPTY -> .)
    STRING          reduce using rule 151 (EMPTY -> .)

    EQUALS_NEURAL                  shift and go to state 153
    EMPTY                          shift and go to state 154

state 124

    (69) ASSIGN1 -> ARR_AC ASSIGN_VAR_N EQUALS . EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (72) EQUALS_NEURAL -> . EMPTY
    (151) EMPTY -> .

    ID              reduce using rule 151 (EMPTY -> .)
    LPAREN          reduce using rule 151 (EMPTY -> .)
    INT             reduce using rule 151 (EMPTY -> .)
    FLOAT           reduce using rule 151 (EMPTY -> .)
    STRING          reduce using rule 151 (EMPTY -> .)

    EQUALS_NEURAL                  shift and go to state 155
    EMPTY                          shift and go to state 154

state 125

    (88) FUNC_CALL -> ID PRE_VERIFY LPAREN . EXP_LIST POST_VERIFY RPAREN
    (91) EXP_LIST -> . H_EXPRESSION EXP_NEURAL EXP_LIST_2
    (142) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (130) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (111) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (118) TERM -> . FACTOR NEURAL_TERM TERM_R
    (125) FACTOR -> . ID NEURAL_ID_FAC
    (126) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (127) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (95) CONSTANT -> . INT
    (96) CONSTANT -> . FLOAT
    (97) CONSTANT -> . STRING

    ID              shift and go to state 141
    LPAREN          shift and go to state 130
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    STRING          shift and go to state 137

    EXP_LIST                       shift and go to state 156
    H_EXPRESSION                   shift and go to state 157
    S_EXPRESSION                   shift and go to state 134
    EXPRESSION                     shift and go to state 138
    TERM                           shift and go to state 139
    FACTOR                         shift and go to state 140
    CONSTANT                       shift and go to state 143

state 126

    (74) ARR_AC -> ID ARR_ID_NP1 DIM_AC .

    EQUALS          reduce using rule 74 (ARR_AC -> ID ARR_ID_NP1 DIM_AC .)


state 127

    (76) DIM_AC -> LBRACE . H_EXPRESSION DIM_AC_PREV RBRACE DIM_AC_R
    (142) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (130) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (111) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (118) TERM -> . FACTOR NEURAL_TERM TERM_R
    (125) FACTOR -> . ID NEURAL_ID_FAC
    (126) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (127) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (95) CONSTANT -> . INT
    (96) CONSTANT -> . FLOAT
    (97) CONSTANT -> . STRING

    ID              shift and go to state 141
    LPAREN          shift and go to state 130
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    STRING          shift and go to state 137

    H_EXPRESSION                   shift and go to state 158
    S_EXPRESSION                   shift and go to state 134
    EXPRESSION                     shift and go to state 138
    TERM                           shift and go to state 139
    FACTOR                         shift and go to state 140
    CONSTANT                       shift and go to state 143

state 128

    (98) READ -> READ_K LPAREN ID_LIST . RPAREN

    RPAREN          shift and go to state 159


state 129

    (99) ID_LIST -> ID . READ_NEURAL ID_LIST_R
    (100) READ_NEURAL -> . EMPTY
    (151) EMPTY -> .

    COMMA           reduce using rule 151 (EMPTY -> .)
    RPAREN          reduce using rule 151 (EMPTY -> .)

    READ_NEURAL                    shift and go to state 160
    EMPTY                          shift and go to state 161

state 130

    (127) FACTOR -> LPAREN . H_EXPRESSION RPAREN
    (142) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (130) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (111) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (118) TERM -> . FACTOR NEURAL_TERM TERM_R
    (125) FACTOR -> . ID NEURAL_ID_FAC
    (126) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (127) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (95) CONSTANT -> . INT
    (96) CONSTANT -> . FLOAT
    (97) CONSTANT -> . STRING

    ID              shift and go to state 141
    LPAREN          shift and go to state 130
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    STRING          shift and go to state 137

    H_EXPRESSION                   shift and go to state 162
    S_EXPRESSION                   shift and go to state 134
    EXPRESSION                     shift and go to state 138
    TERM                           shift and go to state 139
    FACTOR                         shift and go to state 140
    CONSTANT                       shift and go to state 143

state 131

    (103) WRITE -> WRITE_K LPAREN WRITE_LIST . RPAREN

    RPAREN          shift and go to state 163


state 132

    (104) WRITE_LIST -> H_EXPRESSION . WRITE_LIST_R
    (107) WRITE_LIST_R -> . WRITE_NEURAL COMMA WRITE_LIST
    (108) WRITE_LIST_R -> . WRITE_NEURAL EMPTY
    (109) WRITE_NEURAL -> . EMPTY
    (151) EMPTY -> .

    COMMA           reduce using rule 151 (EMPTY -> .)
    RPAREN          reduce using rule 151 (EMPTY -> .)

    WRITE_LIST_R                   shift and go to state 164
    WRITE_NEURAL                   shift and go to state 165
    EMPTY                          shift and go to state 166

state 133

    (105) WRITE_LIST -> CONSTANT . CONSTANT_WRITE_N WRITE_LIST_R
    (126) FACTOR -> CONSTANT . NEURAL_CNT_FACT
    (106) CONSTANT_WRITE_N -> . EMPTY
    (129) NEURAL_CNT_FACT -> . EMPTY
    (151) EMPTY -> .

    COMMA           reduce using rule 151 (EMPTY -> .)
    RPAREN          reduce using rule 151 (EMPTY -> .)
    TIMES           reduce using rule 151 (EMPTY -> .)
    DIVIDE          reduce using rule 151 (EMPTY -> .)
    PLUS            reduce using rule 151 (EMPTY -> .)
    MINUS           reduce using rule 151 (EMPTY -> .)
    GT              reduce using rule 151 (EMPTY -> .)
    LT              reduce using rule 151 (EMPTY -> .)
    LTE             reduce using rule 151 (EMPTY -> .)
    GTE             reduce using rule 151 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 151 (EMPTY -> .)
    AND             reduce using rule 151 (EMPTY -> .)
    OR              reduce using rule 151 (EMPTY -> .)

    CONSTANT_WRITE_N               shift and go to state 167
    NEURAL_CNT_FACT                shift and go to state 168
    EMPTY                          shift and go to state 169

state 134

    (142) H_EXPRESSION -> S_EXPRESSION . H_EXPRESSION_R
    (143) H_EXPRESSION_R -> . OR H_EXPRESSION
    (144) H_EXPRESSION_R -> . AND H_EXPRESSION
    (145) H_EXPRESSION_R -> . EMPTY
    (151) EMPTY -> .

    OR              shift and go to state 171
    AND             shift and go to state 172
    COMMA           reduce using rule 151 (EMPTY -> .)
    RPAREN          reduce using rule 151 (EMPTY -> .)
    RBRACE          reduce using rule 151 (EMPTY -> .)
    SEMICOLON       reduce using rule 151 (EMPTY -> .)

    H_EXPRESSION_R                 shift and go to state 170
    EMPTY                          shift and go to state 173

state 135

    (95) CONSTANT -> INT .

    COMMA           reduce using rule 95 (CONSTANT -> INT .)
    RPAREN          reduce using rule 95 (CONSTANT -> INT .)
    TIMES           reduce using rule 95 (CONSTANT -> INT .)
    DIVIDE          reduce using rule 95 (CONSTANT -> INT .)
    PLUS            reduce using rule 95 (CONSTANT -> INT .)
    MINUS           reduce using rule 95 (CONSTANT -> INT .)
    GT              reduce using rule 95 (CONSTANT -> INT .)
    LT              reduce using rule 95 (CONSTANT -> INT .)
    LTE             reduce using rule 95 (CONSTANT -> INT .)
    GTE             reduce using rule 95 (CONSTANT -> INT .)
    DOUBLEEQUAL     reduce using rule 95 (CONSTANT -> INT .)
    AND             reduce using rule 95 (CONSTANT -> INT .)
    OR              reduce using rule 95 (CONSTANT -> INT .)
    RBRACE          reduce using rule 95 (CONSTANT -> INT .)
    SEMICOLON       reduce using rule 95 (CONSTANT -> INT .)


state 136

    (96) CONSTANT -> FLOAT .

    COMMA           reduce using rule 96 (CONSTANT -> FLOAT .)
    RPAREN          reduce using rule 96 (CONSTANT -> FLOAT .)
    TIMES           reduce using rule 96 (CONSTANT -> FLOAT .)
    DIVIDE          reduce using rule 96 (CONSTANT -> FLOAT .)
    PLUS            reduce using rule 96 (CONSTANT -> FLOAT .)
    MINUS           reduce using rule 96 (CONSTANT -> FLOAT .)
    GT              reduce using rule 96 (CONSTANT -> FLOAT .)
    LT              reduce using rule 96 (CONSTANT -> FLOAT .)
    LTE             reduce using rule 96 (CONSTANT -> FLOAT .)
    GTE             reduce using rule 96 (CONSTANT -> FLOAT .)
    DOUBLEEQUAL     reduce using rule 96 (CONSTANT -> FLOAT .)
    AND             reduce using rule 96 (CONSTANT -> FLOAT .)
    OR              reduce using rule 96 (CONSTANT -> FLOAT .)
    RBRACE          reduce using rule 96 (CONSTANT -> FLOAT .)
    SEMICOLON       reduce using rule 96 (CONSTANT -> FLOAT .)


state 137

    (97) CONSTANT -> STRING .

    COMMA           reduce using rule 97 (CONSTANT -> STRING .)
    RPAREN          reduce using rule 97 (CONSTANT -> STRING .)
    TIMES           reduce using rule 97 (CONSTANT -> STRING .)
    DIVIDE          reduce using rule 97 (CONSTANT -> STRING .)
    PLUS            reduce using rule 97 (CONSTANT -> STRING .)
    MINUS           reduce using rule 97 (CONSTANT -> STRING .)
    GT              reduce using rule 97 (CONSTANT -> STRING .)
    LT              reduce using rule 97 (CONSTANT -> STRING .)
    LTE             reduce using rule 97 (CONSTANT -> STRING .)
    GTE             reduce using rule 97 (CONSTANT -> STRING .)
    DOUBLEEQUAL     reduce using rule 97 (CONSTANT -> STRING .)
    AND             reduce using rule 97 (CONSTANT -> STRING .)
    OR              reduce using rule 97 (CONSTANT -> STRING .)
    RBRACE          reduce using rule 97 (CONSTANT -> STRING .)
    SEMICOLON       reduce using rule 97 (CONSTANT -> STRING .)


state 138

    (130) S_EXPRESSION -> EXPRESSION . S_EXPRESSION_R
    (132) S_EXPRESSION_R -> . CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP
    (133) S_EXPRESSION_R -> . EMPTY
    (135) CONDI -> . GT
    (136) CONDI -> . LT
    (137) CONDI -> . LTE
    (138) CONDI -> . GTE
    (139) CONDI -> . DOUBLEEQUAL
    (140) CONDI -> . AND
    (141) CONDI -> . OR
    (151) EMPTY -> .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    GT              shift and go to state 177
    LT              shift and go to state 178
    LTE             shift and go to state 179
    GTE             shift and go to state 180
    DOUBLEEQUAL     shift and go to state 181
    AND             shift and go to state 182
    OR              shift and go to state 183
    COMMA           reduce using rule 151 (EMPTY -> .)
    RPAREN          reduce using rule 151 (EMPTY -> .)
    RBRACE          reduce using rule 151 (EMPTY -> .)
    SEMICOLON       reduce using rule 151 (EMPTY -> .)

  ! OR              [ reduce using rule 151 (EMPTY -> .) ]
  ! AND             [ reduce using rule 151 (EMPTY -> .) ]

    S_EXPRESSION_R                 shift and go to state 174
    CONDI                          shift and go to state 175
    EMPTY                          shift and go to state 176

state 139

    (111) EXPRESSION -> TERM . NEURAL_EXPRESSION EXPRESSION_R
    (112) NEURAL_EXPRESSION -> . EMPTY
    (151) EMPTY -> .

    PLUS            reduce using rule 151 (EMPTY -> .)
    MINUS           reduce using rule 151 (EMPTY -> .)
    GT              reduce using rule 151 (EMPTY -> .)
    LT              reduce using rule 151 (EMPTY -> .)
    LTE             reduce using rule 151 (EMPTY -> .)
    GTE             reduce using rule 151 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 151 (EMPTY -> .)
    AND             reduce using rule 151 (EMPTY -> .)
    OR              reduce using rule 151 (EMPTY -> .)
    COMMA           reduce using rule 151 (EMPTY -> .)
    RPAREN          reduce using rule 151 (EMPTY -> .)
    RBRACE          reduce using rule 151 (EMPTY -> .)
    SEMICOLON       reduce using rule 151 (EMPTY -> .)

    NEURAL_EXPRESSION              shift and go to state 184
    EMPTY                          shift and go to state 185

state 140

    (118) TERM -> FACTOR . NEURAL_TERM TERM_R
    (119) NEURAL_TERM -> . EMPTY
    (151) EMPTY -> .

    TIMES           reduce using rule 151 (EMPTY -> .)
    DIVIDE          reduce using rule 151 (EMPTY -> .)
    PLUS            reduce using rule 151 (EMPTY -> .)
    MINUS           reduce using rule 151 (EMPTY -> .)
    GT              reduce using rule 151 (EMPTY -> .)
    LT              reduce using rule 151 (EMPTY -> .)
    LTE             reduce using rule 151 (EMPTY -> .)
    GTE             reduce using rule 151 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 151 (EMPTY -> .)
    AND             reduce using rule 151 (EMPTY -> .)
    OR              reduce using rule 151 (EMPTY -> .)
    COMMA           reduce using rule 151 (EMPTY -> .)
    RPAREN          reduce using rule 151 (EMPTY -> .)
    RBRACE          reduce using rule 151 (EMPTY -> .)
    SEMICOLON       reduce using rule 151 (EMPTY -> .)

    NEURAL_TERM                    shift and go to state 186
    EMPTY                          shift and go to state 187

state 141

    (125) FACTOR -> ID . NEURAL_ID_FAC
    (128) NEURAL_ID_FAC -> . EMPTY
    (151) EMPTY -> .

    TIMES           reduce using rule 151 (EMPTY -> .)
    DIVIDE          reduce using rule 151 (EMPTY -> .)
    PLUS            reduce using rule 151 (EMPTY -> .)
    MINUS           reduce using rule 151 (EMPTY -> .)
    GT              reduce using rule 151 (EMPTY -> .)
    LT              reduce using rule 151 (EMPTY -> .)
    LTE             reduce using rule 151 (EMPTY -> .)
    GTE             reduce using rule 151 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 151 (EMPTY -> .)
    AND             reduce using rule 151 (EMPTY -> .)
    OR              reduce using rule 151 (EMPTY -> .)
    COMMA           reduce using rule 151 (EMPTY -> .)
    RPAREN          reduce using rule 151 (EMPTY -> .)
    RBRACE          reduce using rule 151 (EMPTY -> .)
    SEMICOLON       reduce using rule 151 (EMPTY -> .)

    NEURAL_ID_FAC                  shift and go to state 188
    EMPTY                          shift and go to state 189

state 142

    (61) DECISION -> IF_K LPAREN H_EXPRESSION . RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL

    RPAREN          shift and go to state 190


state 143

    (126) FACTOR -> CONSTANT . NEURAL_CNT_FACT
    (129) NEURAL_CNT_FACT -> . EMPTY
    (151) EMPTY -> .

    TIMES           reduce using rule 151 (EMPTY -> .)
    DIVIDE          reduce using rule 151 (EMPTY -> .)
    PLUS            reduce using rule 151 (EMPTY -> .)
    MINUS           reduce using rule 151 (EMPTY -> .)
    GT              reduce using rule 151 (EMPTY -> .)
    LT              reduce using rule 151 (EMPTY -> .)
    LTE             reduce using rule 151 (EMPTY -> .)
    GTE             reduce using rule 151 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 151 (EMPTY -> .)
    AND             reduce using rule 151 (EMPTY -> .)
    OR              reduce using rule 151 (EMPTY -> .)
    RPAREN          reduce using rule 151 (EMPTY -> .)
    COMMA           reduce using rule 151 (EMPTY -> .)
    RBRACE          reduce using rule 151 (EMPTY -> .)
    SEMICOLON       reduce using rule 151 (EMPTY -> .)

    NEURAL_CNT_FACT                shift and go to state 168
    EMPTY                          shift and go to state 191

state 144

    (56) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN . H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (142) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (130) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (111) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (118) TERM -> . FACTOR NEURAL_TERM TERM_R
    (125) FACTOR -> . ID NEURAL_ID_FAC
    (126) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (127) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (95) CONSTANT -> . INT
    (96) CONSTANT -> . FLOAT
    (97) CONSTANT -> . STRING

    ID              shift and go to state 141
    LPAREN          shift and go to state 130
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    STRING          shift and go to state 137

    H_EXPRESSION                   shift and go to state 192
    S_EXPRESSION                   shift and go to state 134
    EXPRESSION                     shift and go to state 138
    TERM                           shift and go to state 139
    FACTOR                         shift and go to state 140
    CONSTANT                       shift and go to state 143

state 145

    (53) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART . STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (46) STATEMENT_R -> . STATEMENT STATEMENT_R
    (47) STATEMENT_R -> . EMPTY
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . ASSIGN1 SEMICOLON
    (42) STATEMENT -> . FUNC_CALL SEMICOLON
    (43) STATEMENT -> . READ SEMICOLON
    (44) STATEMENT -> . WRITE SEMICOLON
    (45) STATEMENT -> . FLOW
    (151) EMPTY -> .
    (68) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (69) ASSIGN1 -> . ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (88) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (98) READ -> . READ_K LPAREN ID_LIST RPAREN
    (103) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (48) FLOW -> . DECISION
    (49) FLOW -> . LOOP
    (80) VAR -> . ID
    (81) VAR -> . ARRAY
    (74) ARR_AC -> . ID ARR_ID_NP1 DIM_AC
    (61) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (50) LOOP -> . WHILE_LOOP
    (51) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (52) LOOP -> . FOR_LOOP
    (82) ARRAY -> . ID ARR_ID_NP DIM
    (56) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (53) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
