Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE
    (130) EMPTY -> .

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23
    RPAREN          reduce using rule 130 (EMPTY -> .)

    PARAM_DECL                     shift and go to state 74
    TYPE                           shift and go to state 71
    EMPTY                          shift and go to state 73

state 45

    (5) VAR_DECL -> TYPE COLON VAR_LIST SEMICOLON . VAR_DECL_R
    (6) VAR_DECL_R -> . VAR_DECL
    (7) VAR_DECL_R -> . EMPTY
    (5) VAR_DECL -> . TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R
    (130) EMPTY -> .
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE

    BLOCKEND        reduce using rule 130 (EMPTY -> .)
    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    TYPE                           shift and go to state 25
    VAR_DECL_R                     shift and go to state 75
    VAR_DECL                       shift and go to state 76
    EMPTY                          shift and go to state 77

state 46

    (8) VAR_LIST -> ID VAR_LIST2 .

    SEMICOLON       reduce using rule 8 (VAR_LIST -> ID VAR_LIST2 .)


state 47

    (9) VAR_LIST2 -> COMMA . ID VAR_LIST2

    ID              shift and go to state 78


state 48

    (10) VAR_LIST2 -> EMPTY .

    SEMICOLON       reduce using rule 10 (VAR_LIST2 -> EMPTY .)


state 49

    (126) PRINCIPAL_BLOCK -> MAIN_K LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY . BLOCKEND

    BLOCKEND        shift and go to state 79


state 50

    (127) PRINCIPAL_BODY -> STATEMENT . PRINCIPAL_BODY_R
    (129) PRINCIPAL_BODY_R -> . PRINCIPAL_BODY
    (127) PRINCIPAL_BODY -> . STATEMENT PRINCIPAL_BODY_R
    (128) PRINCIPAL_BODY -> . EMPTY
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . FUNC_CALL SEMICOLON
    (42) STATEMENT -> . READ SEMICOLON
    (43) STATEMENT -> . WRITE SEMICOLON
    (44) STATEMENT -> . FLOW
    (130) EMPTY -> .
    (67) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (74) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (84) READ -> . READ_K LPAREN ID_LIST RPAREN
    (89) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (47) FLOW -> . DECISION
    (48) FLOW -> . LOOP
    (71) VAR -> . ID
    (72) VAR -> . ARRAY
    (60) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (49) LOOP -> . WHILE_LOOP
    (50) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (51) LOOP -> . FOR_LOOP
    (73) ARRAY -> . ID LBRACE INT RBRACE
    (55) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (52) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (59) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 130 (EMPTY -> .)
    ID              shift and go to state 58
    READ_K          shift and go to state 59
    WRITE_K         shift and go to state 60
    IF_K            shift and go to state 64
    WHILE_K         shift and go to state 68
    DO_K            shift and go to state 69
    FOR_K           shift and go to state 70

    STATEMENT                      shift and go to state 50
    PRINCIPAL_BODY_R               shift and go to state 80
    PRINCIPAL_BODY                 shift and go to state 81
    EMPTY                          shift and go to state 51
    ASSIGN                         shift and go to state 52
    FUNC_CALL                      shift and go to state 53
    READ                           shift and go to state 54
    WRITE                          shift and go to state 55
    FLOW                           shift and go to state 56
    VAR                            shift and go to state 57
    DECISION                       shift and go to state 61
    LOOP                           shift and go to state 62
    ARRAY                          shift and go to state 63
    WHILE_LOOP                     shift and go to state 65
    DO_WHILE_LOOP                  shift and go to state 66
    FOR_LOOP                       shift and go to state 67

state 51

    (128) PRINCIPAL_BODY -> EMPTY .

    BLOCKEND        reduce using rule 128 (PRINCIPAL_BODY -> EMPTY .)


state 52

    (40) STATEMENT -> ASSIGN . SEMICOLON

    SEMICOLON       shift and go to state 82


state 53

    (41) STATEMENT -> FUNC_CALL . SEMICOLON

    SEMICOLON       shift and go to state 83


state 54

    (42) STATEMENT -> READ . SEMICOLON

    SEMICOLON       shift and go to state 84


state 55

    (43) STATEMENT -> WRITE . SEMICOLON

    SEMICOLON       shift and go to state 85


state 56

    (44) STATEMENT -> FLOW .

    ID              reduce using rule 44 (STATEMENT -> FLOW .)
    READ_K          reduce using rule 44 (STATEMENT -> FLOW .)
    WRITE_K         reduce using rule 44 (STATEMENT -> FLOW .)
    IF_K            reduce using rule 44 (STATEMENT -> FLOW .)
    WHILE_K         reduce using rule 44 (STATEMENT -> FLOW .)
    DO_K            reduce using rule 44 (STATEMENT -> FLOW .)
    FOR_K           reduce using rule 44 (STATEMENT -> FLOW .)
    BLOCKEND        reduce using rule 44 (STATEMENT -> FLOW .)
    RETURN_K        reduce using rule 44 (STATEMENT -> FLOW .)


state 57

    (67) ASSIGN -> VAR . ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (70) ASSIGN_VAR_N -> . EMPTY
    (130) EMPTY -> .

    EQUALS          reduce using rule 130 (EMPTY -> .)

    ASSIGN_VAR_N                   shift and go to state 86
    EMPTY                          shift and go to state 87

state 58

    (74) FUNC_CALL -> ID . PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (71) VAR -> ID .
    (73) ARRAY -> ID . LBRACE INT RBRACE
    (76) PRE_VERIFY -> . EMPTY
    (130) EMPTY -> .

    EQUALS          reduce using rule 71 (VAR -> ID .)
    LBRACE          shift and go to state 89
    LPAREN          reduce using rule 130 (EMPTY -> .)

    PRE_VERIFY                     shift and go to state 88
    EMPTY                          shift and go to state 90

state 59

    (84) READ -> READ_K . LPAREN ID_LIST RPAREN

    LPAREN          shift and go to state 91


state 60

    (89) WRITE -> WRITE_K . LPAREN WRITE_LIST RPAREN

    LPAREN          shift and go to state 92


state 61

    (47) FLOW -> DECISION .

    ID              reduce using rule 47 (FLOW -> DECISION .)
    READ_K          reduce using rule 47 (FLOW -> DECISION .)
    WRITE_K         reduce using rule 47 (FLOW -> DECISION .)
    IF_K            reduce using rule 47 (FLOW -> DECISION .)
    WHILE_K         reduce using rule 47 (FLOW -> DECISION .)
    DO_K            reduce using rule 47 (FLOW -> DECISION .)
    FOR_K           reduce using rule 47 (FLOW -> DECISION .)
    BLOCKEND        reduce using rule 47 (FLOW -> DECISION .)
    RETURN_K        reduce using rule 47 (FLOW -> DECISION .)


state 62

    (48) FLOW -> LOOP .

    ID              reduce using rule 48 (FLOW -> LOOP .)
    READ_K          reduce using rule 48 (FLOW -> LOOP .)
    WRITE_K         reduce using rule 48 (FLOW -> LOOP .)
    IF_K            reduce using rule 48 (FLOW -> LOOP .)
    WHILE_K         reduce using rule 48 (FLOW -> LOOP .)
    DO_K            reduce using rule 48 (FLOW -> LOOP .)
    FOR_K           reduce using rule 48 (FLOW -> LOOP .)
    BLOCKEND        reduce using rule 48 (FLOW -> LOOP .)
    RETURN_K        reduce using rule 48 (FLOW -> LOOP .)


state 63

    (72) VAR -> ARRAY .

    EQUALS          reduce using rule 72 (VAR -> ARRAY .)


state 64

    (60) DECISION -> IF_K . LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL

    LPAREN          shift and go to state 93


state 65

    (49) LOOP -> WHILE_LOOP .

    ID              reduce using rule 49 (LOOP -> WHILE_LOOP .)
    READ_K          reduce using rule 49 (LOOP -> WHILE_LOOP .)
    WRITE_K         reduce using rule 49 (LOOP -> WHILE_LOOP .)
    IF_K            reduce using rule 49 (LOOP -> WHILE_LOOP .)
    WHILE_K         reduce using rule 49 (LOOP -> WHILE_LOOP .)
    DO_K            reduce using rule 49 (LOOP -> WHILE_LOOP .)
    FOR_K           reduce using rule 49 (LOOP -> WHILE_LOOP .)
    BLOCKEND        reduce using rule 49 (LOOP -> WHILE_LOOP .)
    RETURN_K        reduce using rule 49 (LOOP -> WHILE_LOOP .)


state 66

    (50) LOOP -> DO_WHILE_LOOP . SEMICOLON

    SEMICOLON       shift and go to state 94


state 67

    (51) LOOP -> FOR_LOOP .

    ID              reduce using rule 51 (LOOP -> FOR_LOOP .)
    READ_K          reduce using rule 51 (LOOP -> FOR_LOOP .)
    WRITE_K         reduce using rule 51 (LOOP -> FOR_LOOP .)
    IF_K            reduce using rule 51 (LOOP -> FOR_LOOP .)
    WHILE_K         reduce using rule 51 (LOOP -> FOR_LOOP .)
    DO_K            reduce using rule 51 (LOOP -> FOR_LOOP .)
    FOR_K           reduce using rule 51 (LOOP -> FOR_LOOP .)
    BLOCKEND        reduce using rule 51 (LOOP -> FOR_LOOP .)
    RETURN_K        reduce using rule 51 (LOOP -> FOR_LOOP .)


state 68

    (55) WHILE_LOOP -> WHILE_K . WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (56) WHILE_PREV_NEURAL -> . EMPTY
    (130) EMPTY -> .

    LPAREN          reduce using rule 130 (EMPTY -> .)

    WHILE_PREV_NEURAL              shift and go to state 95
    EMPTY                          shift and go to state 96

state 69

    (52) DO_WHILE_LOOP -> DO_K . DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (53) DW_PREV_NEURAL -> . EMPTY
    (130) EMPTY -> .

    BLOCKSTART      reduce using rule 130 (EMPTY -> .)

    DW_PREV_NEURAL                 shift and go to state 97
    EMPTY                          shift and go to state 98

state 70

    (59) FOR_LOOP -> FOR_K . ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    ID              shift and go to state 99


state 71

    (25) PARAM_DECL -> TYPE . ID neuro PARAM_DECL_R

    ID              shift and go to state 100


state 72

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL . RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL

    RPAREN          shift and go to state 101


state 73

    (26) PARAM_DECL -> EMPTY .

    RPAREN          reduce using rule 26 (PARAM_DECL -> EMPTY .)


state 74

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL . RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL

    RPAREN          shift and go to state 102


state 75

    (5) VAR_DECL -> TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R .

    BLOCKEND        reduce using rule 5 (VAR_DECL -> TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R .)


state 76

    (6) VAR_DECL_R -> VAR_DECL .

    BLOCKEND        reduce using rule 6 (VAR_DECL_R -> VAR_DECL .)


state 77

    (7) VAR_DECL_R -> EMPTY .

    BLOCKEND        reduce using rule 7 (VAR_DECL_R -> EMPTY .)


state 78

    (9) VAR_LIST2 -> COMMA ID . VAR_LIST2
    (9) VAR_LIST2 -> . COMMA ID VAR_LIST2
    (10) VAR_LIST2 -> . EMPTY
    (130) EMPTY -> .

    COMMA           shift and go to state 47
    SEMICOLON       reduce using rule 130 (EMPTY -> .)

    VAR_LIST2                      shift and go to state 103
    EMPTY                          shift and go to state 48

state 79

    (126) PRINCIPAL_BLOCK -> MAIN_K LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND .

    $end            reduce using rule 126 (PRINCIPAL_BLOCK -> MAIN_K LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND .)


state 80

    (127) PRINCIPAL_BODY -> STATEMENT PRINCIPAL_BODY_R .

    BLOCKEND        reduce using rule 127 (PRINCIPAL_BODY -> STATEMENT PRINCIPAL_BODY_R .)


state 81

    (129) PRINCIPAL_BODY_R -> PRINCIPAL_BODY .

    BLOCKEND        reduce using rule 129 (PRINCIPAL_BODY_R -> PRINCIPAL_BODY .)


state 82

    (40) STATEMENT -> ASSIGN SEMICOLON .

    ID              reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)
    READ_K          reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)
    WRITE_K         reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)
    IF_K            reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)
    WHILE_K         reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)
    DO_K            reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)
    FOR_K           reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)
    BLOCKEND        reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)
    RETURN_K        reduce using rule 40 (STATEMENT -> ASSIGN SEMICOLON .)


state 83

    (41) STATEMENT -> FUNC_CALL SEMICOLON .

    ID              reduce using rule 41 (STATEMENT -> FUNC_CALL SEMICOLON .)
    READ_K          reduce using rule 41 (STATEMENT -> FUNC_CALL SEMICOLON .)
    WRITE_K         reduce using rule 41 (STATEMENT -> FUNC_CALL SEMICOLON .)
    IF_K            reduce using rule 41 (STATEMENT -> FUNC_CALL SEMICOLON .)
    WHILE_K         reduce using rule 41 (STATEMENT -> FUNC_CALL SEMICOLON .)
    DO_K            reduce using rule 41 (STATEMENT -> FUNC_CALL SEMICOLON .)
    FOR_K           reduce using rule 41 (STATEMENT -> FUNC_CALL SEMICOLON .)
    BLOCKEND        reduce using rule 41 (STATEMENT -> FUNC_CALL SEMICOLON .)
    RETURN_K        reduce using rule 41 (STATEMENT -> FUNC_CALL SEMICOLON .)


state 84

    (42) STATEMENT -> READ SEMICOLON .

    ID              reduce using rule 42 (STATEMENT -> READ SEMICOLON .)
    READ_K          reduce using rule 42 (STATEMENT -> READ SEMICOLON .)
    WRITE_K         reduce using rule 42 (STATEMENT -> READ SEMICOLON .)
    IF_K            reduce using rule 42 (STATEMENT -> READ SEMICOLON .)
    WHILE_K         reduce using rule 42 (STATEMENT -> READ SEMICOLON .)
    DO_K            reduce using rule 42 (STATEMENT -> READ SEMICOLON .)
    FOR_K           reduce using rule 42 (STATEMENT -> READ SEMICOLON .)
    BLOCKEND        reduce using rule 42 (STATEMENT -> READ SEMICOLON .)
    RETURN_K        reduce using rule 42 (STATEMENT -> READ SEMICOLON .)


state 85

    (43) STATEMENT -> WRITE SEMICOLON .

    ID              reduce using rule 43 (STATEMENT -> WRITE SEMICOLON .)
    READ_K          reduce using rule 43 (STATEMENT -> WRITE SEMICOLON .)
    WRITE_K         reduce using rule 43 (STATEMENT -> WRITE SEMICOLON .)
    IF_K            reduce using rule 43 (STATEMENT -> WRITE SEMICOLON .)
    WHILE_K         reduce using rule 43 (STATEMENT -> WRITE SEMICOLON .)
    DO_K            reduce using rule 43 (STATEMENT -> WRITE SEMICOLON .)
    FOR_K           reduce using rule 43 (STATEMENT -> WRITE SEMICOLON .)
    BLOCKEND        reduce using rule 43 (STATEMENT -> WRITE SEMICOLON .)
    RETURN_K        reduce using rule 43 (STATEMENT -> WRITE SEMICOLON .)


state 86

    (67) ASSIGN -> VAR ASSIGN_VAR_N . EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL

    EQUALS          shift and go to state 104


state 87

    (70) ASSIGN_VAR_N -> EMPTY .

    EQUALS          reduce using rule 70 (ASSIGN_VAR_N -> EMPTY .)


state 88

    (74) FUNC_CALL -> ID PRE_VERIFY . LPAREN EXP_LIST POST_VERIFY RPAREN

    LPAREN          shift and go to state 105


state 89

    (73) ARRAY -> ID LBRACE . INT RBRACE

    INT             shift and go to state 106


state 90

    (76) PRE_VERIFY -> EMPTY .

    LPAREN          reduce using rule 76 (PRE_VERIFY -> EMPTY .)


state 91

    (84) READ -> READ_K LPAREN . ID_LIST RPAREN
    (85) ID_LIST -> . ID READ_NEURAL ID_LIST_R

    ID              shift and go to state 108

    ID_LIST                        shift and go to state 107

state 92

    (89) WRITE -> WRITE_K LPAREN . WRITE_LIST RPAREN
    (90) WRITE_LIST -> . H_EXPRESSION WRITE_LIST_R
    (91) WRITE_LIST -> . CONSTANT CONSTANT_WRITE_N WRITE_LIST_R
    (122) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (81) CONSTANT -> . INT
    (82) CONSTANT -> . FLOAT
    (83) CONSTANT -> . STRING
    (116) S_EXPRESSION -> . EXPRESSION
    (117) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (118) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (119) S_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (120) S_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (121) S_EXPRESSION -> . EXPRESSION DOUBLEEQUAL EXPRESSION
    (97) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (104) TERM -> . FACTOR NEURAL_TERM TERM_R
    (111) FACTOR -> . ID NEURAL_ID_FAC
    (112) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (113) FACTOR -> . LPAREN H_EXPRESSION RPAREN

    INT             shift and go to state 114
    FLOAT           shift and go to state 115
    STRING          shift and go to state 116
    ID              shift and go to state 120
    LPAREN          shift and go to state 109

    WRITE_LIST                     shift and go to state 110
    H_EXPRESSION                   shift and go to state 111
    CONSTANT                       shift and go to state 112
    S_EXPRESSION                   shift and go to state 113
    EXPRESSION                     shift and go to state 117
    TERM                           shift and go to state 118
    FACTOR                         shift and go to state 119

state 93

    (60) DECISION -> IF_K LPAREN . H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (122) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (116) S_EXPRESSION -> . EXPRESSION
    (117) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (118) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (119) S_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (120) S_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (121) S_EXPRESSION -> . EXPRESSION DOUBLEEQUAL EXPRESSION
    (97) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (104) TERM -> . FACTOR NEURAL_TERM TERM_R
    (111) FACTOR -> . ID NEURAL_ID_FAC
    (112) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (113) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (81) CONSTANT -> . INT
    (82) CONSTANT -> . FLOAT
    (83) CONSTANT -> . STRING

    ID              shift and go to state 120
    LPAREN          shift and go to state 109
    INT             shift and go to state 114
    FLOAT           shift and go to state 115
    STRING          shift and go to state 116

    H_EXPRESSION                   shift and go to state 121
    S_EXPRESSION                   shift and go to state 113
    EXPRESSION                     shift and go to state 117
    TERM                           shift and go to state 118
    FACTOR                         shift and go to state 119
    CONSTANT                       shift and go to state 122

state 94

    (50) LOOP -> DO_WHILE_LOOP SEMICOLON .

    ID              reduce using rule 50 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    READ_K          reduce using rule 50 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    WRITE_K         reduce using rule 50 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    IF_K            reduce using rule 50 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    WHILE_K         reduce using rule 50 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    DO_K            reduce using rule 50 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    FOR_K           reduce using rule 50 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    BLOCKEND        reduce using rule 50 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    RETURN_K        reduce using rule 50 (LOOP -> DO_WHILE_LOOP SEMICOLON .)


state 95

    (55) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL . LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL

    LPAREN          shift and go to state 123


state 96

    (56) WHILE_PREV_NEURAL -> EMPTY .

    LPAREN          reduce using rule 56 (WHILE_PREV_NEURAL -> EMPTY .)


state 97

    (52) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL . BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL

    BLOCKSTART      shift and go to state 124


state 98

    (53) DW_PREV_NEURAL -> EMPTY .

    BLOCKSTART      reduce using rule 53 (DW_PREV_NEURAL -> EMPTY .)


state 99

    (59) FOR_LOOP -> FOR_K ID . EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    EQUALS          shift and go to state 125


state 100

    (25) PARAM_DECL -> TYPE ID . neuro PARAM_DECL_R
    (27) neuro -> . EMPTY
    (130) EMPTY -> .

    COMMA           reduce using rule 130 (EMPTY -> .)
    RPAREN          reduce using rule 130 (EMPTY -> .)

    neuro                          shift and go to state 126
    EMPTY                          shift and go to state 127

state 101

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN . neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL
    (24) neural_param_decl -> . EMPTY
    (130) EMPTY -> .

    BLOCKSTART      reduce using rule 130 (EMPTY -> .)

    neural_param_decl              shift and go to state 128
    EMPTY                          shift and go to state 129

state 102

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN . neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (24) neural_param_decl -> . EMPTY
    (130) EMPTY -> .

    BLOCKSTART      reduce using rule 130 (EMPTY -> .)

    neural_param_decl              shift and go to state 130
    EMPTY                          shift and go to state 129

state 103

    (9) VAR_LIST2 -> COMMA ID VAR_LIST2 .

    SEMICOLON       reduce using rule 9 (VAR_LIST2 -> COMMA ID VAR_LIST2 .)


state 104

    (67) ASSIGN -> VAR ASSIGN_VAR_N EQUALS . EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (69) EQUALS_NEURAL -> . EMPTY
    (130) EMPTY -> .

    ID              reduce using rule 130 (EMPTY -> .)
    LPAREN          reduce using rule 130 (EMPTY -> .)
    INT             reduce using rule 130 (EMPTY -> .)
    FLOAT           reduce using rule 130 (EMPTY -> .)
    STRING          reduce using rule 130 (EMPTY -> .)

    EQUALS_NEURAL                  shift and go to state 131
    EMPTY                          shift and go to state 132

state 105

    (74) FUNC_CALL -> ID PRE_VERIFY LPAREN . EXP_LIST POST_VERIFY RPAREN
    (77) EXP_LIST -> . H_EXPRESSION EXP_NEURAL EXP_LIST_2
    (122) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (116) S_EXPRESSION -> . EXPRESSION
    (117) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (118) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (119) S_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (120) S_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (121) S_EXPRESSION -> . EXPRESSION DOUBLEEQUAL EXPRESSION
    (97) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (104) TERM -> . FACTOR NEURAL_TERM TERM_R
    (111) FACTOR -> . ID NEURAL_ID_FAC
    (112) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (113) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (81) CONSTANT -> . INT
    (82) CONSTANT -> . FLOAT
    (83) CONSTANT -> . STRING

    ID              shift and go to state 120
    LPAREN          shift and go to state 109
    INT             shift and go to state 114
    FLOAT           shift and go to state 115
    STRING          shift and go to state 116

    EXP_LIST                       shift and go to state 133
    H_EXPRESSION                   shift and go to state 134
    S_EXPRESSION                   shift and go to state 113
    EXPRESSION                     shift and go to state 117
    TERM                           shift and go to state 118
    FACTOR                         shift and go to state 119
    CONSTANT                       shift and go to state 122

state 106

    (73) ARRAY -> ID LBRACE INT . RBRACE

    RBRACE          shift and go to state 135


state 107

    (84) READ -> READ_K LPAREN ID_LIST . RPAREN

    RPAREN          shift and go to state 136


state 108

    (85) ID_LIST -> ID . READ_NEURAL ID_LIST_R
    (86) READ_NEURAL -> . EMPTY
    (130) EMPTY -> .

    COMMA           reduce using rule 130 (EMPTY -> .)
    RPAREN          reduce using rule 130 (EMPTY -> .)

    READ_NEURAL                    shift and go to state 137
    EMPTY                          shift and go to state 138

state 109

    (113) FACTOR -> LPAREN . H_EXPRESSION RPAREN
    (122) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (116) S_EXPRESSION -> . EXPRESSION
    (117) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (118) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (119) S_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (120) S_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (121) S_EXPRESSION -> . EXPRESSION DOUBLEEQUAL EXPRESSION
    (97) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (104) TERM -> . FACTOR NEURAL_TERM TERM_R
    (111) FACTOR -> . ID NEURAL_ID_FAC
    (112) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (113) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (81) CONSTANT -> . INT
    (82) CONSTANT -> . FLOAT
    (83) CONSTANT -> . STRING

    ID              shift and go to state 120
    LPAREN          shift and go to state 109
    INT             shift and go to state 114
    FLOAT           shift and go to state 115
    STRING          shift and go to state 116

    H_EXPRESSION                   shift and go to state 139
    S_EXPRESSION                   shift and go to state 113
    EXPRESSION                     shift and go to state 117
    TERM                           shift and go to state 118
    FACTOR                         shift and go to state 119
    CONSTANT                       shift and go to state 122

state 110

    (89) WRITE -> WRITE_K LPAREN WRITE_LIST . RPAREN

    RPAREN          shift and go to state 140


state 111

    (90) WRITE_LIST -> H_EXPRESSION . WRITE_LIST_R
    (93) WRITE_LIST_R -> . WRITE_NEURAL COMMA WRITE_LIST
    (94) WRITE_LIST_R -> . WRITE_NEURAL EMPTY
