Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOUBLEEQUAL
    GTE
    LTE
    THEN_K

Grammar

Rule 0     S' -> PROGRAM
    BLOCKEND        reduce using rule 35 (FLOW -> DECISION .)
    RETURN_K        reduce using rule 35 (FLOW -> DECISION .)


state 57

    (36) FLOW -> LOOP .

    ID              reduce using rule 36 (FLOW -> LOOP .)
    READ_K          reduce using rule 36 (FLOW -> LOOP .)
    WRITE_K         reduce using rule 36 (FLOW -> LOOP .)
    IF_K            reduce using rule 36 (FLOW -> LOOP .)
    WHILE_K         reduce using rule 36 (FLOW -> LOOP .)
    FOR_K           reduce using rule 36 (FLOW -> LOOP .)
    BLOCKEND        reduce using rule 36 (FLOW -> LOOP .)
    RETURN_K        reduce using rule 36 (FLOW -> LOOP .)


state 58

    (49) VAR -> ARRAY .

    EQUALS          reduce using rule 49 (VAR -> ARRAY .)
    COMMA           reduce using rule 49 (VAR -> ARRAY .)
    RPAREN          reduce using rule 49 (VAR -> ARRAY .)


state 59

    (41) DECISION -> IF_K . LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT

    LPAREN          shift and go to state 97


state 60

    (37) LOOP -> WHILE_LOOP .

    ID              reduce using rule 37 (LOOP -> WHILE_LOOP .)
    READ_K          reduce using rule 37 (LOOP -> WHILE_LOOP .)
    WRITE_K         reduce using rule 37 (LOOP -> WHILE_LOOP .)
    IF_K            reduce using rule 37 (LOOP -> WHILE_LOOP .)
    WHILE_K         reduce using rule 37 (LOOP -> WHILE_LOOP .)
    FOR_K           reduce using rule 37 (LOOP -> WHILE_LOOP .)
    BLOCKEND        reduce using rule 37 (LOOP -> WHILE_LOOP .)
    RETURN_K        reduce using rule 37 (LOOP -> WHILE_LOOP .)


state 61

    (38) LOOP -> FOR_LOOP .

    ID              reduce using rule 38 (LOOP -> FOR_LOOP .)
    READ_K          reduce using rule 38 (LOOP -> FOR_LOOP .)
    WRITE_K         reduce using rule 38 (LOOP -> FOR_LOOP .)
    IF_K            reduce using rule 38 (LOOP -> FOR_LOOP .)
    WHILE_K         reduce using rule 38 (LOOP -> FOR_LOOP .)
    FOR_K           reduce using rule 38 (LOOP -> FOR_LOOP .)
    BLOCKEND        reduce using rule 38 (LOOP -> FOR_LOOP .)
    RETURN_K        reduce using rule 38 (LOOP -> FOR_LOOP .)


state 62

    (39) WHILE_LOOP -> WHILE_K . LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND

    LPAREN          shift and go to state 98


state 63

    (40) FOR_LOOP -> FOR_K . ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    ID              shift and go to state 99


state 64

    (23) PARAM_DECL -> TYPE . ID PARAM_DECL_R

    ID              shift and go to state 100


state 65

    (20) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL . RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL

    RPAREN          shift and go to state 101


state 66

    (24) PARAM_DECL -> EMPTY .

    RPAREN          reduce using rule 24 (PARAM_DECL -> EMPTY .)


state 67

    (18) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL . RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL

    RPAREN          shift and go to state 102


state 68

    (5) VAR_DECL -> TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R .

    BLOCKEND        reduce using rule 5 (VAR_DECL -> TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R .)


state 69

    (6) VAR_DECL_R -> VAR_DECL .

    BLOCKEND        reduce using rule 6 (VAR_DECL_R -> VAR_DECL .)


state 70

    (7) VAR_DECL_R -> EMPTY .

    BLOCKEND        reduce using rule 7 (VAR_DECL_R -> EMPTY .)


state 71

    (9) VAR_LIST2 -> COMMA ID . VAR_LIST2
    (9) VAR_LIST2 -> . COMMA ID VAR_LIST2
    (10) VAR_LIST2 -> . EMPTY
    (91) EMPTY -> .

    COMMA           shift and go to state 43
    SEMICOLON       reduce using rule 91 (EMPTY -> .)

    VAR_LIST2                      shift and go to state 103
    EMPTY                          shift and go to state 44

state 72

    (87) PRINCIPAL_BLOCK -> MAIN_K LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND .

    $end            reduce using rule 87 (PRINCIPAL_BLOCK -> MAIN_K LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND .)


state 73

    (88) PRINCIPAL_BODY -> STATEMENT PRINCIPAL_BODY_R .

    BLOCKEND        reduce using rule 88 (PRINCIPAL_BODY -> STATEMENT PRINCIPAL_BODY_R .)


state 74

    (89) PRINCIPAL_BODY_R -> PRINCIPAL_BODY .

    BLOCKEND        reduce using rule 89 (PRINCIPAL_BODY_R -> PRINCIPAL_BODY .)


state 75

    (90) PRINCIPAL_BODY_R -> EMPTY .

    BLOCKEND        reduce using rule 90 (PRINCIPAL_BODY_R -> EMPTY .)


state 76

    (30) STATEMENT -> ASSIGN SEMICOLON .

    ID              reduce using rule 30 (STATEMENT -> ASSIGN SEMICOLON .)
    READ_K          reduce using rule 30 (STATEMENT -> ASSIGN SEMICOLON .)
    WRITE_K         reduce using rule 30 (STATEMENT -> ASSIGN SEMICOLON .)
    IF_K            reduce using rule 30 (STATEMENT -> ASSIGN SEMICOLON .)
    WHILE_K         reduce using rule 30 (STATEMENT -> ASSIGN SEMICOLON .)
    FOR_K           reduce using rule 30 (STATEMENT -> ASSIGN SEMICOLON .)
    BLOCKEND        reduce using rule 30 (STATEMENT -> ASSIGN SEMICOLON .)
    RETURN_K        reduce using rule 30 (STATEMENT -> ASSIGN SEMICOLON .)


state 77

    (31) STATEMENT -> FUNC_CALL SEMICOLON .

    ID              reduce using rule 31 (STATEMENT -> FUNC_CALL SEMICOLON .)
    READ_K          reduce using rule 31 (STATEMENT -> FUNC_CALL SEMICOLON .)
    WRITE_K         reduce using rule 31 (STATEMENT -> FUNC_CALL SEMICOLON .)
    IF_K            reduce using rule 31 (STATEMENT -> FUNC_CALL SEMICOLON .)
    WHILE_K         reduce using rule 31 (STATEMENT -> FUNC_CALL SEMICOLON .)
    FOR_K           reduce using rule 31 (STATEMENT -> FUNC_CALL SEMICOLON .)
    BLOCKEND        reduce using rule 31 (STATEMENT -> FUNC_CALL SEMICOLON .)
    RETURN_K        reduce using rule 31 (STATEMENT -> FUNC_CALL SEMICOLON .)


state 78

    (32) STATEMENT -> READ SEMICOLON .

    ID              reduce using rule 32 (STATEMENT -> READ SEMICOLON .)
    READ_K          reduce using rule 32 (STATEMENT -> READ SEMICOLON .)
    WRITE_K         reduce using rule 32 (STATEMENT -> READ SEMICOLON .)
    IF_K            reduce using rule 32 (STATEMENT -> READ SEMICOLON .)
    WHILE_K         reduce using rule 32 (STATEMENT -> READ SEMICOLON .)
    FOR_K           reduce using rule 32 (STATEMENT -> READ SEMICOLON .)
    BLOCKEND        reduce using rule 32 (STATEMENT -> READ SEMICOLON .)
    RETURN_K        reduce using rule 32 (STATEMENT -> READ SEMICOLON .)


state 79

    (33) STATEMENT -> WRITE SEMICOLON .

    ID              reduce using rule 33 (STATEMENT -> WRITE SEMICOLON .)
    READ_K          reduce using rule 33 (STATEMENT -> WRITE SEMICOLON .)
    WRITE_K         reduce using rule 33 (STATEMENT -> WRITE SEMICOLON .)
    IF_K            reduce using rule 33 (STATEMENT -> WRITE SEMICOLON .)
    WHILE_K         reduce using rule 33 (STATEMENT -> WRITE SEMICOLON .)
    FOR_K           reduce using rule 33 (STATEMENT -> WRITE SEMICOLON .)
    BLOCKEND        reduce using rule 33 (STATEMENT -> WRITE SEMICOLON .)
    RETURN_K        reduce using rule 33 (STATEMENT -> WRITE SEMICOLON .)


state 80

    (47) ASSIGN -> VAR EQUALS . H_EXPRESSION
    (83) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (80) S_EXPRESSION -> . EXPRESSION
    (81) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (82) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (69) EXPRESSION -> . TERM EXPRESSION_R
    (73) TERM -> . FACTOR TERM_R
    (77) FACTOR -> . ID
    (78) FACTOR -> . CONSTANT
    (79) FACTOR -> . LPAREN EXPRESSION RPAREN
    (57) CONSTANT -> . INT
    (58) CONSTANT -> . FLOAT
    (59) CONSTANT -> . STRING

    ID              shift and go to state 91
    LPAREN          shift and go to state 93
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    STRING          shift and go to state 96

    H_EXPRESSION                   shift and go to state 104
    S_EXPRESSION                   shift and go to state 87
    EXPRESSION                     shift and go to state 88
    TERM                           shift and go to state 89
    FACTOR                         shift and go to state 90
    CONSTANT                       shift and go to state 92

state 81

    (51) FUNC_CALL -> ID LPAREN . ARG_LIST RPAREN
    (52) ARG_LIST -> . VAR ARG_LIST_R
    (53) ARG_LIST -> . CONSTANT ARG_LIST_R
    (54) ARG_LIST -> . ARG_LIST_R
    (48) VAR -> . ID
    (49) VAR -> . ARRAY
    (57) CONSTANT -> . INT
    (58) CONSTANT -> . FLOAT
    (59) CONSTANT -> . STRING
    (55) ARG_LIST_R -> . COMMA ARG_LIST
    (56) ARG_LIST_R -> . EMPTY
    (50) ARRAY -> . ID LBRACE INT RBRACE
    (91) EMPTY -> .

    ID              shift and go to state 105
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    STRING          shift and go to state 96
    COMMA           shift and go to state 110
    RPAREN          reduce using rule 91 (EMPTY -> .)

    ARG_LIST                       shift and go to state 106
    VAR                            shift and go to state 107
    ARG_LIST_R                     shift and go to state 108
    CONSTANT                       shift and go to state 109
    ARRAY                          shift and go to state 58
    EMPTY                          shift and go to state 111

state 82

    (50) ARRAY -> ID LBRACE . INT RBRACE

    INT             shift and go to state 112


state 83

    (60) READ -> READ_K ID_LIST .

    SEMICOLON       reduce using rule 60 (READ -> READ_K ID_LIST .)


state 84

    (61) ID_LIST -> ID . ID_LIST_R
    (62) ID_LIST_R -> . COMMA ID_LIST
    (63) ID_LIST_R -> . EMPTY
    (91) EMPTY -> .

    COMMA           shift and go to state 114
    SEMICOLON       reduce using rule 91 (EMPTY -> .)

    ID_LIST_R                      shift and go to state 113
    EMPTY                          shift and go to state 115

state 85

    (64) WRITE -> WRITE_K WRITE_LIST .

    SEMICOLON       reduce using rule 64 (WRITE -> WRITE_K WRITE_LIST .)


state 86

    (65) WRITE_LIST -> H_EXPRESSION . WRITE_LIST_R
    (66) WRITE_LIST_R -> . COMMA H_EXPRESSION
    (67) WRITE_LIST_R -> . EMPTY
    (91) EMPTY -> .

    COMMA           shift and go to state 117
    SEMICOLON       reduce using rule 91 (EMPTY -> .)

    WRITE_LIST_R                   shift and go to state 116
    EMPTY                          shift and go to state 118

state 87

    (83) H_EXPRESSION -> S_EXPRESSION . H_EXPRESSION_R
    (84) H_EXPRESSION_R -> . OR H_EXPRESSION
    (85) H_EXPRESSION_R -> . AND H_EXPRESSION
    (86) H_EXPRESSION_R -> . EMPTY
    (91) EMPTY -> .

    OR              shift and go to state 120
    AND             shift and go to state 121
    COMMA           reduce using rule 91 (EMPTY -> .)
    SEMICOLON       reduce using rule 91 (EMPTY -> .)
    RPAREN          reduce using rule 91 (EMPTY -> .)

    H_EXPRESSION_R                 shift and go to state 119
    EMPTY                          shift and go to state 122

state 88

    (80) S_EXPRESSION -> EXPRESSION .
    (81) S_EXPRESSION -> EXPRESSION . GT EXPRESSION
    (82) S_EXPRESSION -> EXPRESSION . LT EXPRESSION

    OR              reduce using rule 80 (S_EXPRESSION -> EXPRESSION .)
    AND             reduce using rule 80 (S_EXPRESSION -> EXPRESSION .)
    COMMA           reduce using rule 80 (S_EXPRESSION -> EXPRESSION .)
    SEMICOLON       reduce using rule 80 (S_EXPRESSION -> EXPRESSION .)
    RPAREN          reduce using rule 80 (S_EXPRESSION -> EXPRESSION .)
    GT              shift and go to state 123
    LT              shift and go to state 124


state 89

    (69) EXPRESSION -> TERM . EXPRESSION_R
    (70) EXPRESSION_R -> . PLUS EXPRESSION
    (71) EXPRESSION_R -> . MINUS EXPRESSION
    (72) EXPRESSION_R -> . EMPTY
    (91) EMPTY -> .

    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    GT              reduce using rule 91 (EMPTY -> .)
    LT              reduce using rule 91 (EMPTY -> .)
    OR              reduce using rule 91 (EMPTY -> .)
    AND             reduce using rule 91 (EMPTY -> .)
    COMMA           reduce using rule 91 (EMPTY -> .)
    SEMICOLON       reduce using rule 91 (EMPTY -> .)
    RPAREN          reduce using rule 91 (EMPTY -> .)

    EXPRESSION_R                   shift and go to state 125
    EMPTY                          shift and go to state 128

state 90

    (73) TERM -> FACTOR . TERM_R
    (74) TERM_R -> . TIMES TERM
    (75) TERM_R -> . DIVIDE TERM
    (76) TERM_R -> . EMPTY
    (91) EMPTY -> .

    TIMES           shift and go to state 130
    DIVIDE          shift and go to state 131
    PLUS            reduce using rule 91 (EMPTY -> .)
    MINUS           reduce using rule 91 (EMPTY -> .)
    GT              reduce using rule 91 (EMPTY -> .)
    LT              reduce using rule 91 (EMPTY -> .)
    OR              reduce using rule 91 (EMPTY -> .)
    AND             reduce using rule 91 (EMPTY -> .)
    COMMA           reduce using rule 91 (EMPTY -> .)
    SEMICOLON       reduce using rule 91 (EMPTY -> .)
    RPAREN          reduce using rule 91 (EMPTY -> .)

    TERM_R                         shift and go to state 129
    EMPTY                          shift and go to state 132

state 91

    (77) FACTOR -> ID .

    TIMES           reduce using rule 77 (FACTOR -> ID .)
    DIVIDE          reduce using rule 77 (FACTOR -> ID .)
    PLUS            reduce using rule 77 (FACTOR -> ID .)
    MINUS           reduce using rule 77 (FACTOR -> ID .)
    GT              reduce using rule 77 (FACTOR -> ID .)
    LT              reduce using rule 77 (FACTOR -> ID .)
    OR              reduce using rule 77 (FACTOR -> ID .)
    AND             reduce using rule 77 (FACTOR -> ID .)
    COMMA           reduce using rule 77 (FACTOR -> ID .)
    SEMICOLON       reduce using rule 77 (FACTOR -> ID .)
    RPAREN          reduce using rule 77 (FACTOR -> ID .)


state 92

    (78) FACTOR -> CONSTANT .

    TIMES           reduce using rule 78 (FACTOR -> CONSTANT .)
    DIVIDE          reduce using rule 78 (FACTOR -> CONSTANT .)
    PLUS            reduce using rule 78 (FACTOR -> CONSTANT .)
    MINUS           reduce using rule 78 (FACTOR -> CONSTANT .)
    GT              reduce using rule 78 (FACTOR -> CONSTANT .)
    LT              reduce using rule 78 (FACTOR -> CONSTANT .)
    OR              reduce using rule 78 (FACTOR -> CONSTANT .)
    AND             reduce using rule 78 (FACTOR -> CONSTANT .)
    COMMA           reduce using rule 78 (FACTOR -> CONSTANT .)
    SEMICOLON       reduce using rule 78 (FACTOR -> CONSTANT .)
    RPAREN          reduce using rule 78 (FACTOR -> CONSTANT .)


state 93

    (79) FACTOR -> LPAREN . EXPRESSION RPAREN
    (69) EXPRESSION -> . TERM EXPRESSION_R
    (73) TERM -> . FACTOR TERM_R
    (77) FACTOR -> . ID
    (78) FACTOR -> . CONSTANT
    (79) FACTOR -> . LPAREN EXPRESSION RPAREN
    (57) CONSTANT -> . INT
    (58) CONSTANT -> . FLOAT
    (59) CONSTANT -> . STRING

    ID              shift and go to state 91
    LPAREN          shift and go to state 93
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    STRING          shift and go to state 96

    EXPRESSION                     shift and go to state 133
    TERM                           shift and go to state 89
    FACTOR                         shift and go to state 90
    CONSTANT                       shift and go to state 92

state 94

    (57) CONSTANT -> INT .

    TIMES           reduce using rule 57 (CONSTANT -> INT .)
    DIVIDE          reduce using rule 57 (CONSTANT -> INT .)
    PLUS            reduce using rule 57 (CONSTANT -> INT .)
    MINUS           reduce using rule 57 (CONSTANT -> INT .)
    GT              reduce using rule 57 (CONSTANT -> INT .)
    LT              reduce using rule 57 (CONSTANT -> INT .)
    OR              reduce using rule 57 (CONSTANT -> INT .)
    AND             reduce using rule 57 (CONSTANT -> INT .)
    COMMA           reduce using rule 57 (CONSTANT -> INT .)
    SEMICOLON       reduce using rule 57 (CONSTANT -> INT .)
    RPAREN          reduce using rule 57 (CONSTANT -> INT .)


state 95

    (58) CONSTANT -> FLOAT .

    TIMES           reduce using rule 58 (CONSTANT -> FLOAT .)
    DIVIDE          reduce using rule 58 (CONSTANT -> FLOAT .)
    PLUS            reduce using rule 58 (CONSTANT -> FLOAT .)
    MINUS           reduce using rule 58 (CONSTANT -> FLOAT .)
    GT              reduce using rule 58 (CONSTANT -> FLOAT .)
    LT              reduce using rule 58 (CONSTANT -> FLOAT .)
    OR              reduce using rule 58 (CONSTANT -> FLOAT .)
    AND             reduce using rule 58 (CONSTANT -> FLOAT .)
    COMMA           reduce using rule 58 (CONSTANT -> FLOAT .)
    SEMICOLON       reduce using rule 58 (CONSTANT -> FLOAT .)
    RPAREN          reduce using rule 58 (CONSTANT -> FLOAT .)


state 96

    (59) CONSTANT -> STRING .

    TIMES           reduce using rule 59 (CONSTANT -> STRING .)
    DIVIDE          reduce using rule 59 (CONSTANT -> STRING .)
    PLUS            reduce using rule 59 (CONSTANT -> STRING .)
    MINUS           reduce using rule 59 (CONSTANT -> STRING .)
    GT              reduce using rule 59 (CONSTANT -> STRING .)
    LT              reduce using rule 59 (CONSTANT -> STRING .)
    OR              reduce using rule 59 (CONSTANT -> STRING .)
    AND             reduce using rule 59 (CONSTANT -> STRING .)
    COMMA           reduce using rule 59 (CONSTANT -> STRING .)
    SEMICOLON       reduce using rule 59 (CONSTANT -> STRING .)
    RPAREN          reduce using rule 59 (CONSTANT -> STRING .)


state 97

    (41) DECISION -> IF_K LPAREN . H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT
    (83) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (80) S_EXPRESSION -> . EXPRESSION
    (81) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (82) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (69) EXPRESSION -> . TERM EXPRESSION_R
    (73) TERM -> . FACTOR TERM_R
    (77) FACTOR -> . ID
    (78) FACTOR -> . CONSTANT
    (79) FACTOR -> . LPAREN EXPRESSION RPAREN
    (57) CONSTANT -> . INT
    (58) CONSTANT -> . FLOAT
    (59) CONSTANT -> . STRING

    ID              shift and go to state 91
    LPAREN          shift and go to state 93
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    STRING          shift and go to state 96

    H_EXPRESSION                   shift and go to state 134
    S_EXPRESSION                   shift and go to state 87
    EXPRESSION                     shift and go to state 88
    TERM                           shift and go to state 89
    FACTOR                         shift and go to state 90
    CONSTANT                       shift and go to state 92

state 98

    (39) WHILE_LOOP -> WHILE_K LPAREN . H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
    (83) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (80) S_EXPRESSION -> . EXPRESSION
    (81) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (82) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (69) EXPRESSION -> . TERM EXPRESSION_R
    (73) TERM -> . FACTOR TERM_R
    (77) FACTOR -> . ID
    (78) FACTOR -> . CONSTANT
    (79) FACTOR -> . LPAREN EXPRESSION RPAREN
    (57) CONSTANT -> . INT
    (58) CONSTANT -> . FLOAT
    (59) CONSTANT -> . STRING

    ID              shift and go to state 91
    LPAREN          shift and go to state 93
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    STRING          shift and go to state 96

    H_EXPRESSION                   shift and go to state 135
    S_EXPRESSION                   shift and go to state 87
    EXPRESSION                     shift and go to state 88
    TERM                           shift and go to state 89
    FACTOR                         shift and go to state 90
    CONSTANT                       shift and go to state 92

state 99

    (40) FOR_LOOP -> FOR_K ID . EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    EQUALS          shift and go to state 136


state 100

    (23) PARAM_DECL -> TYPE ID . PARAM_DECL_R
    (25) PARAM_DECL_R -> . COMMA PARAM_DECL
    (26) PARAM_DECL_R -> . EMPTY
    (91) EMPTY -> .

    COMMA           shift and go to state 138
    RPAREN          reduce using rule 91 (EMPTY -> .)

    PARAM_DECL_R                   shift and go to state 137
    EMPTY                          shift and go to state 139

state 101

    (20) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN . neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL
    (22) neural_param_decl -> . EMPTY
    (91) EMPTY -> .

    BLOCKSTART      reduce using rule 91 (EMPTY -> .)

    neural_param_decl              shift and go to state 140
    EMPTY                          shift and go to state 141

state 102

    (18) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN . neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL
    (22) neural_param_decl -> . EMPTY
    (91) EMPTY -> .

    BLOCKSTART      reduce using rule 91 (EMPTY -> .)

    neural_param_decl              shift and go to state 142
    EMPTY                          shift and go to state 141

state 103

    (9) VAR_LIST2 -> COMMA ID VAR_LIST2 .

    SEMICOLON       reduce using rule 9 (VAR_LIST2 -> COMMA ID VAR_LIST2 .)


state 104

    (47) ASSIGN -> VAR EQUALS H_EXPRESSION .

    SEMICOLON       reduce using rule 47 (ASSIGN -> VAR EQUALS H_EXPRESSION .)


state 105

    (48) VAR -> ID .
    (50) ARRAY -> ID . LBRACE INT RBRACE

    COMMA           reduce using rule 48 (VAR -> ID .)
    RPAREN          reduce using rule 48 (VAR -> ID .)
    LBRACE          shift and go to state 82


state 106

    (51) FUNC_CALL -> ID LPAREN ARG_LIST . RPAREN

    RPAREN          shift and go to state 143


state 107

    (52) ARG_LIST -> VAR . ARG_LIST_R
    (55) ARG_LIST_R -> . COMMA ARG_LIST
    (56) ARG_LIST_R -> . EMPTY
    (91) EMPTY -> .

    COMMA           shift and go to state 110
    RPAREN          reduce using rule 91 (EMPTY -> .)

    ARG_LIST_R                     shift and go to state 144
    EMPTY                          shift and go to state 111

state 108

    (54) ARG_LIST -> ARG_LIST_R .

    RPAREN          reduce using rule 54 (ARG_LIST -> ARG_LIST_R .)


state 109

    (53) ARG_LIST -> CONSTANT . ARG_LIST_R
    (55) ARG_LIST_R -> . COMMA ARG_LIST
    (56) ARG_LIST_R -> . EMPTY
    (91) EMPTY -> .

    COMMA           shift and go to state 110
    RPAREN          reduce using rule 91 (EMPTY -> .)

    ARG_LIST_R                     shift and go to state 145
    EMPTY                          shift and go to state 111

state 110

    (55) ARG_LIST_R -> COMMA . ARG_LIST
    (52) ARG_LIST -> . VAR ARG_LIST_R
    (53) ARG_LIST -> . CONSTANT ARG_LIST_R
    (54) ARG_LIST -> . ARG_LIST_R
    (48) VAR -> . ID
    (49) VAR -> . ARRAY
    (57) CONSTANT -> . INT
    (58) CONSTANT -> . FLOAT
    (59) CONSTANT -> . STRING
    (55) ARG_LIST_R -> . COMMA ARG_LIST
    (56) ARG_LIST_R -> . EMPTY
    (50) ARRAY -> . ID LBRACE INT RBRACE
    (91) EMPTY -> .

    ID              shift and go to state 105
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    STRING          shift and go to state 96
    COMMA           shift and go to state 110
    RPAREN          reduce using rule 91 (EMPTY -> .)

    ARG_LIST                       shift and go to state 146
    VAR                            shift and go to state 107
    ARG_LIST_R                     shift and go to state 108
    CONSTANT                       shift and go to state 109
    ARRAY                          shift and go to state 58
    EMPTY                          shift and go to state 111

state 111

    (56) ARG_LIST_R -> EMPTY .

    RPAREN          reduce using rule 56 (ARG_LIST_R -> EMPTY .)


state 112

    (50) ARRAY -> ID LBRACE INT . RBRACE

    RBRACE          shift and go to state 147


state 113

    (61) ID_LIST -> ID ID_LIST_R .

    SEMICOLON       reduce using rule 61 (ID_LIST -> ID ID_LIST_R .)


state 114

    (62) ID_LIST_R -> COMMA . ID_LIST
    (61) ID_LIST -> . ID ID_LIST_R

    ID              shift and go to state 84

    ID_LIST                        shift and go to state 148

state 115

    (63) ID_LIST_R -> EMPTY .

    SEMICOLON       reduce using rule 63 (ID_LIST_R -> EMPTY .)


state 116

    (65) WRITE_LIST -> H_EXPRESSION WRITE_LIST_R .

    SEMICOLON       reduce using rule 65 (WRITE_LIST -> H_EXPRESSION WRITE_LIST_R .)


state 117

    (66) WRITE_LIST_R -> COMMA . H_EXPRESSION
    (83) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (80) S_EXPRESSION -> . EXPRESSION
    (81) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (82) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (69) EXPRESSION -> . TERM EXPRESSION_R
    (73) TERM -> . FACTOR TERM_R
    (77) FACTOR -> . ID
    (78) FACTOR -> . CONSTANT
    (79) FACTOR -> . LPAREN EXPRESSION RPAREN
    (57) CONSTANT -> . INT
    (58) CONSTANT -> . FLOAT
    (59) CONSTANT -> . STRING

    ID              shift and go to state 91
    LPAREN          shift and go to state 93
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    STRING          shift and go to state 96

    H_EXPRESSION                   shift and go to state 149
    S_EXPRESSION                   shift and go to state 87
    EXPRESSION                     shift and go to state 88
    TERM                           shift and go to state 89
    FACTOR                         shift and go to state 90
    CONSTANT                       shift and go to state 92

state 118

    (67) WRITE_LIST_R -> EMPTY .

    SEMICOLON       reduce using rule 67 (WRITE_LIST_R -> EMPTY .)


state 119

    (83) H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R .

    COMMA           reduce using rule 83 (H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R .)
    SEMICOLON       reduce using rule 83 (H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R .)
    RPAREN          reduce using rule 83 (H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R .)


state 120

    (84) H_EXPRESSION_R -> OR . H_EXPRESSION
    (83) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (80) S_EXPRESSION -> . EXPRESSION
    (81) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (82) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (69) EXPRESSION -> . TERM EXPRESSION_R
    (73) TERM -> . FACTOR TERM_R
    (77) FACTOR -> . ID
    (78) FACTOR -> . CONSTANT
    (79) FACTOR -> . LPAREN EXPRESSION RPAREN
    (57) CONSTANT -> . INT
    (58) CONSTANT -> . FLOAT
    (59) CONSTANT -> . STRING

    ID              shift and go to state 91
    LPAREN          shift and go to state 93
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    STRING          shift and go to state 96

    H_EXPRESSION                   shift and go to state 150
    S_EXPRESSION                   shift and go to state 87
    EXPRESSION                     shift and go to state 88
    TERM                           shift and go to state 89
    FACTOR                         shift and go to state 90
    CONSTANT                       shift and go to state 92

state 121

    (85) H_EXPRESSION_R -> AND . H_EXPRESSION
    (83) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (80) S_EXPRESSION -> . EXPRESSION
