Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
state 48

    (10) VAR_LIST2 -> EMPTY .

    SEMICOLON       reduce using rule 10 (VAR_LIST2 -> EMPTY .)


state 49

    (117) PRINCIPAL_BLOCK -> MAIN_K LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY . BLOCKEND

    BLOCKEND        shift and go to state 79


state 50

    (118) PRINCIPAL_BODY -> STATEMENT . PRINCIPAL_BODY_R
    (120) PRINCIPAL_BODY_R -> . PRINCIPAL_BODY
    (118) PRINCIPAL_BODY -> . STATEMENT PRINCIPAL_BODY_R
    (119) PRINCIPAL_BODY -> . EMPTY
    (32) STATEMENT -> . ASSIGN SEMICOLON
    (33) STATEMENT -> . FUNC_CALL SEMICOLON
    (34) STATEMENT -> . READ SEMICOLON
    (35) STATEMENT -> . WRITE SEMICOLON
    (36) STATEMENT -> . FLOW
    (121) EMPTY -> .
    (59) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (66) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (75) READ -> . READ_K LPAREN ID_LIST RPAREN
    (80) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (39) FLOW -> . DECISION
    (40) FLOW -> . LOOP
    (63) VAR -> . ID
    (64) VAR -> . ARRAY
    (52) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (41) LOOP -> . WHILE_LOOP
    (42) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (43) LOOP -> . FOR_LOOP
    (65) ARRAY -> . ID LBRACE INT RBRACE
    (47) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (44) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (51) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 121 (EMPTY -> .)
    ID              shift and go to state 58
    READ_K          shift and go to state 59
    WRITE_K         shift and go to state 60
    IF_K            shift and go to state 64
    WHILE_K         shift and go to state 68
    DO_K            shift and go to state 69
    FOR_K           shift and go to state 70

    STATEMENT                      shift and go to state 50
    PRINCIPAL_BODY_R               shift and go to state 80
    PRINCIPAL_BODY                 shift and go to state 81
    EMPTY                          shift and go to state 51
    ASSIGN                         shift and go to state 52
    FUNC_CALL                      shift and go to state 53
    READ                           shift and go to state 54
    WRITE                          shift and go to state 55
    FLOW                           shift and go to state 56
    VAR                            shift and go to state 57
    DECISION                       shift and go to state 61
    LOOP                           shift and go to state 62
    ARRAY                          shift and go to state 63
    WHILE_LOOP                     shift and go to state 65
    DO_WHILE_LOOP                  shift and go to state 66
    FOR_LOOP                       shift and go to state 67

state 51

    (119) PRINCIPAL_BODY -> EMPTY .

    BLOCKEND        reduce using rule 119 (PRINCIPAL_BODY -> EMPTY .)


state 52

    (32) STATEMENT -> ASSIGN . SEMICOLON

    SEMICOLON       shift and go to state 82


state 53

    (33) STATEMENT -> FUNC_CALL . SEMICOLON

    SEMICOLON       shift and go to state 83


state 54

    (34) STATEMENT -> READ . SEMICOLON

    SEMICOLON       shift and go to state 84


state 55

    (35) STATEMENT -> WRITE . SEMICOLON

    SEMICOLON       shift and go to state 85


state 56

    (36) STATEMENT -> FLOW .

    ID              reduce using rule 36 (STATEMENT -> FLOW .)
    READ_K          reduce using rule 36 (STATEMENT -> FLOW .)
    WRITE_K         reduce using rule 36 (STATEMENT -> FLOW .)
    IF_K            reduce using rule 36 (STATEMENT -> FLOW .)
    WHILE_K         reduce using rule 36 (STATEMENT -> FLOW .)
    DO_K            reduce using rule 36 (STATEMENT -> FLOW .)
    FOR_K           reduce using rule 36 (STATEMENT -> FLOW .)
    BLOCKEND        reduce using rule 36 (STATEMENT -> FLOW .)
    RETURN_K        reduce using rule 36 (STATEMENT -> FLOW .)


state 57

    (59) ASSIGN -> VAR . ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (62) ASSIGN_VAR_N -> . EMPTY
    (121) EMPTY -> .

    EQUALS          reduce using rule 121 (EMPTY -> .)

    ASSIGN_VAR_N                   shift and go to state 86
    EMPTY                          shift and go to state 87

state 58

    (66) FUNC_CALL -> ID . LPAREN ARG_LIST RPAREN
    (63) VAR -> ID .
    (65) ARRAY -> ID . LBRACE INT RBRACE

    LPAREN          shift and go to state 88
    EQUALS          reduce using rule 63 (VAR -> ID .)
    LBRACE          shift and go to state 89


state 59

    (75) READ -> READ_K . LPAREN ID_LIST RPAREN

    LPAREN          shift and go to state 90


state 60

    (80) WRITE -> WRITE_K . LPAREN WRITE_LIST RPAREN

    LPAREN          shift and go to state 91


state 61

    (39) FLOW -> DECISION .

    ID              reduce using rule 39 (FLOW -> DECISION .)
    READ_K          reduce using rule 39 (FLOW -> DECISION .)
    WRITE_K         reduce using rule 39 (FLOW -> DECISION .)
    IF_K            reduce using rule 39 (FLOW -> DECISION .)
    WHILE_K         reduce using rule 39 (FLOW -> DECISION .)
    DO_K            reduce using rule 39 (FLOW -> DECISION .)
    FOR_K           reduce using rule 39 (FLOW -> DECISION .)
    BLOCKEND        reduce using rule 39 (FLOW -> DECISION .)
    RETURN_K        reduce using rule 39 (FLOW -> DECISION .)


state 62

    (40) FLOW -> LOOP .

    ID              reduce using rule 40 (FLOW -> LOOP .)
    READ_K          reduce using rule 40 (FLOW -> LOOP .)
    WRITE_K         reduce using rule 40 (FLOW -> LOOP .)
    IF_K            reduce using rule 40 (FLOW -> LOOP .)
    WHILE_K         reduce using rule 40 (FLOW -> LOOP .)
    DO_K            reduce using rule 40 (FLOW -> LOOP .)
    FOR_K           reduce using rule 40 (FLOW -> LOOP .)
    BLOCKEND        reduce using rule 40 (FLOW -> LOOP .)
    RETURN_K        reduce using rule 40 (FLOW -> LOOP .)


state 63

    (64) VAR -> ARRAY .

    EQUALS          reduce using rule 64 (VAR -> ARRAY .)
    COMMA           reduce using rule 64 (VAR -> ARRAY .)
    RPAREN          reduce using rule 64 (VAR -> ARRAY .)


state 64

    (52) DECISION -> IF_K . LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL

    LPAREN          shift and go to state 92


state 65

    (41) LOOP -> WHILE_LOOP .

    ID              reduce using rule 41 (LOOP -> WHILE_LOOP .)
    READ_K          reduce using rule 41 (LOOP -> WHILE_LOOP .)
    WRITE_K         reduce using rule 41 (LOOP -> WHILE_LOOP .)
    IF_K            reduce using rule 41 (LOOP -> WHILE_LOOP .)
    WHILE_K         reduce using rule 41 (LOOP -> WHILE_LOOP .)
    DO_K            reduce using rule 41 (LOOP -> WHILE_LOOP .)
    FOR_K           reduce using rule 41 (LOOP -> WHILE_LOOP .)
    BLOCKEND        reduce using rule 41 (LOOP -> WHILE_LOOP .)
    RETURN_K        reduce using rule 41 (LOOP -> WHILE_LOOP .)


state 66

    (42) LOOP -> DO_WHILE_LOOP . SEMICOLON

    SEMICOLON       shift and go to state 93


state 67

    (43) LOOP -> FOR_LOOP .

    ID              reduce using rule 43 (LOOP -> FOR_LOOP .)
    READ_K          reduce using rule 43 (LOOP -> FOR_LOOP .)
    WRITE_K         reduce using rule 43 (LOOP -> FOR_LOOP .)
    IF_K            reduce using rule 43 (LOOP -> FOR_LOOP .)
    WHILE_K         reduce using rule 43 (LOOP -> FOR_LOOP .)
    DO_K            reduce using rule 43 (LOOP -> FOR_LOOP .)
    FOR_K           reduce using rule 43 (LOOP -> FOR_LOOP .)
    BLOCKEND        reduce using rule 43 (LOOP -> FOR_LOOP .)
    RETURN_K        reduce using rule 43 (LOOP -> FOR_LOOP .)


state 68

    (47) WHILE_LOOP -> WHILE_K . WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (48) WHILE_PREV_NEURAL -> . EMPTY
    (121) EMPTY -> .

    LPAREN          reduce using rule 121 (EMPTY -> .)

    WHILE_PREV_NEURAL              shift and go to state 94
    EMPTY                          shift and go to state 95

state 69

    (44) DO_WHILE_LOOP -> DO_K . DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (45) DW_PREV_NEURAL -> . EMPTY
    (121) EMPTY -> .

    BLOCKSTART      reduce using rule 121 (EMPTY -> .)

    DW_PREV_NEURAL                 shift and go to state 96
    EMPTY                          shift and go to state 97

state 70

    (51) FOR_LOOP -> FOR_K . ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    ID              shift and go to state 98


state 71

    (24) PARAM_DECL -> TYPE . ID neuro PARAM_DECL_R

    ID              shift and go to state 99


state 72

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL . RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL

    RPAREN          shift and go to state 100


state 73

    (25) PARAM_DECL -> EMPTY .

    RPAREN          reduce using rule 25 (PARAM_DECL -> EMPTY .)


state 74

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL . RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL

    RPAREN          shift and go to state 101


state 75

    (5) VAR_DECL -> TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R .

    BLOCKEND        reduce using rule 5 (VAR_DECL -> TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R .)


state 76

    (6) VAR_DECL_R -> VAR_DECL .

    BLOCKEND        reduce using rule 6 (VAR_DECL_R -> VAR_DECL .)


state 77

    (7) VAR_DECL_R -> EMPTY .

    BLOCKEND        reduce using rule 7 (VAR_DECL_R -> EMPTY .)


state 78

    (9) VAR_LIST2 -> COMMA ID . VAR_LIST2
    (9) VAR_LIST2 -> . COMMA ID VAR_LIST2
    (10) VAR_LIST2 -> . EMPTY
    (121) EMPTY -> .

    COMMA           shift and go to state 47
    SEMICOLON       reduce using rule 121 (EMPTY -> .)

    VAR_LIST2                      shift and go to state 102
    EMPTY                          shift and go to state 48

state 79

    (117) PRINCIPAL_BLOCK -> MAIN_K LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND .

    $end            reduce using rule 117 (PRINCIPAL_BLOCK -> MAIN_K LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND .)


state 80

    (118) PRINCIPAL_BODY -> STATEMENT PRINCIPAL_BODY_R .

    BLOCKEND        reduce using rule 118 (PRINCIPAL_BODY -> STATEMENT PRINCIPAL_BODY_R .)


state 81

    (120) PRINCIPAL_BODY_R -> PRINCIPAL_BODY .

    BLOCKEND        reduce using rule 120 (PRINCIPAL_BODY_R -> PRINCIPAL_BODY .)


state 82

    (32) STATEMENT -> ASSIGN SEMICOLON .

    ID              reduce using rule 32 (STATEMENT -> ASSIGN SEMICOLON .)
    READ_K          reduce using rule 32 (STATEMENT -> ASSIGN SEMICOLON .)
    WRITE_K         reduce using rule 32 (STATEMENT -> ASSIGN SEMICOLON .)
    IF_K            reduce using rule 32 (STATEMENT -> ASSIGN SEMICOLON .)
    WHILE_K         reduce using rule 32 (STATEMENT -> ASSIGN SEMICOLON .)
    DO_K            reduce using rule 32 (STATEMENT -> ASSIGN SEMICOLON .)
    FOR_K           reduce using rule 32 (STATEMENT -> ASSIGN SEMICOLON .)
    BLOCKEND        reduce using rule 32 (STATEMENT -> ASSIGN SEMICOLON .)
    RETURN_K        reduce using rule 32 (STATEMENT -> ASSIGN SEMICOLON .)


state 83

    (33) STATEMENT -> FUNC_CALL SEMICOLON .

    ID              reduce using rule 33 (STATEMENT -> FUNC_CALL SEMICOLON .)
    READ_K          reduce using rule 33 (STATEMENT -> FUNC_CALL SEMICOLON .)
    WRITE_K         reduce using rule 33 (STATEMENT -> FUNC_CALL SEMICOLON .)
    IF_K            reduce using rule 33 (STATEMENT -> FUNC_CALL SEMICOLON .)
    WHILE_K         reduce using rule 33 (STATEMENT -> FUNC_CALL SEMICOLON .)
    DO_K            reduce using rule 33 (STATEMENT -> FUNC_CALL SEMICOLON .)
    FOR_K           reduce using rule 33 (STATEMENT -> FUNC_CALL SEMICOLON .)
    BLOCKEND        reduce using rule 33 (STATEMENT -> FUNC_CALL SEMICOLON .)
    RETURN_K        reduce using rule 33 (STATEMENT -> FUNC_CALL SEMICOLON .)


state 84

    (34) STATEMENT -> READ SEMICOLON .

    ID              reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    READ_K          reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    WRITE_K         reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    IF_K            reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    WHILE_K         reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    DO_K            reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    FOR_K           reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    BLOCKEND        reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    RETURN_K        reduce using rule 34 (STATEMENT -> READ SEMICOLON .)


state 85

    (35) STATEMENT -> WRITE SEMICOLON .

    ID              reduce using rule 35 (STATEMENT -> WRITE SEMICOLON .)
    READ_K          reduce using rule 35 (STATEMENT -> WRITE SEMICOLON .)
    WRITE_K         reduce using rule 35 (STATEMENT -> WRITE SEMICOLON .)
    IF_K            reduce using rule 35 (STATEMENT -> WRITE SEMICOLON .)
    WHILE_K         reduce using rule 35 (STATEMENT -> WRITE SEMICOLON .)
    DO_K            reduce using rule 35 (STATEMENT -> WRITE SEMICOLON .)
    FOR_K           reduce using rule 35 (STATEMENT -> WRITE SEMICOLON .)
    BLOCKEND        reduce using rule 35 (STATEMENT -> WRITE SEMICOLON .)
    RETURN_K        reduce using rule 35 (STATEMENT -> WRITE SEMICOLON .)


state 86

    (59) ASSIGN -> VAR ASSIGN_VAR_N . EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL

    EQUALS          shift and go to state 103


state 87

    (62) ASSIGN_VAR_N -> EMPTY .

    EQUALS          reduce using rule 62 (ASSIGN_VAR_N -> EMPTY .)


state 88

    (66) FUNC_CALL -> ID LPAREN . ARG_LIST RPAREN
    (67) ARG_LIST -> . VAR ARG_LIST_R
    (68) ARG_LIST -> . CONSTANT ARG_LIST_R
    (69) ARG_LIST -> . ARG_LIST_R
    (63) VAR -> . ID
    (64) VAR -> . ARRAY
    (72) CONSTANT -> . INT
    (73) CONSTANT -> . FLOAT
    (74) CONSTANT -> . STRING
    (70) ARG_LIST_R -> . COMMA ARG_LIST
    (71) ARG_LIST_R -> . EMPTY
    (65) ARRAY -> . ID LBRACE INT RBRACE
    (121) EMPTY -> .

    ID              shift and go to state 104
    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    STRING          shift and go to state 111
    COMMA           shift and go to state 112
    RPAREN          reduce using rule 121 (EMPTY -> .)

    ARG_LIST                       shift and go to state 105
    VAR                            shift and go to state 106
    ARG_LIST_R                     shift and go to state 107
    CONSTANT                       shift and go to state 108
    ARRAY                          shift and go to state 63
    EMPTY                          shift and go to state 113

state 89

    (65) ARRAY -> ID LBRACE . INT RBRACE

    INT             shift and go to state 114


state 90

    (75) READ -> READ_K LPAREN . ID_LIST RPAREN
    (76) ID_LIST -> . ID READ_NEURAL ID_LIST_R

    ID              shift and go to state 116

    ID_LIST                        shift and go to state 115

state 91

    (80) WRITE -> WRITE_K LPAREN . WRITE_LIST RPAREN
    (81) WRITE_LIST -> . H_EXPRESSION WRITE_LIST_R
    (82) WRITE_LIST -> . CONSTANT CONSTANT_WRITE_N WRITE_LIST_R
    (113) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (72) CONSTANT -> . INT
    (73) CONSTANT -> . FLOAT
    (74) CONSTANT -> . STRING
    (107) S_EXPRESSION -> . EXPRESSION
    (108) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (109) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (110) S_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (111) S_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (112) S_EXPRESSION -> . EXPRESSION DOUBLEEQUAL EXPRESSION
    (88) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (95) TERM -> . FACTOR NEURAL_TERM TERM_R
    (102) FACTOR -> . ID NEURAL_ID_FAC
    (103) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (104) FACTOR -> . LPAREN H_EXPRESSION RPAREN

    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    STRING          shift and go to state 111
    ID              shift and go to state 125
    LPAREN          shift and go to state 117

    WRITE_LIST                     shift and go to state 118
    H_EXPRESSION                   shift and go to state 119
    CONSTANT                       shift and go to state 120
    S_EXPRESSION                   shift and go to state 121
    EXPRESSION                     shift and go to state 122
    TERM                           shift and go to state 123
    FACTOR                         shift and go to state 124

state 92

    (52) DECISION -> IF_K LPAREN . H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (113) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (107) S_EXPRESSION -> . EXPRESSION
    (108) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (109) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (110) S_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (111) S_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (112) S_EXPRESSION -> . EXPRESSION DOUBLEEQUAL EXPRESSION
    (88) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (95) TERM -> . FACTOR NEURAL_TERM TERM_R
    (102) FACTOR -> . ID NEURAL_ID_FAC
    (103) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (104) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (72) CONSTANT -> . INT
    (73) CONSTANT -> . FLOAT
    (74) CONSTANT -> . STRING

    ID              shift and go to state 125
    LPAREN          shift and go to state 117
    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    STRING          shift and go to state 111

    H_EXPRESSION                   shift and go to state 126
    S_EXPRESSION                   shift and go to state 121
    EXPRESSION                     shift and go to state 122
    TERM                           shift and go to state 123
    FACTOR                         shift and go to state 124
    CONSTANT                       shift and go to state 127

state 93

    (42) LOOP -> DO_WHILE_LOOP SEMICOLON .

    ID              reduce using rule 42 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    READ_K          reduce using rule 42 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    WRITE_K         reduce using rule 42 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    IF_K            reduce using rule 42 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    WHILE_K         reduce using rule 42 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    DO_K            reduce using rule 42 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    FOR_K           reduce using rule 42 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    BLOCKEND        reduce using rule 42 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    RETURN_K        reduce using rule 42 (LOOP -> DO_WHILE_LOOP SEMICOLON .)


state 94

    (47) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL . LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL

    LPAREN          shift and go to state 128


state 95

    (48) WHILE_PREV_NEURAL -> EMPTY .

    LPAREN          reduce using rule 48 (WHILE_PREV_NEURAL -> EMPTY .)


state 96

    (44) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL . BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL

    BLOCKSTART      shift and go to state 129


state 97

    (45) DW_PREV_NEURAL -> EMPTY .

    BLOCKSTART      reduce using rule 45 (DW_PREV_NEURAL -> EMPTY .)


state 98

    (51) FOR_LOOP -> FOR_K ID . EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    EQUALS          shift and go to state 130


state 99

    (24) PARAM_DECL -> TYPE ID . neuro PARAM_DECL_R
    (26) neuro -> . EMPTY
    (121) EMPTY -> .

    COMMA           reduce using rule 121 (EMPTY -> .)
    RPAREN          reduce using rule 121 (EMPTY -> .)

    neuro                          shift and go to state 131
    EMPTY                          shift and go to state 132

state 100

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN . neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL
    (23) neural_param_decl -> . EMPTY
    (121) EMPTY -> .

    BLOCKSTART      reduce using rule 121 (EMPTY -> .)

    neural_param_decl              shift and go to state 133
    EMPTY                          shift and go to state 134

state 101

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN . neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL
    (23) neural_param_decl -> . EMPTY
    (121) EMPTY -> .

    BLOCKSTART      reduce using rule 121 (EMPTY -> .)

    neural_param_decl              shift and go to state 135
    EMPTY                          shift and go to state 134

state 102

    (9) VAR_LIST2 -> COMMA ID VAR_LIST2 .

    SEMICOLON       reduce using rule 9 (VAR_LIST2 -> COMMA ID VAR_LIST2 .)


state 103

    (59) ASSIGN -> VAR ASSIGN_VAR_N EQUALS . EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (61) EQUALS_NEURAL -> . EMPTY
    (121) EMPTY -> .

    ID              reduce using rule 121 (EMPTY -> .)
    LPAREN          reduce using rule 121 (EMPTY -> .)
    INT             reduce using rule 121 (EMPTY -> .)
    FLOAT           reduce using rule 121 (EMPTY -> .)
    STRING          reduce using rule 121 (EMPTY -> .)

    EQUALS_NEURAL                  shift and go to state 136
    EMPTY                          shift and go to state 137

state 104

    (63) VAR -> ID .
    (65) ARRAY -> ID . LBRACE INT RBRACE

    COMMA           reduce using rule 63 (VAR -> ID .)
    RPAREN          reduce using rule 63 (VAR -> ID .)
    LBRACE          shift and go to state 89


state 105

    (66) FUNC_CALL -> ID LPAREN ARG_LIST . RPAREN

    RPAREN          shift and go to state 138


state 106

    (67) ARG_LIST -> VAR . ARG_LIST_R
    (70) ARG_LIST_R -> . COMMA ARG_LIST
    (71) ARG_LIST_R -> . EMPTY
    (121) EMPTY -> .

    COMMA           shift and go to state 112
    RPAREN          reduce using rule 121 (EMPTY -> .)

    ARG_LIST_R                     shift and go to state 139
    EMPTY                          shift and go to state 113

state 107

    (69) ARG_LIST -> ARG_LIST_R .

    RPAREN          reduce using rule 69 (ARG_LIST -> ARG_LIST_R .)


state 108

    (68) ARG_LIST -> CONSTANT . ARG_LIST_R
    (70) ARG_LIST_R -> . COMMA ARG_LIST
    (71) ARG_LIST_R -> . EMPTY
    (121) EMPTY -> .

    COMMA           shift and go to state 112
    RPAREN          reduce using rule 121 (EMPTY -> .)

    ARG_LIST_R                     shift and go to state 140
    EMPTY                          shift and go to state 113

state 109

    (72) CONSTANT -> INT .

    COMMA           reduce using rule 72 (CONSTANT -> INT .)
    RPAREN          reduce using rule 72 (CONSTANT -> INT .)
    TIMES           reduce using rule 72 (CONSTANT -> INT .)
    DIVIDE          reduce using rule 72 (CONSTANT -> INT .)
    PLUS            reduce using rule 72 (CONSTANT -> INT .)
    MINUS           reduce using rule 72 (CONSTANT -> INT .)
    GT              reduce using rule 72 (CONSTANT -> INT .)
    LT              reduce using rule 72 (CONSTANT -> INT .)
    GTE             reduce using rule 72 (CONSTANT -> INT .)
    LTE             reduce using rule 72 (CONSTANT -> INT .)
    DOUBLEEQUAL     reduce using rule 72 (CONSTANT -> INT .)
    OR              reduce using rule 72 (CONSTANT -> INT .)
    AND             reduce using rule 72 (CONSTANT -> INT .)
    SEMICOLON       reduce using rule 72 (CONSTANT -> INT .)


state 110

    (73) CONSTANT -> FLOAT .

    COMMA           reduce using rule 73 (CONSTANT -> FLOAT .)
    RPAREN          reduce using rule 73 (CONSTANT -> FLOAT .)
    TIMES           reduce using rule 73 (CONSTANT -> FLOAT .)
    DIVIDE          reduce using rule 73 (CONSTANT -> FLOAT .)
    PLUS            reduce using rule 73 (CONSTANT -> FLOAT .)
    MINUS           reduce using rule 73 (CONSTANT -> FLOAT .)
    GT              reduce using rule 73 (CONSTANT -> FLOAT .)
    LT              reduce using rule 73 (CONSTANT -> FLOAT .)
    GTE             reduce using rule 73 (CONSTANT -> FLOAT .)
    LTE             reduce using rule 73 (CONSTANT -> FLOAT .)
    DOUBLEEQUAL     reduce using rule 73 (CONSTANT -> FLOAT .)
    OR              reduce using rule 73 (CONSTANT -> FLOAT .)
    AND             reduce using rule 73 (CONSTANT -> FLOAT .)
    SEMICOLON       reduce using rule 73 (CONSTANT -> FLOAT .)


state 111

    (74) CONSTANT -> STRING .

    COMMA           reduce using rule 74 (CONSTANT -> STRING .)
    RPAREN          reduce using rule 74 (CONSTANT -> STRING .)
    TIMES           reduce using rule 74 (CONSTANT -> STRING .)
    DIVIDE          reduce using rule 74 (CONSTANT -> STRING .)
    PLUS            reduce using rule 74 (CONSTANT -> STRING .)
    MINUS           reduce using rule 74 (CONSTANT -> STRING .)
    GT              reduce using rule 74 (CONSTANT -> STRING .)
    LT              reduce using rule 74 (CONSTANT -> STRING .)
    GTE             reduce using rule 74 (CONSTANT -> STRING .)
    LTE             reduce using rule 74 (CONSTANT -> STRING .)
    DOUBLEEQUAL     reduce using rule 74 (CONSTANT -> STRING .)
    OR              reduce using rule 74 (CONSTANT -> STRING .)
    AND             reduce using rule 74 (CONSTANT -> STRING .)
    SEMICOLON       reduce using rule 74 (CONSTANT -> STRING .)


state 112

    (70) ARG_LIST_R -> COMMA . ARG_LIST
    (67) ARG_LIST -> . VAR ARG_LIST_R
    (68) ARG_LIST -> . CONSTANT ARG_LIST_R
    (69) ARG_LIST -> . ARG_LIST_R
    (63) VAR -> . ID
    (64) VAR -> . ARRAY
    (72) CONSTANT -> . INT
    (73) CONSTANT -> . FLOAT
    (74) CONSTANT -> . STRING
    (70) ARG_LIST_R -> . COMMA ARG_LIST
    (71) ARG_LIST_R -> . EMPTY
    (65) ARRAY -> . ID LBRACE INT RBRACE
    (121) EMPTY -> .

    ID              shift and go to state 104
    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    STRING          shift and go to state 111
    COMMA           shift and go to state 112
    RPAREN          reduce using rule 121 (EMPTY -> .)

