Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    THEN_K

Grammar

Rule 0     S' -> PROGRAM
    (56) VAR -> . ARRAY
    (45) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (41) LOOP -> . WHILE_LOOP
    (42) LOOP -> . FOR_LOOP
    (57) ARRAY -> . ID LBRACE INT RBRACE
    (43) WHILE_LOOP -> . WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
    (44) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 113 (EMPTY -> .)
    ID              shift and go to state 58
    READ_K          shift and go to state 59
    WRITE_K         shift and go to state 60
    IF_K            shift and go to state 64
    WHILE_K         shift and go to state 67
    FOR_K           shift and go to state 68

    STATEMENT                      shift and go to state 50
    PRINCIPAL_BODY_R               shift and go to state 78
    PRINCIPAL_BODY                 shift and go to state 79
    EMPTY                          shift and go to state 51
    ASSIGN                         shift and go to state 52
    FUNC_CALL                      shift and go to state 53
    READ                           shift and go to state 54
    WRITE                          shift and go to state 55
    FLOW                           shift and go to state 56
    VAR                            shift and go to state 57
    DECISION                       shift and go to state 61
    LOOP                           shift and go to state 62
    ARRAY                          shift and go to state 63
    WHILE_LOOP                     shift and go to state 65
    FOR_LOOP                       shift and go to state 66

state 51

    (111) PRINCIPAL_BODY -> EMPTY .

    BLOCKEND        reduce using rule 111 (PRINCIPAL_BODY -> EMPTY .)


state 52

    (32) STATEMENT -> ASSIGN . SEMICOLON

    SEMICOLON       shift and go to state 80


state 53

    (33) STATEMENT -> FUNC_CALL . SEMICOLON

    SEMICOLON       shift and go to state 81


state 54

    (34) STATEMENT -> READ . SEMICOLON

    SEMICOLON       shift and go to state 82


state 55

    (35) STATEMENT -> WRITE . SEMICOLON

    SEMICOLON       shift and go to state 83


state 56

    (36) STATEMENT -> FLOW .

    ID              reduce using rule 36 (STATEMENT -> FLOW .)
    READ_K          reduce using rule 36 (STATEMENT -> FLOW .)
    WRITE_K         reduce using rule 36 (STATEMENT -> FLOW .)
    IF_K            reduce using rule 36 (STATEMENT -> FLOW .)
    WHILE_K         reduce using rule 36 (STATEMENT -> FLOW .)
    FOR_K           reduce using rule 36 (STATEMENT -> FLOW .)
    BLOCKEND        reduce using rule 36 (STATEMENT -> FLOW .)
    RETURN_K        reduce using rule 36 (STATEMENT -> FLOW .)


state 57

    (51) ASSIGN -> VAR . ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (54) ASSIGN_VAR_N -> . EMPTY
    (113) EMPTY -> .

    EQUALS          reduce using rule 113 (EMPTY -> .)

    ASSIGN_VAR_N                   shift and go to state 84
    EMPTY                          shift and go to state 85

state 58

    (58) FUNC_CALL -> ID . LPAREN ARG_LIST RPAREN
    (55) VAR -> ID .
    (57) ARRAY -> ID . LBRACE INT RBRACE

    LPAREN          shift and go to state 86
    EQUALS          reduce using rule 55 (VAR -> ID .)
    LBRACE          shift and go to state 87


state 59

    (67) READ -> READ_K . LPAREN ID_LIST RPAREN

    LPAREN          shift and go to state 88


state 60

    (72) WRITE -> WRITE_K . LPAREN WRITE_LIST RPAREN

    LPAREN          shift and go to state 89


state 61

    (39) FLOW -> DECISION .

    ID              reduce using rule 39 (FLOW -> DECISION .)
    READ_K          reduce using rule 39 (FLOW -> DECISION .)
    WRITE_K         reduce using rule 39 (FLOW -> DECISION .)
    IF_K            reduce using rule 39 (FLOW -> DECISION .)
    WHILE_K         reduce using rule 39 (FLOW -> DECISION .)
    FOR_K           reduce using rule 39 (FLOW -> DECISION .)
    BLOCKEND        reduce using rule 39 (FLOW -> DECISION .)
    RETURN_K        reduce using rule 39 (FLOW -> DECISION .)


state 62

    (40) FLOW -> LOOP .

    ID              reduce using rule 40 (FLOW -> LOOP .)
    READ_K          reduce using rule 40 (FLOW -> LOOP .)
    WRITE_K         reduce using rule 40 (FLOW -> LOOP .)
    IF_K            reduce using rule 40 (FLOW -> LOOP .)
    WHILE_K         reduce using rule 40 (FLOW -> LOOP .)
    FOR_K           reduce using rule 40 (FLOW -> LOOP .)
    BLOCKEND        reduce using rule 40 (FLOW -> LOOP .)
    RETURN_K        reduce using rule 40 (FLOW -> LOOP .)


state 63

    (56) VAR -> ARRAY .

    EQUALS          reduce using rule 56 (VAR -> ARRAY .)
    COMMA           reduce using rule 56 (VAR -> ARRAY .)
    RPAREN          reduce using rule 56 (VAR -> ARRAY .)


state 64

    (45) DECISION -> IF_K . LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL

    LPAREN          shift and go to state 90


state 65

    (41) LOOP -> WHILE_LOOP .

    ID              reduce using rule 41 (LOOP -> WHILE_LOOP .)
    READ_K          reduce using rule 41 (LOOP -> WHILE_LOOP .)
    WRITE_K         reduce using rule 41 (LOOP -> WHILE_LOOP .)
    IF_K            reduce using rule 41 (LOOP -> WHILE_LOOP .)
    WHILE_K         reduce using rule 41 (LOOP -> WHILE_LOOP .)
    FOR_K           reduce using rule 41 (LOOP -> WHILE_LOOP .)
    BLOCKEND        reduce using rule 41 (LOOP -> WHILE_LOOP .)
    RETURN_K        reduce using rule 41 (LOOP -> WHILE_LOOP .)


state 66

    (42) LOOP -> FOR_LOOP .

    ID              reduce using rule 42 (LOOP -> FOR_LOOP .)
    READ_K          reduce using rule 42 (LOOP -> FOR_LOOP .)
    WRITE_K         reduce using rule 42 (LOOP -> FOR_LOOP .)
    IF_K            reduce using rule 42 (LOOP -> FOR_LOOP .)
    WHILE_K         reduce using rule 42 (LOOP -> FOR_LOOP .)
    FOR_K           reduce using rule 42 (LOOP -> FOR_LOOP .)
    BLOCKEND        reduce using rule 42 (LOOP -> FOR_LOOP .)
    RETURN_K        reduce using rule 42 (LOOP -> FOR_LOOP .)


state 67

    (43) WHILE_LOOP -> WHILE_K . LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND

    LPAREN          shift and go to state 91


state 68

    (44) FOR_LOOP -> FOR_K . ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    ID              shift and go to state 92


state 69

    (24) PARAM_DECL -> TYPE . ID neuro PARAM_DECL_R

    ID              shift and go to state 93


state 70

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL . RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL

    RPAREN          shift and go to state 94


state 71

    (25) PARAM_DECL -> EMPTY .

    RPAREN          reduce using rule 25 (PARAM_DECL -> EMPTY .)


state 72

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL . RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL

    RPAREN          shift and go to state 95


state 73

    (5) VAR_DECL -> TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R .

    BLOCKEND        reduce using rule 5 (VAR_DECL -> TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R .)


state 74

    (6) VAR_DECL_R -> VAR_DECL .

    BLOCKEND        reduce using rule 6 (VAR_DECL_R -> VAR_DECL .)


state 75

    (7) VAR_DECL_R -> EMPTY .

    BLOCKEND        reduce using rule 7 (VAR_DECL_R -> EMPTY .)


state 76

    (9) VAR_LIST2 -> COMMA ID . VAR_LIST2
    (9) VAR_LIST2 -> . COMMA ID VAR_LIST2
    (10) VAR_LIST2 -> . EMPTY
    (113) EMPTY -> .

    COMMA           shift and go to state 47
    SEMICOLON       reduce using rule 113 (EMPTY -> .)

    VAR_LIST2                      shift and go to state 96
    EMPTY                          shift and go to state 48

state 77

    (109) PRINCIPAL_BLOCK -> MAIN_K LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND .

    $end            reduce using rule 109 (PRINCIPAL_BLOCK -> MAIN_K LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND .)


state 78

    (110) PRINCIPAL_BODY -> STATEMENT PRINCIPAL_BODY_R .

    BLOCKEND        reduce using rule 110 (PRINCIPAL_BODY -> STATEMENT PRINCIPAL_BODY_R .)


state 79

    (112) PRINCIPAL_BODY_R -> PRINCIPAL_BODY .

    BLOCKEND        reduce using rule 112 (PRINCIPAL_BODY_R -> PRINCIPAL_BODY .)


state 80

    (32) STATEMENT -> ASSIGN SEMICOLON .

    ID              reduce using rule 32 (STATEMENT -> ASSIGN SEMICOLON .)
    READ_K          reduce using rule 32 (STATEMENT -> ASSIGN SEMICOLON .)
    WRITE_K         reduce using rule 32 (STATEMENT -> ASSIGN SEMICOLON .)
    IF_K            reduce using rule 32 (STATEMENT -> ASSIGN SEMICOLON .)
    WHILE_K         reduce using rule 32 (STATEMENT -> ASSIGN SEMICOLON .)
    FOR_K           reduce using rule 32 (STATEMENT -> ASSIGN SEMICOLON .)
    BLOCKEND        reduce using rule 32 (STATEMENT -> ASSIGN SEMICOLON .)
    RETURN_K        reduce using rule 32 (STATEMENT -> ASSIGN SEMICOLON .)


state 81

    (33) STATEMENT -> FUNC_CALL SEMICOLON .

    ID              reduce using rule 33 (STATEMENT -> FUNC_CALL SEMICOLON .)
    READ_K          reduce using rule 33 (STATEMENT -> FUNC_CALL SEMICOLON .)
    WRITE_K         reduce using rule 33 (STATEMENT -> FUNC_CALL SEMICOLON .)
    IF_K            reduce using rule 33 (STATEMENT -> FUNC_CALL SEMICOLON .)
    WHILE_K         reduce using rule 33 (STATEMENT -> FUNC_CALL SEMICOLON .)
    FOR_K           reduce using rule 33 (STATEMENT -> FUNC_CALL SEMICOLON .)
    BLOCKEND        reduce using rule 33 (STATEMENT -> FUNC_CALL SEMICOLON .)
    RETURN_K        reduce using rule 33 (STATEMENT -> FUNC_CALL SEMICOLON .)


state 82

    (34) STATEMENT -> READ SEMICOLON .

    ID              reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    READ_K          reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    WRITE_K         reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    IF_K            reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    WHILE_K         reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    FOR_K           reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    BLOCKEND        reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    RETURN_K        reduce using rule 34 (STATEMENT -> READ SEMICOLON .)


state 83

    (35) STATEMENT -> WRITE SEMICOLON .

    ID              reduce using rule 35 (STATEMENT -> WRITE SEMICOLON .)
    READ_K          reduce using rule 35 (STATEMENT -> WRITE SEMICOLON .)
    WRITE_K         reduce using rule 35 (STATEMENT -> WRITE SEMICOLON .)
    IF_K            reduce using rule 35 (STATEMENT -> WRITE SEMICOLON .)
    WHILE_K         reduce using rule 35 (STATEMENT -> WRITE SEMICOLON .)
    FOR_K           reduce using rule 35 (STATEMENT -> WRITE SEMICOLON .)
    BLOCKEND        reduce using rule 35 (STATEMENT -> WRITE SEMICOLON .)
    RETURN_K        reduce using rule 35 (STATEMENT -> WRITE SEMICOLON .)


state 84

    (51) ASSIGN -> VAR ASSIGN_VAR_N . EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL

    EQUALS          shift and go to state 97


state 85

    (54) ASSIGN_VAR_N -> EMPTY .

    EQUALS          reduce using rule 54 (ASSIGN_VAR_N -> EMPTY .)


state 86

    (58) FUNC_CALL -> ID LPAREN . ARG_LIST RPAREN
    (59) ARG_LIST -> . VAR ARG_LIST_R
    (60) ARG_LIST -> . CONSTANT ARG_LIST_R
    (61) ARG_LIST -> . ARG_LIST_R
    (55) VAR -> . ID
    (56) VAR -> . ARRAY
    (64) CONSTANT -> . INT
    (65) CONSTANT -> . FLOAT
    (66) CONSTANT -> . STRING
    (62) ARG_LIST_R -> . COMMA ARG_LIST
    (63) ARG_LIST_R -> . EMPTY
    (57) ARRAY -> . ID LBRACE INT RBRACE
    (113) EMPTY -> .

    ID              shift and go to state 98
    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    STRING          shift and go to state 105
    COMMA           shift and go to state 106
    RPAREN          reduce using rule 113 (EMPTY -> .)

    ARG_LIST                       shift and go to state 99
    VAR                            shift and go to state 100
    ARG_LIST_R                     shift and go to state 101
    CONSTANT                       shift and go to state 102
    ARRAY                          shift and go to state 63
    EMPTY                          shift and go to state 107

state 87

    (57) ARRAY -> ID LBRACE . INT RBRACE

    INT             shift and go to state 108


state 88

    (67) READ -> READ_K LPAREN . ID_LIST RPAREN
    (68) ID_LIST -> . ID READ_NEURAL ID_LIST_R

    ID              shift and go to state 110

    ID_LIST                        shift and go to state 109

state 89

    (72) WRITE -> WRITE_K LPAREN . WRITE_LIST RPAREN
    (73) WRITE_LIST -> . H_EXPRESSION WRITE_LIST_R
    (74) WRITE_LIST -> . CONSTANT CONSTANT_WRITE_N WRITE_LIST_R
    (105) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (64) CONSTANT -> . INT
    (65) CONSTANT -> . FLOAT
    (66) CONSTANT -> . STRING
    (99) S_EXPRESSION -> . EXPRESSION
    (100) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (101) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (102) S_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (103) S_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (104) S_EXPRESSION -> . EXPRESSION DOUBLEEQUAL EXPRESSION
    (80) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (87) TERM -> . FACTOR NEURAL_TERM TERM_R
    (94) FACTOR -> . ID NEURAL_ID_FAC
    (95) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (96) FACTOR -> . LPAREN H_EXPRESSION RPAREN

    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    STRING          shift and go to state 105
    ID              shift and go to state 119
    LPAREN          shift and go to state 111

    WRITE_LIST                     shift and go to state 112
    H_EXPRESSION                   shift and go to state 113
    CONSTANT                       shift and go to state 114
    S_EXPRESSION                   shift and go to state 115
    EXPRESSION                     shift and go to state 116
    TERM                           shift and go to state 117
    FACTOR                         shift and go to state 118

state 90

    (45) DECISION -> IF_K LPAREN . H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (105) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (99) S_EXPRESSION -> . EXPRESSION
    (100) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (101) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (102) S_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (103) S_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (104) S_EXPRESSION -> . EXPRESSION DOUBLEEQUAL EXPRESSION
    (80) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (87) TERM -> . FACTOR NEURAL_TERM TERM_R
    (94) FACTOR -> . ID NEURAL_ID_FAC
    (95) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (96) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (64) CONSTANT -> . INT
    (65) CONSTANT -> . FLOAT
    (66) CONSTANT -> . STRING

    ID              shift and go to state 119
    LPAREN          shift and go to state 111
    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    STRING          shift and go to state 105

    H_EXPRESSION                   shift and go to state 120
    S_EXPRESSION                   shift and go to state 115
    EXPRESSION                     shift and go to state 116
    TERM                           shift and go to state 117
    FACTOR                         shift and go to state 118
    CONSTANT                       shift and go to state 121

state 91

    (43) WHILE_LOOP -> WHILE_K LPAREN . H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
    (105) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (99) S_EXPRESSION -> . EXPRESSION
    (100) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (101) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (102) S_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (103) S_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (104) S_EXPRESSION -> . EXPRESSION DOUBLEEQUAL EXPRESSION
    (80) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (87) TERM -> . FACTOR NEURAL_TERM TERM_R
    (94) FACTOR -> . ID NEURAL_ID_FAC
    (95) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (96) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (64) CONSTANT -> . INT
    (65) CONSTANT -> . FLOAT
    (66) CONSTANT -> . STRING

    ID              shift and go to state 119
    LPAREN          shift and go to state 111
    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    STRING          shift and go to state 105

    H_EXPRESSION                   shift and go to state 122
    S_EXPRESSION                   shift and go to state 115
    EXPRESSION                     shift and go to state 116
    TERM                           shift and go to state 117
    FACTOR                         shift and go to state 118
    CONSTANT                       shift and go to state 121

state 92

    (44) FOR_LOOP -> FOR_K ID . EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    EQUALS          shift and go to state 123


state 93

    (24) PARAM_DECL -> TYPE ID . neuro PARAM_DECL_R
    (26) neuro -> . EMPTY
    (113) EMPTY -> .

    COMMA           reduce using rule 113 (EMPTY -> .)
    RPAREN          reduce using rule 113 (EMPTY -> .)

    neuro                          shift and go to state 124
    EMPTY                          shift and go to state 125

state 94

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN . neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL
    (23) neural_param_decl -> . EMPTY
    (113) EMPTY -> .

    BLOCKSTART      reduce using rule 113 (EMPTY -> .)

    neural_param_decl              shift and go to state 126
    EMPTY                          shift and go to state 127

state 95

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN . neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL
    (23) neural_param_decl -> . EMPTY
    (113) EMPTY -> .

    BLOCKSTART      reduce using rule 113 (EMPTY -> .)

    neural_param_decl              shift and go to state 128
    EMPTY                          shift and go to state 127

state 96

    (9) VAR_LIST2 -> COMMA ID VAR_LIST2 .

    SEMICOLON       reduce using rule 9 (VAR_LIST2 -> COMMA ID VAR_LIST2 .)


state 97

    (51) ASSIGN -> VAR ASSIGN_VAR_N EQUALS . EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (53) EQUALS_NEURAL -> . EMPTY
    (113) EMPTY -> .

    ID              reduce using rule 113 (EMPTY -> .)
    LPAREN          reduce using rule 113 (EMPTY -> .)
    INT             reduce using rule 113 (EMPTY -> .)
    FLOAT           reduce using rule 113 (EMPTY -> .)
    STRING          reduce using rule 113 (EMPTY -> .)

    EQUALS_NEURAL                  shift and go to state 129
    EMPTY                          shift and go to state 130

state 98

    (55) VAR -> ID .
    (57) ARRAY -> ID . LBRACE INT RBRACE

    COMMA           reduce using rule 55 (VAR -> ID .)
    RPAREN          reduce using rule 55 (VAR -> ID .)
    LBRACE          shift and go to state 87


state 99

    (58) FUNC_CALL -> ID LPAREN ARG_LIST . RPAREN

    RPAREN          shift and go to state 131


state 100

    (59) ARG_LIST -> VAR . ARG_LIST_R
    (62) ARG_LIST_R -> . COMMA ARG_LIST
    (63) ARG_LIST_R -> . EMPTY
    (113) EMPTY -> .

    COMMA           shift and go to state 106
    RPAREN          reduce using rule 113 (EMPTY -> .)

    ARG_LIST_R                     shift and go to state 132
    EMPTY                          shift and go to state 107

state 101

    (61) ARG_LIST -> ARG_LIST_R .

    RPAREN          reduce using rule 61 (ARG_LIST -> ARG_LIST_R .)


state 102

    (60) ARG_LIST -> CONSTANT . ARG_LIST_R
    (62) ARG_LIST_R -> . COMMA ARG_LIST
    (63) ARG_LIST_R -> . EMPTY
    (113) EMPTY -> .

    COMMA           shift and go to state 106
    RPAREN          reduce using rule 113 (EMPTY -> .)

    ARG_LIST_R                     shift and go to state 133
    EMPTY                          shift and go to state 107

state 103

    (64) CONSTANT -> INT .

    COMMA           reduce using rule 64 (CONSTANT -> INT .)
    RPAREN          reduce using rule 64 (CONSTANT -> INT .)
    TIMES           reduce using rule 64 (CONSTANT -> INT .)
    DIVIDE          reduce using rule 64 (CONSTANT -> INT .)
    PLUS            reduce using rule 64 (CONSTANT -> INT .)
    MINUS           reduce using rule 64 (CONSTANT -> INT .)
    GT              reduce using rule 64 (CONSTANT -> INT .)
    LT              reduce using rule 64 (CONSTANT -> INT .)
    GTE             reduce using rule 64 (CONSTANT -> INT .)
    LTE             reduce using rule 64 (CONSTANT -> INT .)
    DOUBLEEQUAL     reduce using rule 64 (CONSTANT -> INT .)
    OR              reduce using rule 64 (CONSTANT -> INT .)
    AND             reduce using rule 64 (CONSTANT -> INT .)
    SEMICOLON       reduce using rule 64 (CONSTANT -> INT .)


state 104

    (65) CONSTANT -> FLOAT .

    COMMA           reduce using rule 65 (CONSTANT -> FLOAT .)
    RPAREN          reduce using rule 65 (CONSTANT -> FLOAT .)
    TIMES           reduce using rule 65 (CONSTANT -> FLOAT .)
    DIVIDE          reduce using rule 65 (CONSTANT -> FLOAT .)
    PLUS            reduce using rule 65 (CONSTANT -> FLOAT .)
    MINUS           reduce using rule 65 (CONSTANT -> FLOAT .)
    GT              reduce using rule 65 (CONSTANT -> FLOAT .)
    LT              reduce using rule 65 (CONSTANT -> FLOAT .)
    GTE             reduce using rule 65 (CONSTANT -> FLOAT .)
    LTE             reduce using rule 65 (CONSTANT -> FLOAT .)
    DOUBLEEQUAL     reduce using rule 65 (CONSTANT -> FLOAT .)
    OR              reduce using rule 65 (CONSTANT -> FLOAT .)
    AND             reduce using rule 65 (CONSTANT -> FLOAT .)
    SEMICOLON       reduce using rule 65 (CONSTANT -> FLOAT .)


state 105

    (66) CONSTANT -> STRING .

    COMMA           reduce using rule 66 (CONSTANT -> STRING .)
    RPAREN          reduce using rule 66 (CONSTANT -> STRING .)
    TIMES           reduce using rule 66 (CONSTANT -> STRING .)
    DIVIDE          reduce using rule 66 (CONSTANT -> STRING .)
    PLUS            reduce using rule 66 (CONSTANT -> STRING .)
    MINUS           reduce using rule 66 (CONSTANT -> STRING .)
    GT              reduce using rule 66 (CONSTANT -> STRING .)
    LT              reduce using rule 66 (CONSTANT -> STRING .)
    GTE             reduce using rule 66 (CONSTANT -> STRING .)
    LTE             reduce using rule 66 (CONSTANT -> STRING .)
    DOUBLEEQUAL     reduce using rule 66 (CONSTANT -> STRING .)
    OR              reduce using rule 66 (CONSTANT -> STRING .)
    AND             reduce using rule 66 (CONSTANT -> STRING .)
    SEMICOLON       reduce using rule 66 (CONSTANT -> STRING .)


state 106

    (62) ARG_LIST_R -> COMMA . ARG_LIST
    (59) ARG_LIST -> . VAR ARG_LIST_R
    (60) ARG_LIST -> . CONSTANT ARG_LIST_R
    (61) ARG_LIST -> . ARG_LIST_R
    (55) VAR -> . ID
    (56) VAR -> . ARRAY
    (64) CONSTANT -> . INT
    (65) CONSTANT -> . FLOAT
    (66) CONSTANT -> . STRING
    (62) ARG_LIST_R -> . COMMA ARG_LIST
    (63) ARG_LIST_R -> . EMPTY
    (57) ARRAY -> . ID LBRACE INT RBRACE
    (113) EMPTY -> .

    ID              shift and go to state 98
    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    STRING          shift and go to state 105
    COMMA           shift and go to state 106
    RPAREN          reduce using rule 113 (EMPTY -> .)

    ARG_LIST                       shift and go to state 134
    VAR                            shift and go to state 100
    ARG_LIST_R                     shift and go to state 101
    CONSTANT                       shift and go to state 102
    ARRAY                          shift and go to state 63
    EMPTY                          shift and go to state 107

state 107

    (63) ARG_LIST_R -> EMPTY .

    RPAREN          reduce using rule 63 (ARG_LIST_R -> EMPTY .)


state 108

    (57) ARRAY -> ID LBRACE INT . RBRACE

    RBRACE          shift and go to state 135


state 109

    (67) READ -> READ_K LPAREN ID_LIST . RPAREN

    RPAREN          shift and go to state 136


state 110

    (68) ID_LIST -> ID . READ_NEURAL ID_LIST_R
    (69) READ_NEURAL -> . EMPTY
    (113) EMPTY -> .

    COMMA           reduce using rule 113 (EMPTY -> .)
    RPAREN          reduce using rule 113 (EMPTY -> .)

    READ_NEURAL                    shift and go to state 137
    EMPTY                          shift and go to state 138

state 111

    (96) FACTOR -> LPAREN . H_EXPRESSION RPAREN
    (105) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (99) S_EXPRESSION -> . EXPRESSION
    (100) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (101) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (102) S_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (103) S_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (104) S_EXPRESSION -> . EXPRESSION DOUBLEEQUAL EXPRESSION
    (80) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (87) TERM -> . FACTOR NEURAL_TERM TERM_R
    (94) FACTOR -> . ID NEURAL_ID_FAC
    (95) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (96) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (64) CONSTANT -> . INT
    (65) CONSTANT -> . FLOAT
    (66) CONSTANT -> . STRING

    ID              shift and go to state 119
    LPAREN          shift and go to state 111
    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    STRING          shift and go to state 105

    H_EXPRESSION                   shift and go to state 139
    S_EXPRESSION                   shift and go to state 115
    EXPRESSION                     shift and go to state 116
    TERM                           shift and go to state 117
    FACTOR                         shift and go to state 118
    CONSTANT                       shift and go to state 121

state 112

    (72) WRITE -> WRITE_K LPAREN WRITE_LIST . RPAREN

    RPAREN          shift and go to state 140


state 113

    (73) WRITE_LIST -> H_EXPRESSION . WRITE_LIST_R
    (76) WRITE_LIST_R -> . WRITE_NEURAL COMMA WRITE_LIST
    (77) WRITE_LIST_R -> . WRITE_NEURAL EMPTY
    (78) WRITE_NEURAL -> . EMPTY
    (113) EMPTY -> .

    COMMA           reduce using rule 113 (EMPTY -> .)
    RPAREN          reduce using rule 113 (EMPTY -> .)

    WRITE_LIST_R                   shift and go to state 141
    WRITE_NEURAL                   shift and go to state 142
    EMPTY                          shift and go to state 143

state 114

    (74) WRITE_LIST -> CONSTANT . CONSTANT_WRITE_N WRITE_LIST_R
    (95) FACTOR -> CONSTANT . NEURAL_CNT_FACT
    (75) CONSTANT_WRITE_N -> . EMPTY
    (98) NEURAL_CNT_FACT -> . EMPTY
    (113) EMPTY -> .

    COMMA           reduce using rule 113 (EMPTY -> .)
    RPAREN          reduce using rule 113 (EMPTY -> .)
    TIMES           reduce using rule 113 (EMPTY -> .)
    DIVIDE          reduce using rule 113 (EMPTY -> .)
