Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOUBLEEQUAL
    GTE
    LTE
    THEN_K

Grammar

Rule 0     S' -> PROGRAM
    ID              reduce using rule 36 (STATEMENT -> FLOW .)
    READ_K          reduce using rule 36 (STATEMENT -> FLOW .)
    WRITE_K         reduce using rule 36 (STATEMENT -> FLOW .)
    IF_K            reduce using rule 36 (STATEMENT -> FLOW .)
    WHILE_K         reduce using rule 36 (STATEMENT -> FLOW .)
    FOR_K           reduce using rule 36 (STATEMENT -> FLOW .)
    BLOCKEND        reduce using rule 36 (STATEMENT -> FLOW .)
    RETURN_K        reduce using rule 36 (STATEMENT -> FLOW .)


state 56

    (49) ASSIGN -> VAR . EQUALS H_EXPRESSION

    EQUALS          shift and go to state 84


state 57

    (53) FUNC_CALL -> ID . LPAREN ARG_LIST RPAREN
    (50) VAR -> ID .
    (52) ARRAY -> ID . LBRACE INT RBRACE

    LPAREN          shift and go to state 85
    EQUALS          reduce using rule 50 (VAR -> ID .)
    LBRACE          shift and go to state 86


state 58

    (62) READ -> READ_K . ID_LIST
    (63) ID_LIST -> . ID ID_LIST_R

    ID              shift and go to state 88

    ID_LIST                        shift and go to state 87

state 59

    (66) WRITE -> WRITE_K . WRITE_LIST
    (67) WRITE_LIST -> . H_EXPRESSION WRITE_LIST_R
    (92) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (89) S_EXPRESSION -> . EXPRESSION
    (90) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (91) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (71) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (78) TERM -> . FACTOR NEURAL_TERM TERM_R
    (85) FACTOR -> . ID NEURAL_ID
    (86) FACTOR -> . CONSTANT
    (87) FACTOR -> . LPAREN EXPRESSION RPAREN
    (59) CONSTANT -> . INT
    (60) CONSTANT -> . FLOAT
    (61) CONSTANT -> . STRING

    ID              shift and go to state 95
    LPAREN          shift and go to state 97
    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    STRING          shift and go to state 100

    WRITE_LIST                     shift and go to state 89
    H_EXPRESSION                   shift and go to state 90
    S_EXPRESSION                   shift and go to state 91
    EXPRESSION                     shift and go to state 92
    TERM                           shift and go to state 93
    FACTOR                         shift and go to state 94
    CONSTANT                       shift and go to state 96

state 60

    (37) FLOW -> DECISION .

    ID              reduce using rule 37 (FLOW -> DECISION .)
    READ_K          reduce using rule 37 (FLOW -> DECISION .)
    WRITE_K         reduce using rule 37 (FLOW -> DECISION .)
    IF_K            reduce using rule 37 (FLOW -> DECISION .)
    WHILE_K         reduce using rule 37 (FLOW -> DECISION .)
    FOR_K           reduce using rule 37 (FLOW -> DECISION .)
    BLOCKEND        reduce using rule 37 (FLOW -> DECISION .)
    RETURN_K        reduce using rule 37 (FLOW -> DECISION .)


state 61

    (38) FLOW -> LOOP .

    ID              reduce using rule 38 (FLOW -> LOOP .)
    READ_K          reduce using rule 38 (FLOW -> LOOP .)
    WRITE_K         reduce using rule 38 (FLOW -> LOOP .)
    IF_K            reduce using rule 38 (FLOW -> LOOP .)
    WHILE_K         reduce using rule 38 (FLOW -> LOOP .)
    FOR_K           reduce using rule 38 (FLOW -> LOOP .)
    BLOCKEND        reduce using rule 38 (FLOW -> LOOP .)
    RETURN_K        reduce using rule 38 (FLOW -> LOOP .)


state 62

    (51) VAR -> ARRAY .

    EQUALS          reduce using rule 51 (VAR -> ARRAY .)
    COMMA           reduce using rule 51 (VAR -> ARRAY .)
    RPAREN          reduce using rule 51 (VAR -> ARRAY .)


state 63

    (43) DECISION -> IF_K . LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT

    LPAREN          shift and go to state 101


state 64

    (39) LOOP -> WHILE_LOOP .

    ID              reduce using rule 39 (LOOP -> WHILE_LOOP .)
    READ_K          reduce using rule 39 (LOOP -> WHILE_LOOP .)
    WRITE_K         reduce using rule 39 (LOOP -> WHILE_LOOP .)
    IF_K            reduce using rule 39 (LOOP -> WHILE_LOOP .)
    WHILE_K         reduce using rule 39 (LOOP -> WHILE_LOOP .)
    FOR_K           reduce using rule 39 (LOOP -> WHILE_LOOP .)
    BLOCKEND        reduce using rule 39 (LOOP -> WHILE_LOOP .)
    RETURN_K        reduce using rule 39 (LOOP -> WHILE_LOOP .)


state 65

    (40) LOOP -> FOR_LOOP .

    ID              reduce using rule 40 (LOOP -> FOR_LOOP .)
    READ_K          reduce using rule 40 (LOOP -> FOR_LOOP .)
    WRITE_K         reduce using rule 40 (LOOP -> FOR_LOOP .)
    IF_K            reduce using rule 40 (LOOP -> FOR_LOOP .)
    WHILE_K         reduce using rule 40 (LOOP -> FOR_LOOP .)
    FOR_K           reduce using rule 40 (LOOP -> FOR_LOOP .)
    BLOCKEND        reduce using rule 40 (LOOP -> FOR_LOOP .)
    RETURN_K        reduce using rule 40 (LOOP -> FOR_LOOP .)


state 66

    (41) WHILE_LOOP -> WHILE_K . LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND

    LPAREN          shift and go to state 102


state 67

    (42) FOR_LOOP -> FOR_K . ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    ID              shift and go to state 103


state 68

    (24) PARAM_DECL -> TYPE . ID neuro PARAM_DECL_R

    ID              shift and go to state 104


state 69

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL . RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL

    RPAREN          shift and go to state 105


state 70

    (25) PARAM_DECL -> EMPTY .

    RPAREN          reduce using rule 25 (PARAM_DECL -> EMPTY .)


state 71

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL . RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL

    RPAREN          shift and go to state 106


state 72

    (5) VAR_DECL -> TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R .

    BLOCKEND        reduce using rule 5 (VAR_DECL -> TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R .)


state 73

    (6) VAR_DECL_R -> VAR_DECL .

    BLOCKEND        reduce using rule 6 (VAR_DECL_R -> VAR_DECL .)


state 74

    (7) VAR_DECL_R -> EMPTY .

    BLOCKEND        reduce using rule 7 (VAR_DECL_R -> EMPTY .)


state 75

    (9) VAR_LIST2 -> COMMA ID . VAR_LIST2
    (9) VAR_LIST2 -> . COMMA ID VAR_LIST2
    (10) VAR_LIST2 -> . EMPTY
    (100) EMPTY -> .

    COMMA           shift and go to state 47
    SEMICOLON       reduce using rule 100 (EMPTY -> .)

    VAR_LIST2                      shift and go to state 107
    EMPTY                          shift and go to state 48

state 76

    (96) PRINCIPAL_BLOCK -> MAIN_K LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND .

    $end            reduce using rule 96 (PRINCIPAL_BLOCK -> MAIN_K LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND .)


state 77

    (97) PRINCIPAL_BODY -> STATEMENT PRINCIPAL_BODY_R .

    BLOCKEND        reduce using rule 97 (PRINCIPAL_BODY -> STATEMENT PRINCIPAL_BODY_R .)


state 78

    (98) PRINCIPAL_BODY_R -> PRINCIPAL_BODY .

    BLOCKEND        reduce using rule 98 (PRINCIPAL_BODY_R -> PRINCIPAL_BODY .)


state 79

    (99) PRINCIPAL_BODY_R -> EMPTY .

    BLOCKEND        reduce using rule 99 (PRINCIPAL_BODY_R -> EMPTY .)


state 80

    (32) STATEMENT -> ASSIGN SEMICOLON .

    ID              reduce using rule 32 (STATEMENT -> ASSIGN SEMICOLON .)
    READ_K          reduce using rule 32 (STATEMENT -> ASSIGN SEMICOLON .)
    WRITE_K         reduce using rule 32 (STATEMENT -> ASSIGN SEMICOLON .)
    IF_K            reduce using rule 32 (STATEMENT -> ASSIGN SEMICOLON .)
    WHILE_K         reduce using rule 32 (STATEMENT -> ASSIGN SEMICOLON .)
    FOR_K           reduce using rule 32 (STATEMENT -> ASSIGN SEMICOLON .)
    BLOCKEND        reduce using rule 32 (STATEMENT -> ASSIGN SEMICOLON .)
    RETURN_K        reduce using rule 32 (STATEMENT -> ASSIGN SEMICOLON .)


state 81

    (33) STATEMENT -> FUNC_CALL SEMICOLON .

    ID              reduce using rule 33 (STATEMENT -> FUNC_CALL SEMICOLON .)
    READ_K          reduce using rule 33 (STATEMENT -> FUNC_CALL SEMICOLON .)
    WRITE_K         reduce using rule 33 (STATEMENT -> FUNC_CALL SEMICOLON .)
    IF_K            reduce using rule 33 (STATEMENT -> FUNC_CALL SEMICOLON .)
    WHILE_K         reduce using rule 33 (STATEMENT -> FUNC_CALL SEMICOLON .)
    FOR_K           reduce using rule 33 (STATEMENT -> FUNC_CALL SEMICOLON .)
    BLOCKEND        reduce using rule 33 (STATEMENT -> FUNC_CALL SEMICOLON .)
    RETURN_K        reduce using rule 33 (STATEMENT -> FUNC_CALL SEMICOLON .)


state 82

    (34) STATEMENT -> READ SEMICOLON .

    ID              reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    READ_K          reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    WRITE_K         reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    IF_K            reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    WHILE_K         reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    FOR_K           reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    BLOCKEND        reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    RETURN_K        reduce using rule 34 (STATEMENT -> READ SEMICOLON .)


state 83

    (35) STATEMENT -> WRITE SEMICOLON .

    ID              reduce using rule 35 (STATEMENT -> WRITE SEMICOLON .)
    READ_K          reduce using rule 35 (STATEMENT -> WRITE SEMICOLON .)
    WRITE_K         reduce using rule 35 (STATEMENT -> WRITE SEMICOLON .)
    IF_K            reduce using rule 35 (STATEMENT -> WRITE SEMICOLON .)
    WHILE_K         reduce using rule 35 (STATEMENT -> WRITE SEMICOLON .)
    FOR_K           reduce using rule 35 (STATEMENT -> WRITE SEMICOLON .)
    BLOCKEND        reduce using rule 35 (STATEMENT -> WRITE SEMICOLON .)
    RETURN_K        reduce using rule 35 (STATEMENT -> WRITE SEMICOLON .)


state 84

    (49) ASSIGN -> VAR EQUALS . H_EXPRESSION
    (92) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (89) S_EXPRESSION -> . EXPRESSION
    (90) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (91) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (71) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (78) TERM -> . FACTOR NEURAL_TERM TERM_R
    (85) FACTOR -> . ID NEURAL_ID
    (86) FACTOR -> . CONSTANT
    (87) FACTOR -> . LPAREN EXPRESSION RPAREN
    (59) CONSTANT -> . INT
    (60) CONSTANT -> . FLOAT
    (61) CONSTANT -> . STRING

    ID              shift and go to state 95
    LPAREN          shift and go to state 97
    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    STRING          shift and go to state 100

    H_EXPRESSION                   shift and go to state 108
    S_EXPRESSION                   shift and go to state 91
    EXPRESSION                     shift and go to state 92
    TERM                           shift and go to state 93
    FACTOR                         shift and go to state 94
    CONSTANT                       shift and go to state 96

state 85

    (53) FUNC_CALL -> ID LPAREN . ARG_LIST RPAREN
    (54) ARG_LIST -> . VAR ARG_LIST_R
    (55) ARG_LIST -> . CONSTANT ARG_LIST_R
    (56) ARG_LIST -> . ARG_LIST_R
    (50) VAR -> . ID
    (51) VAR -> . ARRAY
    (59) CONSTANT -> . INT
    (60) CONSTANT -> . FLOAT
    (61) CONSTANT -> . STRING
    (57) ARG_LIST_R -> . COMMA ARG_LIST
    (58) ARG_LIST_R -> . EMPTY
    (52) ARRAY -> . ID LBRACE INT RBRACE
    (100) EMPTY -> .

    ID              shift and go to state 109
    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    STRING          shift and go to state 100
    COMMA           shift and go to state 114
    RPAREN          reduce using rule 100 (EMPTY -> .)

    ARG_LIST                       shift and go to state 110
    VAR                            shift and go to state 111
    ARG_LIST_R                     shift and go to state 112
    CONSTANT                       shift and go to state 113
    ARRAY                          shift and go to state 62
    EMPTY                          shift and go to state 115

state 86

    (52) ARRAY -> ID LBRACE . INT RBRACE

    INT             shift and go to state 116


state 87

    (62) READ -> READ_K ID_LIST .

    SEMICOLON       reduce using rule 62 (READ -> READ_K ID_LIST .)


state 88

    (63) ID_LIST -> ID . ID_LIST_R
    (64) ID_LIST_R -> . COMMA ID_LIST
    (65) ID_LIST_R -> . EMPTY
    (100) EMPTY -> .

    COMMA           shift and go to state 118
    SEMICOLON       reduce using rule 100 (EMPTY -> .)

    ID_LIST_R                      shift and go to state 117
    EMPTY                          shift and go to state 119

state 89

    (66) WRITE -> WRITE_K WRITE_LIST .

    SEMICOLON       reduce using rule 66 (WRITE -> WRITE_K WRITE_LIST .)


state 90

    (67) WRITE_LIST -> H_EXPRESSION . WRITE_LIST_R
    (68) WRITE_LIST_R -> . COMMA H_EXPRESSION
    (69) WRITE_LIST_R -> . EMPTY
    (100) EMPTY -> .

    COMMA           shift and go to state 121
    SEMICOLON       reduce using rule 100 (EMPTY -> .)

    WRITE_LIST_R                   shift and go to state 120
    EMPTY                          shift and go to state 122

state 91

    (92) H_EXPRESSION -> S_EXPRESSION . H_EXPRESSION_R
    (93) H_EXPRESSION_R -> . OR H_EXPRESSION
    (94) H_EXPRESSION_R -> . AND H_EXPRESSION
    (95) H_EXPRESSION_R -> . EMPTY
    (100) EMPTY -> .

    OR              shift and go to state 124
    AND             shift and go to state 125
    COMMA           reduce using rule 100 (EMPTY -> .)
    SEMICOLON       reduce using rule 100 (EMPTY -> .)
    RPAREN          reduce using rule 100 (EMPTY -> .)

    H_EXPRESSION_R                 shift and go to state 123
    EMPTY                          shift and go to state 126

state 92

    (89) S_EXPRESSION -> EXPRESSION .
    (90) S_EXPRESSION -> EXPRESSION . GT EXPRESSION
    (91) S_EXPRESSION -> EXPRESSION . LT EXPRESSION

    OR              reduce using rule 89 (S_EXPRESSION -> EXPRESSION .)
    AND             reduce using rule 89 (S_EXPRESSION -> EXPRESSION .)
    COMMA           reduce using rule 89 (S_EXPRESSION -> EXPRESSION .)
    SEMICOLON       reduce using rule 89 (S_EXPRESSION -> EXPRESSION .)
    RPAREN          reduce using rule 89 (S_EXPRESSION -> EXPRESSION .)
    GT              shift and go to state 127
    LT              shift and go to state 128


state 93

    (71) EXPRESSION -> TERM . NEURAL_EXPRESSION EXPRESSION_R
    (72) NEURAL_EXPRESSION -> . EMPTY
    (100) EMPTY -> .

    PLUS            reduce using rule 100 (EMPTY -> .)
    MINUS           reduce using rule 100 (EMPTY -> .)
    GT              reduce using rule 100 (EMPTY -> .)
    LT              reduce using rule 100 (EMPTY -> .)
    OR              reduce using rule 100 (EMPTY -> .)
    AND             reduce using rule 100 (EMPTY -> .)
    COMMA           reduce using rule 100 (EMPTY -> .)
    SEMICOLON       reduce using rule 100 (EMPTY -> .)
    RPAREN          reduce using rule 100 (EMPTY -> .)

    NEURAL_EXPRESSION              shift and go to state 129
    EMPTY                          shift and go to state 130

state 94

    (78) TERM -> FACTOR . NEURAL_TERM TERM_R
    (79) NEURAL_TERM -> . EMPTY
    (100) EMPTY -> .

    TIMES           reduce using rule 100 (EMPTY -> .)
    DIVIDE          reduce using rule 100 (EMPTY -> .)
    PLUS            reduce using rule 100 (EMPTY -> .)
    MINUS           reduce using rule 100 (EMPTY -> .)
    GT              reduce using rule 100 (EMPTY -> .)
    LT              reduce using rule 100 (EMPTY -> .)
    OR              reduce using rule 100 (EMPTY -> .)
    AND             reduce using rule 100 (EMPTY -> .)
    COMMA           reduce using rule 100 (EMPTY -> .)
    SEMICOLON       reduce using rule 100 (EMPTY -> .)
    RPAREN          reduce using rule 100 (EMPTY -> .)

    NEURAL_TERM                    shift and go to state 131
    EMPTY                          shift and go to state 132

state 95

    (85) FACTOR -> ID . NEURAL_ID
    (88) NEURAL_ID -> . EMPTY
    (100) EMPTY -> .

    TIMES           reduce using rule 100 (EMPTY -> .)
    DIVIDE          reduce using rule 100 (EMPTY -> .)
    PLUS            reduce using rule 100 (EMPTY -> .)
    MINUS           reduce using rule 100 (EMPTY -> .)
    GT              reduce using rule 100 (EMPTY -> .)
    LT              reduce using rule 100 (EMPTY -> .)
    OR              reduce using rule 100 (EMPTY -> .)
    AND             reduce using rule 100 (EMPTY -> .)
    COMMA           reduce using rule 100 (EMPTY -> .)
    SEMICOLON       reduce using rule 100 (EMPTY -> .)
    RPAREN          reduce using rule 100 (EMPTY -> .)

    NEURAL_ID                      shift and go to state 133
    EMPTY                          shift and go to state 134

state 96

    (86) FACTOR -> CONSTANT .

    TIMES           reduce using rule 86 (FACTOR -> CONSTANT .)
    DIVIDE          reduce using rule 86 (FACTOR -> CONSTANT .)
    PLUS            reduce using rule 86 (FACTOR -> CONSTANT .)
    MINUS           reduce using rule 86 (FACTOR -> CONSTANT .)
    GT              reduce using rule 86 (FACTOR -> CONSTANT .)
    LT              reduce using rule 86 (FACTOR -> CONSTANT .)
    OR              reduce using rule 86 (FACTOR -> CONSTANT .)
    AND             reduce using rule 86 (FACTOR -> CONSTANT .)
    COMMA           reduce using rule 86 (FACTOR -> CONSTANT .)
    SEMICOLON       reduce using rule 86 (FACTOR -> CONSTANT .)
    RPAREN          reduce using rule 86 (FACTOR -> CONSTANT .)


state 97

    (87) FACTOR -> LPAREN . EXPRESSION RPAREN
    (71) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (78) TERM -> . FACTOR NEURAL_TERM TERM_R
    (85) FACTOR -> . ID NEURAL_ID
    (86) FACTOR -> . CONSTANT
    (87) FACTOR -> . LPAREN EXPRESSION RPAREN
    (59) CONSTANT -> . INT
    (60) CONSTANT -> . FLOAT
    (61) CONSTANT -> . STRING

    ID              shift and go to state 95
    LPAREN          shift and go to state 97
    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    STRING          shift and go to state 100

    EXPRESSION                     shift and go to state 135
    TERM                           shift and go to state 93
    FACTOR                         shift and go to state 94
    CONSTANT                       shift and go to state 96

state 98

    (59) CONSTANT -> INT .

    TIMES           reduce using rule 59 (CONSTANT -> INT .)
    DIVIDE          reduce using rule 59 (CONSTANT -> INT .)
    PLUS            reduce using rule 59 (CONSTANT -> INT .)
    MINUS           reduce using rule 59 (CONSTANT -> INT .)
    GT              reduce using rule 59 (CONSTANT -> INT .)
    LT              reduce using rule 59 (CONSTANT -> INT .)
    OR              reduce using rule 59 (CONSTANT -> INT .)
    AND             reduce using rule 59 (CONSTANT -> INT .)
    COMMA           reduce using rule 59 (CONSTANT -> INT .)
    SEMICOLON       reduce using rule 59 (CONSTANT -> INT .)
    RPAREN          reduce using rule 59 (CONSTANT -> INT .)


state 99

    (60) CONSTANT -> FLOAT .

    TIMES           reduce using rule 60 (CONSTANT -> FLOAT .)
    DIVIDE          reduce using rule 60 (CONSTANT -> FLOAT .)
    PLUS            reduce using rule 60 (CONSTANT -> FLOAT .)
    MINUS           reduce using rule 60 (CONSTANT -> FLOAT .)
    GT              reduce using rule 60 (CONSTANT -> FLOAT .)
    LT              reduce using rule 60 (CONSTANT -> FLOAT .)
    OR              reduce using rule 60 (CONSTANT -> FLOAT .)
    AND             reduce using rule 60 (CONSTANT -> FLOAT .)
    COMMA           reduce using rule 60 (CONSTANT -> FLOAT .)
    SEMICOLON       reduce using rule 60 (CONSTANT -> FLOAT .)
    RPAREN          reduce using rule 60 (CONSTANT -> FLOAT .)


state 100

    (61) CONSTANT -> STRING .

    TIMES           reduce using rule 61 (CONSTANT -> STRING .)
    DIVIDE          reduce using rule 61 (CONSTANT -> STRING .)
    PLUS            reduce using rule 61 (CONSTANT -> STRING .)
    MINUS           reduce using rule 61 (CONSTANT -> STRING .)
    GT              reduce using rule 61 (CONSTANT -> STRING .)
    LT              reduce using rule 61 (CONSTANT -> STRING .)
    OR              reduce using rule 61 (CONSTANT -> STRING .)
    AND             reduce using rule 61 (CONSTANT -> STRING .)
    COMMA           reduce using rule 61 (CONSTANT -> STRING .)
    SEMICOLON       reduce using rule 61 (CONSTANT -> STRING .)
    RPAREN          reduce using rule 61 (CONSTANT -> STRING .)


state 101

    (43) DECISION -> IF_K LPAREN . H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT
    (92) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (89) S_EXPRESSION -> . EXPRESSION
    (90) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (91) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (71) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (78) TERM -> . FACTOR NEURAL_TERM TERM_R
    (85) FACTOR -> . ID NEURAL_ID
    (86) FACTOR -> . CONSTANT
    (87) FACTOR -> . LPAREN EXPRESSION RPAREN
    (59) CONSTANT -> . INT
    (60) CONSTANT -> . FLOAT
    (61) CONSTANT -> . STRING

    ID              shift and go to state 95
    LPAREN          shift and go to state 97
    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    STRING          shift and go to state 100

    H_EXPRESSION                   shift and go to state 136
    S_EXPRESSION                   shift and go to state 91
    EXPRESSION                     shift and go to state 92
    TERM                           shift and go to state 93
    FACTOR                         shift and go to state 94
    CONSTANT                       shift and go to state 96

state 102

    (41) WHILE_LOOP -> WHILE_K LPAREN . H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
    (92) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (89) S_EXPRESSION -> . EXPRESSION
    (90) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (91) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (71) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (78) TERM -> . FACTOR NEURAL_TERM TERM_R
    (85) FACTOR -> . ID NEURAL_ID
    (86) FACTOR -> . CONSTANT
    (87) FACTOR -> . LPAREN EXPRESSION RPAREN
    (59) CONSTANT -> . INT
    (60) CONSTANT -> . FLOAT
    (61) CONSTANT -> . STRING

    ID              shift and go to state 95
    LPAREN          shift and go to state 97
    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    STRING          shift and go to state 100

    H_EXPRESSION                   shift and go to state 137
    S_EXPRESSION                   shift and go to state 91
    EXPRESSION                     shift and go to state 92
    TERM                           shift and go to state 93
    FACTOR                         shift and go to state 94
    CONSTANT                       shift and go to state 96

state 103

    (42) FOR_LOOP -> FOR_K ID . EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    EQUALS          shift and go to state 138


state 104

    (24) PARAM_DECL -> TYPE ID . neuro PARAM_DECL_R
    (26) neuro -> . EMPTY
    (100) EMPTY -> .

    COMMA           reduce using rule 100 (EMPTY -> .)
    RPAREN          reduce using rule 100 (EMPTY -> .)

    neuro                          shift and go to state 139
    EMPTY                          shift and go to state 140

state 105

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN . neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL
    (23) neural_param_decl -> . EMPTY
    (100) EMPTY -> .

    BLOCKSTART      reduce using rule 100 (EMPTY -> .)

    neural_param_decl              shift and go to state 141
    EMPTY                          shift and go to state 142

state 106

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN . neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL
    (23) neural_param_decl -> . EMPTY
    (100) EMPTY -> .

    BLOCKSTART      reduce using rule 100 (EMPTY -> .)

    neural_param_decl              shift and go to state 143
    EMPTY                          shift and go to state 142

state 107

    (9) VAR_LIST2 -> COMMA ID VAR_LIST2 .

    SEMICOLON       reduce using rule 9 (VAR_LIST2 -> COMMA ID VAR_LIST2 .)


state 108

    (49) ASSIGN -> VAR EQUALS H_EXPRESSION .

    SEMICOLON       reduce using rule 49 (ASSIGN -> VAR EQUALS H_EXPRESSION .)


state 109

    (50) VAR -> ID .
    (52) ARRAY -> ID . LBRACE INT RBRACE

    COMMA           reduce using rule 50 (VAR -> ID .)
    RPAREN          reduce using rule 50 (VAR -> ID .)
    LBRACE          shift and go to state 86


state 110

    (53) FUNC_CALL -> ID LPAREN ARG_LIST . RPAREN

    RPAREN          shift and go to state 144


state 111

    (54) ARG_LIST -> VAR . ARG_LIST_R
    (57) ARG_LIST_R -> . COMMA ARG_LIST
    (58) ARG_LIST_R -> . EMPTY
    (100) EMPTY -> .

    COMMA           shift and go to state 114
    RPAREN          reduce using rule 100 (EMPTY -> .)

    ARG_LIST_R                     shift and go to state 145
    EMPTY                          shift and go to state 115

state 112

    (56) ARG_LIST -> ARG_LIST_R .

    RPAREN          reduce using rule 56 (ARG_LIST -> ARG_LIST_R .)


state 113

    (55) ARG_LIST -> CONSTANT . ARG_LIST_R
    (57) ARG_LIST_R -> . COMMA ARG_LIST
    (58) ARG_LIST_R -> . EMPTY
    (100) EMPTY -> .

    COMMA           shift and go to state 114
    RPAREN          reduce using rule 100 (EMPTY -> .)

    ARG_LIST_R                     shift and go to state 146
    EMPTY                          shift and go to state 115

state 114

    (57) ARG_LIST_R -> COMMA . ARG_LIST
    (54) ARG_LIST -> . VAR ARG_LIST_R
    (55) ARG_LIST -> . CONSTANT ARG_LIST_R
    (56) ARG_LIST -> . ARG_LIST_R
    (50) VAR -> . ID
    (51) VAR -> . ARRAY
    (59) CONSTANT -> . INT
    (60) CONSTANT -> . FLOAT
    (61) CONSTANT -> . STRING
    (57) ARG_LIST_R -> . COMMA ARG_LIST
    (58) ARG_LIST_R -> . EMPTY
    (52) ARRAY -> . ID LBRACE INT RBRACE
    (100) EMPTY -> .

    ID              shift and go to state 109
    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    STRING          shift and go to state 100
    COMMA           shift and go to state 114
    RPAREN          reduce using rule 100 (EMPTY -> .)

    ARG_LIST                       shift and go to state 147
    VAR                            shift and go to state 111
    ARG_LIST_R                     shift and go to state 112
    CONSTANT                       shift and go to state 113
    ARRAY                          shift and go to state 62
    EMPTY                          shift and go to state 115

state 115

    (58) ARG_LIST_R -> EMPTY .

    RPAREN          reduce using rule 58 (ARG_LIST_R -> EMPTY .)


state 116

    (52) ARRAY -> ID LBRACE INT . RBRACE

    RBRACE          shift and go to state 148


state 117

    (63) ID_LIST -> ID ID_LIST_R .

    SEMICOLON       reduce using rule 63 (ID_LIST -> ID ID_LIST_R .)


state 118

    (64) ID_LIST_R -> COMMA . ID_LIST
    (63) ID_LIST -> . ID ID_LIST_R

    ID              shift and go to state 88

    ID_LIST                        shift and go to state 149

state 119

    (65) ID_LIST_R -> EMPTY .

    SEMICOLON       reduce using rule 65 (ID_LIST_R -> EMPTY .)


state 120

