Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    BLOCKEND        reduce using rule 43 (STATEMENT -> READ SEMICOLON .)
    RETURN_K        reduce using rule 43 (STATEMENT -> READ SEMICOLON .)


state 100

    (44) STATEMENT -> WRITE SEMICOLON .

    ID              reduce using rule 44 (STATEMENT -> WRITE SEMICOLON .)
    READ_K          reduce using rule 44 (STATEMENT -> WRITE SEMICOLON .)
    WRITE_K         reduce using rule 44 (STATEMENT -> WRITE SEMICOLON .)
    IF_K            reduce using rule 44 (STATEMENT -> WRITE SEMICOLON .)
    WHILE_K         reduce using rule 44 (STATEMENT -> WRITE SEMICOLON .)
    DO_K            reduce using rule 44 (STATEMENT -> WRITE SEMICOLON .)
    FOR_K           reduce using rule 44 (STATEMENT -> WRITE SEMICOLON .)
    BLOCKEND        reduce using rule 44 (STATEMENT -> WRITE SEMICOLON .)
    RETURN_K        reduce using rule 44 (STATEMENT -> WRITE SEMICOLON .)


state 101

    (70) ASSIGN -> VAR ASSIGN_VAR_N . EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL

    EQUALS          shift and go to state 123


state 102

    (75) ASSIGN_VAR_N -> EMPTY .

    EQUALS          reduce using rule 75 (ASSIGN_VAR_N -> EMPTY .)


state 103

    (71) ASSIGN1 -> ARR_AC ASSIGN_VAR_N . EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL

    EQUALS          shift and go to state 124


state 104

    (90) FUNC_CALL -> ID PRE_VERIFY . LPAREN EXP_LIST POST_VERIFY RPAREN

    LPAREN          shift and go to state 125


state 105

    (76) ARR_AC -> ID ARR_ID_NP1 . DIM_AC
    (78) DIM_AC -> . LBRACE H_EXPRESSION DIM_AC_PREV RBRACE DIM_AC_R

    LBRACE          shift and go to state 127

    DIM_AC                         shift and go to state 126

state 106

    (92) PRE_VERIFY -> EMPTY .
    (77) ARR_ID_NP1 -> EMPTY .
    (85) ARR_ID_NP -> EMPTY .

  ! reduce/reduce conflict for LBRACE resolved using rule 77 (ARR_ID_NP1 -> EMPTY .)
    LPAREN          reduce using rule 92 (PRE_VERIFY -> EMPTY .)
    LBRACE          reduce using rule 77 (ARR_ID_NP1 -> EMPTY .)

  ! LBRACE          [ reduce using rule 85 (ARR_ID_NP -> EMPTY .) ]


state 107

    (100) READ -> READ_K LPAREN . ID_LIST RPAREN
    (101) ID_LIST -> . ID READ_NEURAL ID_LIST_R

    ID              shift and go to state 129

    ID_LIST                        shift and go to state 128

state 108

    (105) WRITE -> WRITE_K LPAREN . WRITE_LIST RPAREN
    (106) WRITE_LIST -> . RIGHT_ASSIGN WRITE_LIST_R
    (107) WRITE_LIST -> . CONSTANT CONSTANT_WRITE_N WRITE_LIST_R
    (68) RIGHT_ASSIGN -> . H_EXPRESSION
    (69) RIGHT_ASSIGN -> . FUNC_CALL
    (97) CONSTANT -> . INT
    (98) CONSTANT -> . FLOAT
    (99) CONSTANT -> . STRING
    (144) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (90) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (132) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (113) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (120) TERM -> . FACTOR NEURAL_TERM TERM_R
    (127) FACTOR -> . ID NEURAL_ID_FAC
    (128) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (129) FACTOR -> . LPAREN H_EXPRESSION RPAREN

    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    STRING          shift and go to state 138
    ID              shift and go to state 140
    LPAREN          shift and go to state 130

    WRITE_LIST                     shift and go to state 131
    RIGHT_ASSIGN                   shift and go to state 132
    CONSTANT                       shift and go to state 133
    H_EXPRESSION                   shift and go to state 134
    FUNC_CALL                      shift and go to state 135
    S_EXPRESSION                   shift and go to state 139
    EXPRESSION                     shift and go to state 141
    TERM                           shift and go to state 142
    FACTOR                         shift and go to state 143

state 109

    (61) DECISION -> IF_K LPAREN . H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (144) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (132) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (113) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (120) TERM -> . FACTOR NEURAL_TERM TERM_R
    (127) FACTOR -> . ID NEURAL_ID_FAC
    (128) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (129) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (97) CONSTANT -> . INT
    (98) CONSTANT -> . FLOAT
    (99) CONSTANT -> . STRING

    ID              shift and go to state 145
    LPAREN          shift and go to state 130
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    STRING          shift and go to state 138

    H_EXPRESSION                   shift and go to state 144
    S_EXPRESSION                   shift and go to state 139
    EXPRESSION                     shift and go to state 141
    TERM                           shift and go to state 142
    FACTOR                         shift and go to state 143
    CONSTANT                       shift and go to state 146

state 110

    (51) LOOP -> DO_WHILE_LOOP SEMICOLON .

    ID              reduce using rule 51 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    READ_K          reduce using rule 51 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    WRITE_K         reduce using rule 51 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    IF_K            reduce using rule 51 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    WHILE_K         reduce using rule 51 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    DO_K            reduce using rule 51 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    FOR_K           reduce using rule 51 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    BLOCKEND        reduce using rule 51 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    RETURN_K        reduce using rule 51 (LOOP -> DO_WHILE_LOOP SEMICOLON .)


state 111

    (56) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL . LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL

    LPAREN          shift and go to state 147


state 112

    (57) WHILE_PREV_NEURAL -> EMPTY .

    LPAREN          reduce using rule 57 (WHILE_PREV_NEURAL -> EMPTY .)


state 113

    (53) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL . BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL

    BLOCKSTART      shift and go to state 148


state 114

    (54) DW_PREV_NEURAL -> EMPTY .

    BLOCKSTART      reduce using rule 54 (DW_PREV_NEURAL -> EMPTY .)


state 115

    (60) FOR_LOOP -> FOR_K ID . EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    EQUALS          shift and go to state 149


state 116

    (25) PARAM_DECL -> TYPE VAR neuro . PARAM_DECL_R
    (28) PARAM_DECL_R -> . COMMA PARAM_DECL
    (29) PARAM_DECL_R -> . EMPTY
    (153) EMPTY -> .

    COMMA           shift and go to state 151
    RPAREN          reduce using rule 153 (EMPTY -> .)

    PARAM_DECL_R                   shift and go to state 150
    EMPTY                          shift and go to state 152

state 117

    (27) neuro -> EMPTY .

    COMMA           reduce using rule 27 (neuro -> EMPTY .)
    RPAREN          reduce using rule 27 (neuro -> EMPTY .)


state 118

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl . BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL

    BLOCKSTART      shift and go to state 153


state 119

    (24) neural_param_decl -> EMPTY .

    BLOCKSTART      reduce using rule 24 (neural_param_decl -> EMPTY .)


state 120

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl . BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL

    BLOCKSTART      shift and go to state 154


state 121

    (86) DIM -> LBRACE INT LIM_NP . RBRACE DIM_R

    RBRACE          shift and go to state 155


state 122

    (87) LIM_NP -> EMPTY .

    RBRACE          reduce using rule 87 (LIM_NP -> EMPTY .)


state 123

    (70) ASSIGN -> VAR ASSIGN_VAR_N EQUALS . EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (74) EQUALS_NEURAL -> . EMPTY
    (153) EMPTY -> .

    ID              reduce using rule 153 (EMPTY -> .)
    LPAREN          reduce using rule 153 (EMPTY -> .)
    INT             reduce using rule 153 (EMPTY -> .)
    FLOAT           reduce using rule 153 (EMPTY -> .)
    STRING          reduce using rule 153 (EMPTY -> .)

    EQUALS_NEURAL                  shift and go to state 156
    EMPTY                          shift and go to state 157

state 124

    (71) ASSIGN1 -> ARR_AC ASSIGN_VAR_N EQUALS . EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (74) EQUALS_NEURAL -> . EMPTY
    (153) EMPTY -> .

    ID              reduce using rule 153 (EMPTY -> .)
    LPAREN          reduce using rule 153 (EMPTY -> .)
    INT             reduce using rule 153 (EMPTY -> .)
    FLOAT           reduce using rule 153 (EMPTY -> .)
    STRING          reduce using rule 153 (EMPTY -> .)

    EQUALS_NEURAL                  shift and go to state 158
    EMPTY                          shift and go to state 157

state 125

    (90) FUNC_CALL -> ID PRE_VERIFY LPAREN . EXP_LIST POST_VERIFY RPAREN
    (93) EXP_LIST -> . H_EXPRESSION EXP_NEURAL EXP_LIST_2
    (144) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (132) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (113) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (120) TERM -> . FACTOR NEURAL_TERM TERM_R
    (127) FACTOR -> . ID NEURAL_ID_FAC
    (128) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (129) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (97) CONSTANT -> . INT
    (98) CONSTANT -> . FLOAT
    (99) CONSTANT -> . STRING

    ID              shift and go to state 145
    LPAREN          shift and go to state 130
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    STRING          shift and go to state 138

    EXP_LIST                       shift and go to state 159
    H_EXPRESSION                   shift and go to state 160
    S_EXPRESSION                   shift and go to state 139
    EXPRESSION                     shift and go to state 141
    TERM                           shift and go to state 142
    FACTOR                         shift and go to state 143
    CONSTANT                       shift and go to state 146

state 126

    (76) ARR_AC -> ID ARR_ID_NP1 DIM_AC .

    EQUALS          reduce using rule 76 (ARR_AC -> ID ARR_ID_NP1 DIM_AC .)


state 127

    (78) DIM_AC -> LBRACE . H_EXPRESSION DIM_AC_PREV RBRACE DIM_AC_R
    (144) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (132) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (113) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (120) TERM -> . FACTOR NEURAL_TERM TERM_R
    (127) FACTOR -> . ID NEURAL_ID_FAC
    (128) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (129) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (97) CONSTANT -> . INT
    (98) CONSTANT -> . FLOAT
    (99) CONSTANT -> . STRING

    ID              shift and go to state 145
    LPAREN          shift and go to state 130
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    STRING          shift and go to state 138

    H_EXPRESSION                   shift and go to state 161
    S_EXPRESSION                   shift and go to state 139
    EXPRESSION                     shift and go to state 141
    TERM                           shift and go to state 142
    FACTOR                         shift and go to state 143
    CONSTANT                       shift and go to state 146

state 128

    (100) READ -> READ_K LPAREN ID_LIST . RPAREN

    RPAREN          shift and go to state 162


state 129

    (101) ID_LIST -> ID . READ_NEURAL ID_LIST_R
    (102) READ_NEURAL -> . EMPTY
    (153) EMPTY -> .

    COMMA           reduce using rule 153 (EMPTY -> .)
    RPAREN          reduce using rule 153 (EMPTY -> .)

    READ_NEURAL                    shift and go to state 163
    EMPTY                          shift and go to state 164

state 130

    (129) FACTOR -> LPAREN . H_EXPRESSION RPAREN
    (144) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (132) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (113) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (120) TERM -> . FACTOR NEURAL_TERM TERM_R
    (127) FACTOR -> . ID NEURAL_ID_FAC
    (128) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (129) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (97) CONSTANT -> . INT
    (98) CONSTANT -> . FLOAT
    (99) CONSTANT -> . STRING

    ID              shift and go to state 145
    LPAREN          shift and go to state 130
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    STRING          shift and go to state 138

    H_EXPRESSION                   shift and go to state 165
    S_EXPRESSION                   shift and go to state 139
    EXPRESSION                     shift and go to state 141
    TERM                           shift and go to state 142
    FACTOR                         shift and go to state 143
    CONSTANT                       shift and go to state 146

state 131

    (105) WRITE -> WRITE_K LPAREN WRITE_LIST . RPAREN

    RPAREN          shift and go to state 166


state 132

    (106) WRITE_LIST -> RIGHT_ASSIGN . WRITE_LIST_R
    (109) WRITE_LIST_R -> . WRITE_NEURAL COMMA WRITE_LIST
    (110) WRITE_LIST_R -> . WRITE_NEURAL EMPTY
    (111) WRITE_NEURAL -> . EMPTY
    (153) EMPTY -> .

    COMMA           reduce using rule 153 (EMPTY -> .)
    RPAREN          reduce using rule 153 (EMPTY -> .)

    WRITE_LIST_R                   shift and go to state 167
    WRITE_NEURAL                   shift and go to state 168
    EMPTY                          shift and go to state 169

state 133

    (107) WRITE_LIST -> CONSTANT . CONSTANT_WRITE_N WRITE_LIST_R
    (128) FACTOR -> CONSTANT . NEURAL_CNT_FACT
    (108) CONSTANT_WRITE_N -> . EMPTY
    (131) NEURAL_CNT_FACT -> . EMPTY
    (153) EMPTY -> .

    COMMA           reduce using rule 153 (EMPTY -> .)
    RPAREN          reduce using rule 153 (EMPTY -> .)
    TIMES           reduce using rule 153 (EMPTY -> .)
    DIVIDE          reduce using rule 153 (EMPTY -> .)
    PLUS            reduce using rule 153 (EMPTY -> .)
    MINUS           reduce using rule 153 (EMPTY -> .)
    GT              reduce using rule 153 (EMPTY -> .)
    LT              reduce using rule 153 (EMPTY -> .)
    LTE             reduce using rule 153 (EMPTY -> .)
    GTE             reduce using rule 153 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 153 (EMPTY -> .)
    AND             reduce using rule 153 (EMPTY -> .)
    OR              reduce using rule 153 (EMPTY -> .)

    CONSTANT_WRITE_N               shift and go to state 170
    NEURAL_CNT_FACT                shift and go to state 171
    EMPTY                          shift and go to state 172

state 134

    (68) RIGHT_ASSIGN -> H_EXPRESSION .

    COMMA           reduce using rule 68 (RIGHT_ASSIGN -> H_EXPRESSION .)
    RPAREN          reduce using rule 68 (RIGHT_ASSIGN -> H_EXPRESSION .)
    SEMICOLON       reduce using rule 68 (RIGHT_ASSIGN -> H_EXPRESSION .)


state 135

    (69) RIGHT_ASSIGN -> FUNC_CALL .

    COMMA           reduce using rule 69 (RIGHT_ASSIGN -> FUNC_CALL .)
    RPAREN          reduce using rule 69 (RIGHT_ASSIGN -> FUNC_CALL .)
    SEMICOLON       reduce using rule 69 (RIGHT_ASSIGN -> FUNC_CALL .)


state 136

    (97) CONSTANT -> INT .

    COMMA           reduce using rule 97 (CONSTANT -> INT .)
    RPAREN          reduce using rule 97 (CONSTANT -> INT .)
    TIMES           reduce using rule 97 (CONSTANT -> INT .)
    DIVIDE          reduce using rule 97 (CONSTANT -> INT .)
    PLUS            reduce using rule 97 (CONSTANT -> INT .)
    MINUS           reduce using rule 97 (CONSTANT -> INT .)
    GT              reduce using rule 97 (CONSTANT -> INT .)
    LT              reduce using rule 97 (CONSTANT -> INT .)
    LTE             reduce using rule 97 (CONSTANT -> INT .)
    GTE             reduce using rule 97 (CONSTANT -> INT .)
    DOUBLEEQUAL     reduce using rule 97 (CONSTANT -> INT .)
    AND             reduce using rule 97 (CONSTANT -> INT .)
    OR              reduce using rule 97 (CONSTANT -> INT .)
    RBRACE          reduce using rule 97 (CONSTANT -> INT .)
    SEMICOLON       reduce using rule 97 (CONSTANT -> INT .)


state 137

    (98) CONSTANT -> FLOAT .

    COMMA           reduce using rule 98 (CONSTANT -> FLOAT .)
    RPAREN          reduce using rule 98 (CONSTANT -> FLOAT .)
    TIMES           reduce using rule 98 (CONSTANT -> FLOAT .)
    DIVIDE          reduce using rule 98 (CONSTANT -> FLOAT .)
    PLUS            reduce using rule 98 (CONSTANT -> FLOAT .)
    MINUS           reduce using rule 98 (CONSTANT -> FLOAT .)
    GT              reduce using rule 98 (CONSTANT -> FLOAT .)
    LT              reduce using rule 98 (CONSTANT -> FLOAT .)
    LTE             reduce using rule 98 (CONSTANT -> FLOAT .)
    GTE             reduce using rule 98 (CONSTANT -> FLOAT .)
    DOUBLEEQUAL     reduce using rule 98 (CONSTANT -> FLOAT .)
    AND             reduce using rule 98 (CONSTANT -> FLOAT .)
    OR              reduce using rule 98 (CONSTANT -> FLOAT .)
    RBRACE          reduce using rule 98 (CONSTANT -> FLOAT .)
    SEMICOLON       reduce using rule 98 (CONSTANT -> FLOAT .)


state 138

    (99) CONSTANT -> STRING .

    COMMA           reduce using rule 99 (CONSTANT -> STRING .)
    RPAREN          reduce using rule 99 (CONSTANT -> STRING .)
    TIMES           reduce using rule 99 (CONSTANT -> STRING .)
    DIVIDE          reduce using rule 99 (CONSTANT -> STRING .)
    PLUS            reduce using rule 99 (CONSTANT -> STRING .)
    MINUS           reduce using rule 99 (CONSTANT -> STRING .)
    GT              reduce using rule 99 (CONSTANT -> STRING .)
    LT              reduce using rule 99 (CONSTANT -> STRING .)
    LTE             reduce using rule 99 (CONSTANT -> STRING .)
    GTE             reduce using rule 99 (CONSTANT -> STRING .)
    DOUBLEEQUAL     reduce using rule 99 (CONSTANT -> STRING .)
    AND             reduce using rule 99 (CONSTANT -> STRING .)
    OR              reduce using rule 99 (CONSTANT -> STRING .)
    RBRACE          reduce using rule 99 (CONSTANT -> STRING .)
    SEMICOLON       reduce using rule 99 (CONSTANT -> STRING .)


state 139

    (144) H_EXPRESSION -> S_EXPRESSION . H_EXPRESSION_R
    (145) H_EXPRESSION_R -> . OR H_EXPRESSION
    (146) H_EXPRESSION_R -> . AND H_EXPRESSION
    (147) H_EXPRESSION_R -> . EMPTY
    (153) EMPTY -> .

    OR              shift and go to state 174
    AND             shift and go to state 175
    COMMA           reduce using rule 153 (EMPTY -> .)
    RPAREN          reduce using rule 153 (EMPTY -> .)
    RBRACE          reduce using rule 153 (EMPTY -> .)
    SEMICOLON       reduce using rule 153 (EMPTY -> .)

    H_EXPRESSION_R                 shift and go to state 173
    EMPTY                          shift and go to state 176

state 140

    (90) FUNC_CALL -> ID . PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (127) FACTOR -> ID . NEURAL_ID_FAC
    (92) PRE_VERIFY -> . EMPTY
    (130) NEURAL_ID_FAC -> . EMPTY
    (153) EMPTY -> .

    LPAREN          reduce using rule 153 (EMPTY -> .)
    TIMES           reduce using rule 153 (EMPTY -> .)
    DIVIDE          reduce using rule 153 (EMPTY -> .)
    PLUS            reduce using rule 153 (EMPTY -> .)
    MINUS           reduce using rule 153 (EMPTY -> .)
    GT              reduce using rule 153 (EMPTY -> .)
    LT              reduce using rule 153 (EMPTY -> .)
    LTE             reduce using rule 153 (EMPTY -> .)
    GTE             reduce using rule 153 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 153 (EMPTY -> .)
    AND             reduce using rule 153 (EMPTY -> .)
    OR              reduce using rule 153 (EMPTY -> .)
    COMMA           reduce using rule 153 (EMPTY -> .)
    RPAREN          reduce using rule 153 (EMPTY -> .)
    SEMICOLON       reduce using rule 153 (EMPTY -> .)

    PRE_VERIFY                     shift and go to state 104
    NEURAL_ID_FAC                  shift and go to state 177
    EMPTY                          shift and go to state 178

state 141

    (132) S_EXPRESSION -> EXPRESSION . S_EXPRESSION_R
    (134) S_EXPRESSION_R -> . CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP
    (135) S_EXPRESSION_R -> . EMPTY
    (137) CONDI -> . GT
    (138) CONDI -> . LT
    (139) CONDI -> . LTE
    (140) CONDI -> . GTE
    (141) CONDI -> . DOUBLEEQUAL
    (142) CONDI -> . AND
    (143) CONDI -> . OR
    (153) EMPTY -> .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    GT              shift and go to state 182
    LT              shift and go to state 183
    LTE             shift and go to state 184
    GTE             shift and go to state 185
    DOUBLEEQUAL     shift and go to state 186
    AND             shift and go to state 187
    OR              shift and go to state 188
    COMMA           reduce using rule 153 (EMPTY -> .)
    RPAREN          reduce using rule 153 (EMPTY -> .)
    RBRACE          reduce using rule 153 (EMPTY -> .)
    SEMICOLON       reduce using rule 153 (EMPTY -> .)

  ! OR              [ reduce using rule 153 (EMPTY -> .) ]
  ! AND             [ reduce using rule 153 (EMPTY -> .) ]

    S_EXPRESSION_R                 shift and go to state 179
    CONDI                          shift and go to state 180
    EMPTY                          shift and go to state 181

state 142

    (113) EXPRESSION -> TERM . NEURAL_EXPRESSION EXPRESSION_R
    (114) NEURAL_EXPRESSION -> . EMPTY
    (153) EMPTY -> .

    PLUS            reduce using rule 153 (EMPTY -> .)
    MINUS           reduce using rule 153 (EMPTY -> .)
    GT              reduce using rule 153 (EMPTY -> .)
    LT              reduce using rule 153 (EMPTY -> .)
    LTE             reduce using rule 153 (EMPTY -> .)
    GTE             reduce using rule 153 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 153 (EMPTY -> .)
    AND             reduce using rule 153 (EMPTY -> .)
    OR              reduce using rule 153 (EMPTY -> .)
    COMMA           reduce using rule 153 (EMPTY -> .)
    RPAREN          reduce using rule 153 (EMPTY -> .)
    RBRACE          reduce using rule 153 (EMPTY -> .)
    SEMICOLON       reduce using rule 153 (EMPTY -> .)

    NEURAL_EXPRESSION              shift and go to state 189
    EMPTY                          shift and go to state 190

state 143

    (120) TERM -> FACTOR . NEURAL_TERM TERM_R
    (121) NEURAL_TERM -> . EMPTY
    (153) EMPTY -> .

    TIMES           reduce using rule 153 (EMPTY -> .)
    DIVIDE          reduce using rule 153 (EMPTY -> .)
    PLUS            reduce using rule 153 (EMPTY -> .)
    MINUS           reduce using rule 153 (EMPTY -> .)
    GT              reduce using rule 153 (EMPTY -> .)
    LT              reduce using rule 153 (EMPTY -> .)
    LTE             reduce using rule 153 (EMPTY -> .)
    GTE             reduce using rule 153 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 153 (EMPTY -> .)
    AND             reduce using rule 153 (EMPTY -> .)
    OR              reduce using rule 153 (EMPTY -> .)
    COMMA           reduce using rule 153 (EMPTY -> .)
    RPAREN          reduce using rule 153 (EMPTY -> .)
    RBRACE          reduce using rule 153 (EMPTY -> .)
    SEMICOLON       reduce using rule 153 (EMPTY -> .)

    NEURAL_TERM                    shift and go to state 191
    EMPTY                          shift and go to state 192

state 144

    (61) DECISION -> IF_K LPAREN H_EXPRESSION . RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL

    RPAREN          shift and go to state 193


state 145

    (127) FACTOR -> ID . NEURAL_ID_FAC
    (130) NEURAL_ID_FAC -> . EMPTY
    (153) EMPTY -> .

    TIMES           reduce using rule 153 (EMPTY -> .)
    DIVIDE          reduce using rule 153 (EMPTY -> .)
    PLUS            reduce using rule 153 (EMPTY -> .)
    MINUS           reduce using rule 153 (EMPTY -> .)
    GT              reduce using rule 153 (EMPTY -> .)
    LT              reduce using rule 153 (EMPTY -> .)
    LTE             reduce using rule 153 (EMPTY -> .)
    GTE             reduce using rule 153 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 153 (EMPTY -> .)
    AND             reduce using rule 153 (EMPTY -> .)
    OR              reduce using rule 153 (EMPTY -> .)
    RPAREN          reduce using rule 153 (EMPTY -> .)
    COMMA           reduce using rule 153 (EMPTY -> .)
    RBRACE          reduce using rule 153 (EMPTY -> .)
    SEMICOLON       reduce using rule 153 (EMPTY -> .)

    NEURAL_ID_FAC                  shift and go to state 177
    EMPTY                          shift and go to state 194

state 146

    (128) FACTOR -> CONSTANT . NEURAL_CNT_FACT
    (131) NEURAL_CNT_FACT -> . EMPTY
    (153) EMPTY -> .

    TIMES           reduce using rule 153 (EMPTY -> .)
    DIVIDE          reduce using rule 153 (EMPTY -> .)
    PLUS            reduce using rule 153 (EMPTY -> .)
    MINUS           reduce using rule 153 (EMPTY -> .)
    GT              reduce using rule 153 (EMPTY -> .)
    LT              reduce using rule 153 (EMPTY -> .)
    LTE             reduce using rule 153 (EMPTY -> .)
    GTE             reduce using rule 153 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 153 (EMPTY -> .)
    AND             reduce using rule 153 (EMPTY -> .)
    OR              reduce using rule 153 (EMPTY -> .)
    RPAREN          reduce using rule 153 (EMPTY -> .)
    COMMA           reduce using rule 153 (EMPTY -> .)
    RBRACE          reduce using rule 153 (EMPTY -> .)
    SEMICOLON       reduce using rule 153 (EMPTY -> .)

    NEURAL_CNT_FACT                shift and go to state 171
    EMPTY                          shift and go to state 195

state 147

    (56) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN . H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (144) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (132) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (113) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (120) TERM -> . FACTOR NEURAL_TERM TERM_R
    (127) FACTOR -> . ID NEURAL_ID_FAC
    (128) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (129) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (97) CONSTANT -> . INT
    (98) CONSTANT -> . FLOAT
    (99) CONSTANT -> . STRING

    ID              shift and go to state 145
    LPAREN          shift and go to state 130
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    STRING          shift and go to state 138

    H_EXPRESSION                   shift and go to state 196
    S_EXPRESSION                   shift and go to state 139
    EXPRESSION                     shift and go to state 141
    TERM                           shift and go to state 142
    FACTOR                         shift and go to state 143
    CONSTANT                       shift and go to state 146

state 148

    (53) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART . STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (46) STATEMENT_R -> . STATEMENT STATEMENT_R
    (47) STATEMENT_R -> . EMPTY
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . ASSIGN1 SEMICOLON
    (42) STATEMENT -> . FUNC_CALL SEMICOLON
