Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    RETURN_K        reduce using rule 43 (STATEMENT -> READ SEMICOLON .)
    IF_K            reduce using rule 43 (STATEMENT -> READ SEMICOLON .)
    WHILE_K         reduce using rule 43 (STATEMENT -> READ SEMICOLON .)
    DO_K            reduce using rule 43 (STATEMENT -> READ SEMICOLON .)
    FOR_K           reduce using rule 43 (STATEMENT -> READ SEMICOLON .)
    BLOCKEND        reduce using rule 43 (STATEMENT -> READ SEMICOLON .)


state 102

    (44) STATEMENT -> WRITE SEMICOLON .

    ID              reduce using rule 44 (STATEMENT -> WRITE SEMICOLON .)
    READ_K          reduce using rule 44 (STATEMENT -> WRITE SEMICOLON .)
    WRITE_K         reduce using rule 44 (STATEMENT -> WRITE SEMICOLON .)
    RETURN_K        reduce using rule 44 (STATEMENT -> WRITE SEMICOLON .)
    IF_K            reduce using rule 44 (STATEMENT -> WRITE SEMICOLON .)
    WHILE_K         reduce using rule 44 (STATEMENT -> WRITE SEMICOLON .)
    DO_K            reduce using rule 44 (STATEMENT -> WRITE SEMICOLON .)
    FOR_K           reduce using rule 44 (STATEMENT -> WRITE SEMICOLON .)
    BLOCKEND        reduce using rule 44 (STATEMENT -> WRITE SEMICOLON .)


state 103

    (73) ASSIGN -> VAR ASSIGN_VAR_N . EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL

    EQUALS          shift and go to state 126


state 104

    (78) ASSIGN_VAR_N -> EMPTY .

    EQUALS          reduce using rule 78 (ASSIGN_VAR_N -> EMPTY .)


state 105

    (74) ASSIGN1 -> ARR_AC ASSIGN_VAR_N . EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL

    EQUALS          shift and go to state 127


state 106

    (93) FUNC_CALL -> ID PRE_VERIFY . LPAREN EXP_LIST POST_VERIFY RPAREN

    LPAREN          shift and go to state 128


state 107

    (79) ARR_AC -> ID ARR_ID_NP1 . DIM_AC
    (81) DIM_AC -> . LBRACE H_EXPRESSION DIM_AC_PREV RBRACE DIM_AC_R

    LBRACE          shift and go to state 130

    DIM_AC                         shift and go to state 129

state 108

    (95) PRE_VERIFY -> EMPTY .
    (80) ARR_ID_NP1 -> EMPTY .
    (88) ARR_ID_NP -> EMPTY .

  ! reduce/reduce conflict for LBRACE resolved using rule 80 (ARR_ID_NP1 -> EMPTY .)
    LPAREN          reduce using rule 95 (PRE_VERIFY -> EMPTY .)
    LBRACE          reduce using rule 80 (ARR_ID_NP1 -> EMPTY .)

  ! LBRACE          [ reduce using rule 88 (ARR_ID_NP -> EMPTY .) ]


state 109

    (103) READ -> READ_K LPAREN . ID_LIST RPAREN
    (104) ID_LIST -> . ID READ_NEURAL ID_LIST_R

    ID              shift and go to state 132

    ID_LIST                        shift and go to state 131

state 110

    (108) WRITE -> WRITE_K LPAREN . WRITE_LIST RPAREN
    (109) WRITE_LIST -> . RIGHT_ASSIGN WRITE_LIST_R
    (110) WRITE_LIST -> . CONSTANT CONSTANT_WRITE_N WRITE_LIST_R
    (69) RIGHT_ASSIGN -> . H_EXPRESSION
    (70) RIGHT_ASSIGN -> . FUNC_CALL
    (71) RIGHT_ASSIGN -> . ARR_AC1
    (100) CONSTANT -> . INT
    (101) CONSTANT -> . FLOAT
    (102) CONSTANT -> . STRING
    (148) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (93) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (72) ARR_AC1 -> . ID ARR_ID_NP1 DIM_AC
    (136) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (116) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (123) TERM -> . FACTOR NEURAL_TERM TERM_R
    (130) FACTOR -> . ID NEURAL_ID_FAC
    (131) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (132) FACTOR -> . MINUS CONSTANT NEURAL_CNT_FACT
    (133) FACTOR -> . LPAREN H_EXPRESSION RPAREN

    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 142
    ID              shift and go to state 144
    MINUS           shift and go to state 148
    LPAREN          shift and go to state 133

    WRITE_LIST                     shift and go to state 134
    RIGHT_ASSIGN                   shift and go to state 135
    CONSTANT                       shift and go to state 136
    H_EXPRESSION                   shift and go to state 137
    FUNC_CALL                      shift and go to state 138
    ARR_AC1                        shift and go to state 139
    S_EXPRESSION                   shift and go to state 143
    EXPRESSION                     shift and go to state 145
    TERM                           shift and go to state 146
    FACTOR                         shift and go to state 147

state 111

    (115) RETURN -> RETURN_K LPAREN . H_EXPRESSION RPAREN SEMICOLON
    (148) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (136) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (116) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (123) TERM -> . FACTOR NEURAL_TERM TERM_R
    (130) FACTOR -> . ID NEURAL_ID_FAC
    (131) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (132) FACTOR -> . MINUS CONSTANT NEURAL_CNT_FACT
    (133) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (100) CONSTANT -> . INT
    (101) CONSTANT -> . FLOAT
    (102) CONSTANT -> . STRING

    ID              shift and go to state 150
    MINUS           shift and go to state 148
    LPAREN          shift and go to state 133
    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 142

    H_EXPRESSION                   shift and go to state 149
    S_EXPRESSION                   shift and go to state 143
    EXPRESSION                     shift and go to state 145
    TERM                           shift and go to state 146
    FACTOR                         shift and go to state 147
    CONSTANT                       shift and go to state 151

state 112

    (62) DECISION -> IF_K LPAREN . H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (148) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (136) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (116) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (123) TERM -> . FACTOR NEURAL_TERM TERM_R
    (130) FACTOR -> . ID NEURAL_ID_FAC
    (131) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (132) FACTOR -> . MINUS CONSTANT NEURAL_CNT_FACT
    (133) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (100) CONSTANT -> . INT
    (101) CONSTANT -> . FLOAT
    (102) CONSTANT -> . STRING

    ID              shift and go to state 150
    MINUS           shift and go to state 148
    LPAREN          shift and go to state 133
    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 142

    H_EXPRESSION                   shift and go to state 152
    S_EXPRESSION                   shift and go to state 143
    EXPRESSION                     shift and go to state 145
    TERM                           shift and go to state 146
    FACTOR                         shift and go to state 147
    CONSTANT                       shift and go to state 151

state 113

    (52) LOOP -> DO_WHILE_LOOP SEMICOLON .

    ID              reduce using rule 52 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    READ_K          reduce using rule 52 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    WRITE_K         reduce using rule 52 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    RETURN_K        reduce using rule 52 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    IF_K            reduce using rule 52 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    WHILE_K         reduce using rule 52 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    DO_K            reduce using rule 52 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    FOR_K           reduce using rule 52 (LOOP -> DO_WHILE_LOOP SEMICOLON .)
    BLOCKEND        reduce using rule 52 (LOOP -> DO_WHILE_LOOP SEMICOLON .)


state 114

    (57) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL . LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL

    LPAREN          shift and go to state 153


state 115

    (58) WHILE_PREV_NEURAL -> EMPTY .

    LPAREN          reduce using rule 58 (WHILE_PREV_NEURAL -> EMPTY .)


state 116

    (54) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL . BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL

    BLOCKSTART      shift and go to state 154


state 117

    (55) DW_PREV_NEURAL -> EMPTY .

    BLOCKSTART      reduce using rule 55 (DW_PREV_NEURAL -> EMPTY .)


state 118

    (61) FOR_LOOP -> FOR_K ID . EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    EQUALS          shift and go to state 155


state 119

    (25) PARAM_DECL -> TYPE VAR neuro . PARAM_DECL_R
    (28) PARAM_DECL_R -> . COMMA PARAM_DECL
    (29) PARAM_DECL_R -> . EMPTY
    (158) EMPTY -> .

    COMMA           shift and go to state 157
    RPAREN          reduce using rule 158 (EMPTY -> .)

    PARAM_DECL_R                   shift and go to state 156
    EMPTY                          shift and go to state 158

state 120

    (27) neuro -> EMPTY .

    COMMA           reduce using rule 27 (neuro -> EMPTY .)
    RPAREN          reduce using rule 27 (neuro -> EMPTY .)


state 121

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl . BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL

    BLOCKSTART      shift and go to state 159


state 122

    (24) neural_param_decl -> EMPTY .

    BLOCKSTART      reduce using rule 24 (neural_param_decl -> EMPTY .)


state 123

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl . BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL

    BLOCKSTART      shift and go to state 160


state 124

    (89) DIM -> LBRACE INT LIM_NP . RBRACE DIM_R

    RBRACE          shift and go to state 161


state 125

    (90) LIM_NP -> EMPTY .

    RBRACE          reduce using rule 90 (LIM_NP -> EMPTY .)


state 126

    (73) ASSIGN -> VAR ASSIGN_VAR_N EQUALS . EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (77) EQUALS_NEURAL -> . EMPTY
    (158) EMPTY -> .

    ID              reduce using rule 158 (EMPTY -> .)
    MINUS           reduce using rule 158 (EMPTY -> .)
    LPAREN          reduce using rule 158 (EMPTY -> .)
    INT             reduce using rule 158 (EMPTY -> .)
    FLOAT           reduce using rule 158 (EMPTY -> .)
    STRING          reduce using rule 158 (EMPTY -> .)

    EQUALS_NEURAL                  shift and go to state 162
    EMPTY                          shift and go to state 163

state 127

    (74) ASSIGN1 -> ARR_AC ASSIGN_VAR_N EQUALS . EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (77) EQUALS_NEURAL -> . EMPTY
    (158) EMPTY -> .

    ID              reduce using rule 158 (EMPTY -> .)
    MINUS           reduce using rule 158 (EMPTY -> .)
    LPAREN          reduce using rule 158 (EMPTY -> .)
    INT             reduce using rule 158 (EMPTY -> .)
    FLOAT           reduce using rule 158 (EMPTY -> .)
    STRING          reduce using rule 158 (EMPTY -> .)

    EQUALS_NEURAL                  shift and go to state 164
    EMPTY                          shift and go to state 163

state 128

    (93) FUNC_CALL -> ID PRE_VERIFY LPAREN . EXP_LIST POST_VERIFY RPAREN
    (96) EXP_LIST -> . H_EXPRESSION EXP_NEURAL EXP_LIST_2
    (148) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (136) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (116) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (123) TERM -> . FACTOR NEURAL_TERM TERM_R
    (130) FACTOR -> . ID NEURAL_ID_FAC
    (131) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (132) FACTOR -> . MINUS CONSTANT NEURAL_CNT_FACT
    (133) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (100) CONSTANT -> . INT
    (101) CONSTANT -> . FLOAT
    (102) CONSTANT -> . STRING

    ID              shift and go to state 150
    MINUS           shift and go to state 148
    LPAREN          shift and go to state 133
    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 142

    EXP_LIST                       shift and go to state 165
    H_EXPRESSION                   shift and go to state 166
    S_EXPRESSION                   shift and go to state 143
    EXPRESSION                     shift and go to state 145
    TERM                           shift and go to state 146
    FACTOR                         shift and go to state 147
    CONSTANT                       shift and go to state 151

state 129

    (79) ARR_AC -> ID ARR_ID_NP1 DIM_AC .

    EQUALS          reduce using rule 79 (ARR_AC -> ID ARR_ID_NP1 DIM_AC .)


state 130

    (81) DIM_AC -> LBRACE . H_EXPRESSION DIM_AC_PREV RBRACE DIM_AC_R
    (148) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (136) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (116) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (123) TERM -> . FACTOR NEURAL_TERM TERM_R
    (130) FACTOR -> . ID NEURAL_ID_FAC
    (131) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (132) FACTOR -> . MINUS CONSTANT NEURAL_CNT_FACT
    (133) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (100) CONSTANT -> . INT
    (101) CONSTANT -> . FLOAT
    (102) CONSTANT -> . STRING

    ID              shift and go to state 150
    MINUS           shift and go to state 148
    LPAREN          shift and go to state 133
    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 142

    H_EXPRESSION                   shift and go to state 167
    S_EXPRESSION                   shift and go to state 143
    EXPRESSION                     shift and go to state 145
    TERM                           shift and go to state 146
    FACTOR                         shift and go to state 147
    CONSTANT                       shift and go to state 151

state 131

    (103) READ -> READ_K LPAREN ID_LIST . RPAREN

    RPAREN          shift and go to state 168


state 132

    (104) ID_LIST -> ID . READ_NEURAL ID_LIST_R
    (105) READ_NEURAL -> . EMPTY
    (158) EMPTY -> .

    COMMA           reduce using rule 158 (EMPTY -> .)
    RPAREN          reduce using rule 158 (EMPTY -> .)

    READ_NEURAL                    shift and go to state 169
    EMPTY                          shift and go to state 170

state 133

    (133) FACTOR -> LPAREN . H_EXPRESSION RPAREN
    (148) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (136) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (116) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (123) TERM -> . FACTOR NEURAL_TERM TERM_R
    (130) FACTOR -> . ID NEURAL_ID_FAC
    (131) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (132) FACTOR -> . MINUS CONSTANT NEURAL_CNT_FACT
    (133) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (100) CONSTANT -> . INT
    (101) CONSTANT -> . FLOAT
    (102) CONSTANT -> . STRING

    ID              shift and go to state 150
    MINUS           shift and go to state 148
    LPAREN          shift and go to state 133
    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 142

    H_EXPRESSION                   shift and go to state 171
    S_EXPRESSION                   shift and go to state 143
    EXPRESSION                     shift and go to state 145
    TERM                           shift and go to state 146
    FACTOR                         shift and go to state 147
    CONSTANT                       shift and go to state 151

state 134

    (108) WRITE -> WRITE_K LPAREN WRITE_LIST . RPAREN

    RPAREN          shift and go to state 172


state 135

    (109) WRITE_LIST -> RIGHT_ASSIGN . WRITE_LIST_R
    (112) WRITE_LIST_R -> . WRITE_NEURAL COMMA WRITE_LIST
    (113) WRITE_LIST_R -> . WRITE_NEURAL EMPTY
    (114) WRITE_NEURAL -> . EMPTY
    (158) EMPTY -> .

    COMMA           reduce using rule 158 (EMPTY -> .)
    RPAREN          reduce using rule 158 (EMPTY -> .)

    WRITE_LIST_R                   shift and go to state 173
    WRITE_NEURAL                   shift and go to state 174
    EMPTY                          shift and go to state 175

state 136

    (110) WRITE_LIST -> CONSTANT . CONSTANT_WRITE_N WRITE_LIST_R
    (131) FACTOR -> CONSTANT . NEURAL_CNT_FACT
    (111) CONSTANT_WRITE_N -> . EMPTY
    (135) NEURAL_CNT_FACT -> . EMPTY
    (158) EMPTY -> .

    COMMA           reduce using rule 158 (EMPTY -> .)
    RPAREN          reduce using rule 158 (EMPTY -> .)
    TIMES           reduce using rule 158 (EMPTY -> .)
    DIVIDE          reduce using rule 158 (EMPTY -> .)
    PLUS            reduce using rule 158 (EMPTY -> .)
    MINUS           reduce using rule 158 (EMPTY -> .)
    GT              reduce using rule 158 (EMPTY -> .)
    LT              reduce using rule 158 (EMPTY -> .)
    LTE             reduce using rule 158 (EMPTY -> .)
    GTE             reduce using rule 158 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 158 (EMPTY -> .)
    AND             reduce using rule 158 (EMPTY -> .)
    OR              reduce using rule 158 (EMPTY -> .)

    CONSTANT_WRITE_N               shift and go to state 176
    NEURAL_CNT_FACT                shift and go to state 177
    EMPTY                          shift and go to state 178

state 137

    (69) RIGHT_ASSIGN -> H_EXPRESSION .

    COMMA           reduce using rule 69 (RIGHT_ASSIGN -> H_EXPRESSION .)
    RPAREN          reduce using rule 69 (RIGHT_ASSIGN -> H_EXPRESSION .)
    SEMICOLON       reduce using rule 69 (RIGHT_ASSIGN -> H_EXPRESSION .)


state 138

    (70) RIGHT_ASSIGN -> FUNC_CALL .

    COMMA           reduce using rule 70 (RIGHT_ASSIGN -> FUNC_CALL .)
    RPAREN          reduce using rule 70 (RIGHT_ASSIGN -> FUNC_CALL .)
    SEMICOLON       reduce using rule 70 (RIGHT_ASSIGN -> FUNC_CALL .)


state 139

    (71) RIGHT_ASSIGN -> ARR_AC1 .

    COMMA           reduce using rule 71 (RIGHT_ASSIGN -> ARR_AC1 .)
    RPAREN          reduce using rule 71 (RIGHT_ASSIGN -> ARR_AC1 .)
    SEMICOLON       reduce using rule 71 (RIGHT_ASSIGN -> ARR_AC1 .)


state 140

    (100) CONSTANT -> INT .

    COMMA           reduce using rule 100 (CONSTANT -> INT .)
    RPAREN          reduce using rule 100 (CONSTANT -> INT .)
    TIMES           reduce using rule 100 (CONSTANT -> INT .)
    DIVIDE          reduce using rule 100 (CONSTANT -> INT .)
    PLUS            reduce using rule 100 (CONSTANT -> INT .)
    MINUS           reduce using rule 100 (CONSTANT -> INT .)
    GT              reduce using rule 100 (CONSTANT -> INT .)
    LT              reduce using rule 100 (CONSTANT -> INT .)
    LTE             reduce using rule 100 (CONSTANT -> INT .)
    GTE             reduce using rule 100 (CONSTANT -> INT .)
    DOUBLEEQUAL     reduce using rule 100 (CONSTANT -> INT .)
    AND             reduce using rule 100 (CONSTANT -> INT .)
    OR              reduce using rule 100 (CONSTANT -> INT .)
    RBRACE          reduce using rule 100 (CONSTANT -> INT .)
    SEMICOLON       reduce using rule 100 (CONSTANT -> INT .)


state 141

    (101) CONSTANT -> FLOAT .

    COMMA           reduce using rule 101 (CONSTANT -> FLOAT .)
    RPAREN          reduce using rule 101 (CONSTANT -> FLOAT .)
    TIMES           reduce using rule 101 (CONSTANT -> FLOAT .)
    DIVIDE          reduce using rule 101 (CONSTANT -> FLOAT .)
    PLUS            reduce using rule 101 (CONSTANT -> FLOAT .)
    MINUS           reduce using rule 101 (CONSTANT -> FLOAT .)
    GT              reduce using rule 101 (CONSTANT -> FLOAT .)
    LT              reduce using rule 101 (CONSTANT -> FLOAT .)
    LTE             reduce using rule 101 (CONSTANT -> FLOAT .)
    GTE             reduce using rule 101 (CONSTANT -> FLOAT .)
    DOUBLEEQUAL     reduce using rule 101 (CONSTANT -> FLOAT .)
    AND             reduce using rule 101 (CONSTANT -> FLOAT .)
    OR              reduce using rule 101 (CONSTANT -> FLOAT .)
    RBRACE          reduce using rule 101 (CONSTANT -> FLOAT .)
    SEMICOLON       reduce using rule 101 (CONSTANT -> FLOAT .)


state 142

    (102) CONSTANT -> STRING .

    COMMA           reduce using rule 102 (CONSTANT -> STRING .)
    RPAREN          reduce using rule 102 (CONSTANT -> STRING .)
    TIMES           reduce using rule 102 (CONSTANT -> STRING .)
    DIVIDE          reduce using rule 102 (CONSTANT -> STRING .)
    PLUS            reduce using rule 102 (CONSTANT -> STRING .)
    MINUS           reduce using rule 102 (CONSTANT -> STRING .)
    GT              reduce using rule 102 (CONSTANT -> STRING .)
    LT              reduce using rule 102 (CONSTANT -> STRING .)
    LTE             reduce using rule 102 (CONSTANT -> STRING .)
    GTE             reduce using rule 102 (CONSTANT -> STRING .)
    DOUBLEEQUAL     reduce using rule 102 (CONSTANT -> STRING .)
    AND             reduce using rule 102 (CONSTANT -> STRING .)
    OR              reduce using rule 102 (CONSTANT -> STRING .)
    RBRACE          reduce using rule 102 (CONSTANT -> STRING .)
    SEMICOLON       reduce using rule 102 (CONSTANT -> STRING .)


state 143

    (148) H_EXPRESSION -> S_EXPRESSION . H_EXPRESSION_R
    (149) H_EXPRESSION_R -> . OR H_EXPRESSION
    (150) H_EXPRESSION_R -> . AND H_EXPRESSION
    (151) H_EXPRESSION_R -> . EMPTY
    (158) EMPTY -> .

    OR              shift and go to state 180
    AND             shift and go to state 181
    COMMA           reduce using rule 158 (EMPTY -> .)
    RPAREN          reduce using rule 158 (EMPTY -> .)
    RBRACE          reduce using rule 158 (EMPTY -> .)
    SEMICOLON       reduce using rule 158 (EMPTY -> .)

    H_EXPRESSION_R                 shift and go to state 179
    EMPTY                          shift and go to state 182

state 144

    (93) FUNC_CALL -> ID . PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (72) ARR_AC1 -> ID . ARR_ID_NP1 DIM_AC
    (130) FACTOR -> ID . NEURAL_ID_FAC
    (95) PRE_VERIFY -> . EMPTY
    (80) ARR_ID_NP1 -> . EMPTY
    (134) NEURAL_ID_FAC -> . EMPTY
    (158) EMPTY -> .

    LPAREN          reduce using rule 158 (EMPTY -> .)
    LBRACE          reduce using rule 158 (EMPTY -> .)
    TIMES           reduce using rule 158 (EMPTY -> .)
    DIVIDE          reduce using rule 158 (EMPTY -> .)
    PLUS            reduce using rule 158 (EMPTY -> .)
    MINUS           reduce using rule 158 (EMPTY -> .)
    GT              reduce using rule 158 (EMPTY -> .)
    LT              reduce using rule 158 (EMPTY -> .)
    LTE             reduce using rule 158 (EMPTY -> .)
    GTE             reduce using rule 158 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 158 (EMPTY -> .)
    AND             reduce using rule 158 (EMPTY -> .)
    OR              reduce using rule 158 (EMPTY -> .)
    COMMA           reduce using rule 158 (EMPTY -> .)
    RPAREN          reduce using rule 158 (EMPTY -> .)
    SEMICOLON       reduce using rule 158 (EMPTY -> .)

    PRE_VERIFY                     shift and go to state 106
    ARR_ID_NP1                     shift and go to state 183
    NEURAL_ID_FAC                  shift and go to state 184
    EMPTY                          shift and go to state 185

state 145

    (136) S_EXPRESSION -> EXPRESSION . S_EXPRESSION_R
    (138) S_EXPRESSION_R -> . CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP
    (139) S_EXPRESSION_R -> . EMPTY
    (141) CONDI -> . GT
    (142) CONDI -> . LT
    (143) CONDI -> . LTE
    (144) CONDI -> . GTE
    (145) CONDI -> . DOUBLEEQUAL
    (146) CONDI -> . AND
    (147) CONDI -> . OR
    (158) EMPTY -> .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    GT              shift and go to state 189
    LT              shift and go to state 190
    LTE             shift and go to state 191
    GTE             shift and go to state 192
    DOUBLEEQUAL     shift and go to state 193
    AND             shift and go to state 194
    OR              shift and go to state 195
    COMMA           reduce using rule 158 (EMPTY -> .)
    RPAREN          reduce using rule 158 (EMPTY -> .)
    RBRACE          reduce using rule 158 (EMPTY -> .)
    SEMICOLON       reduce using rule 158 (EMPTY -> .)

  ! OR              [ reduce using rule 158 (EMPTY -> .) ]
  ! AND             [ reduce using rule 158 (EMPTY -> .) ]

    S_EXPRESSION_R                 shift and go to state 186
    CONDI                          shift and go to state 187
    EMPTY                          shift and go to state 188

state 146

    (116) EXPRESSION -> TERM . NEURAL_EXPRESSION EXPRESSION_R
    (117) NEURAL_EXPRESSION -> . EMPTY
    (158) EMPTY -> .

    PLUS            reduce using rule 158 (EMPTY -> .)
    MINUS           reduce using rule 158 (EMPTY -> .)
    GT              reduce using rule 158 (EMPTY -> .)
    LT              reduce using rule 158 (EMPTY -> .)
    LTE             reduce using rule 158 (EMPTY -> .)
    GTE             reduce using rule 158 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 158 (EMPTY -> .)
    AND             reduce using rule 158 (EMPTY -> .)
    OR              reduce using rule 158 (EMPTY -> .)
    COMMA           reduce using rule 158 (EMPTY -> .)
    RPAREN          reduce using rule 158 (EMPTY -> .)
    RBRACE          reduce using rule 158 (EMPTY -> .)
    SEMICOLON       reduce using rule 158 (EMPTY -> .)

    NEURAL_EXPRESSION              shift and go to state 196
    EMPTY                          shift and go to state 197

state 147

    (123) TERM -> FACTOR . NEURAL_TERM TERM_R
    (124) NEURAL_TERM -> . EMPTY
    (158) EMPTY -> .

    TIMES           reduce using rule 158 (EMPTY -> .)
    DIVIDE          reduce using rule 158 (EMPTY -> .)
    PLUS            reduce using rule 158 (EMPTY -> .)
    MINUS           reduce using rule 158 (EMPTY -> .)
    GT              reduce using rule 158 (EMPTY -> .)
    LT              reduce using rule 158 (EMPTY -> .)
    LTE             reduce using rule 158 (EMPTY -> .)
    GTE             reduce using rule 158 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 158 (EMPTY -> .)
    AND             reduce using rule 158 (EMPTY -> .)
    OR              reduce using rule 158 (EMPTY -> .)
    COMMA           reduce using rule 158 (EMPTY -> .)
    RPAREN          reduce using rule 158 (EMPTY -> .)
    RBRACE          reduce using rule 158 (EMPTY -> .)
    SEMICOLON       reduce using rule 158 (EMPTY -> .)

    NEURAL_TERM                    shift and go to state 198
    EMPTY                          shift and go to state 199

state 148

    (132) FACTOR -> MINUS . CONSTANT NEURAL_CNT_FACT
    (100) CONSTANT -> . INT
    (101) CONSTANT -> . FLOAT
    (102) CONSTANT -> . STRING

    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 142

    CONSTANT                       shift and go to state 200

state 149

    (115) RETURN -> RETURN_K LPAREN H_EXPRESSION . RPAREN SEMICOLON

    RPAREN          shift and go to state 201


state 150

    (130) FACTOR -> ID . NEURAL_ID_FAC
    (134) NEURAL_ID_FAC -> . EMPTY
    (158) EMPTY -> .

    TIMES           reduce using rule 158 (EMPTY -> .)
    DIVIDE          reduce using rule 158 (EMPTY -> .)
    PLUS            reduce using rule 158 (EMPTY -> .)
    MINUS           reduce using rule 158 (EMPTY -> .)
    GT              reduce using rule 158 (EMPTY -> .)
    LT              reduce using rule 158 (EMPTY -> .)
    LTE             reduce using rule 158 (EMPTY -> .)
    GTE             reduce using rule 158 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 158 (EMPTY -> .)
    AND             reduce using rule 158 (EMPTY -> .)
    OR              reduce using rule 158 (EMPTY -> .)
